2022-08-01 04:42:37,419 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 04:42:37,420 INFO     Geo: cqd
2022-08-01 04:42:37,420 INFO     Data Path: data/FB15k-237-betae
2022-08-01 04:42:37,420 INFO     #entity: 14505
2022-08-01 04:42:37,420 INFO     #relation: 474
2022-08-01 04:42:37,420 INFO     #max steps: 150000
2022-08-01 04:42:37,420 INFO     Evaluate unoins using: DNF
2022-08-01 04:42:37,420 INFO     loading data
2022-08-01 04:43:20,918 INFO     Training info:
2022-08-01 04:43:20,922 INFO     Validation info:
2022-08-01 04:43:20,925 INFO     pi: 5000
2022-08-01 04:43:20,929 INFO     Test info:
2022-08-01 04:43:20,929 INFO     pi: 5000
2022-08-01 04:43:24,242 INFO     Model Parameter Configuration:
2022-08-01 04:43:24,242 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 04:43:24,242 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 04:43:24,242 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 04:43:24,243 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 04:43:24,243 INFO     Parameter Number: 4002
2022-08-01 04:43:24,296 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 04:43:24,948 INFO     tasks = pi
2022-08-01 04:43:24,949 INFO     init_step = 99999
2022-08-01 04:43:24,949 INFO     Start Training...
2022-08-01 04:43:24,949 INFO     learning_rate = 0
2022-08-01 04:43:24,949 INFO     batch_size = 1024
2022-08-01 04:43:24,949 INFO     hidden_dim = 1000
2022-08-01 04:43:24,949 INFO     gamma = 12.000000
2022-08-01 04:43:24,949 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 04:43:25,278 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:41, 120.89it/s]
  1%|          | 31/5000 [00:00<00:32, 152.38it/s]
  1%|          | 47/5000 [00:00<00:32, 152.80it/s]
  1%|▏         | 64/5000 [00:00<00:31, 158.20it/s]
  2%|▏         | 80/5000 [00:00<00:31, 156.28it/s]
  2%|▏         | 97/5000 [00:00<00:30, 159.07it/s]
  2%|▏         | 113/5000 [00:00<00:30, 157.77it/s]
  3%|▎         | 131/5000 [00:00<00:29, 163.21it/s]
  3%|▎         | 148/5000 [00:00<00:29, 162.18it/s]
  3%|▎         | 166/5000 [00:01<00:28, 167.07it/s]
  4%|▎         | 183/5000 [00:01<00:29, 165.67it/s]
  4%|▍         | 200/5000 [00:01<00:28, 166.58it/s]
  4%|▍         | 217/5000 [00:01<00:28, 166.64it/s]
  5%|▍         | 235/5000 [00:01<00:28, 168.54it/s]
  5%|▌         | 252/5000 [00:01<00:28, 167.81it/s]
  5%|▌         | 270/5000 [00:01<00:27, 169.91it/s]
  6%|▌         | 288/5000 [00:01<00:27, 171.94it/s]
  6%|▌         | 307/5000 [00:01<00:26, 177.13it/s]
  6%|▋         | 325/5000 [00:01<00:26, 176.57it/s]
  7%|▋         | 344/5000 [00:02<00:25, 179.60it/s]
  7%|▋         | 362/5000 [00:02<00:26, 175.52it/s]
  8%|▊         | 381/5000 [00:02<00:25, 178.87it/s]
  8%|▊         | 399/5000 [00:02<00:26, 174.13it/s]
  8%|▊         | 418/5000 [00:02<00:25, 176.93it/s]
  9%|▊         | 436/5000 [00:02<00:25, 175.83it/s]
  9%|▉         | 455/5000 [00:02<00:25, 178.74it/s]
  9%|▉         | 473/5000 [00:02<00:25, 175.77it/s]
 10%|▉         | 491/5000 [00:02<00:25, 173.47it/s]
 10%|█         | 510/5000 [00:03<00:25, 176.47it/s]
 11%|█         | 528/5000 [00:03<00:25, 176.32it/s]
