2022-07-23 13:31:34,061 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 13:31:34,062 INFO     Geo: cqd
2022-07-23 13:31:34,062 INFO     Data Path: data/FB15k-237-betae
2022-07-23 13:31:34,062 INFO     #entity: 14505
2022-07-23 13:31:34,062 INFO     #relation: 474
2022-07-23 13:31:34,062 INFO     #max steps: 150000
2022-07-23 13:31:34,062 INFO     Evaluate unoins using: DNF
2022-07-23 13:31:34,062 INFO     loading data
2022-07-23 13:32:12,653 INFO     Training info:
2022-07-23 13:32:12,658 INFO     Validation info:
2022-07-23 13:32:12,661 INFO     pi: 5000
2022-07-23 13:32:12,666 INFO     Test info:
2022-07-23 13:32:12,666 INFO     pi: 5000
2022-07-23 13:32:23,811 INFO     Model Parameter Configuration:
2022-07-23 13:32:23,811 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-23 13:32:23,812 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-23 13:32:23,812 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-23 13:32:23,812 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-23 13:32:23,812 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-23 13:32:23,812 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-23 13:32:23,812 INFO     Parameter Number: 8004
2022-07-23 13:32:23,839 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 13:32:28,656 INFO     tasks = pi
2022-07-23 13:32:28,657 INFO     init_step = 99999
2022-07-23 13:32:28,657 INFO     Start Training...
2022-07-23 13:32:28,657 INFO     learning_rate = 0
2022-07-23 13:32:28,657 INFO     batch_size = 1024
2022-07-23 13:32:28,657 INFO     hidden_dim = 1000
2022-07-23 13:32:28,657 INFO     gamma = 12.000000
2022-07-23 13:32:28,657 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 13:32:28,794 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<02:48, 29.65it/s]
  0%|          | 19/5000 [00:00<00:47, 104.69it/s]
  1%|          | 37/5000 [00:00<00:36, 136.76it/s]
  1%|          | 55/5000 [00:00<00:32, 152.52it/s]
  2%|▏         | 76/5000 [00:00<00:28, 170.16it/s]
  2%|▏         | 96/5000 [00:00<00:27, 177.61it/s]
  2%|▏         | 116/5000 [00:00<00:26, 183.94it/s]
  3%|▎         | 137/5000 [00:00<00:25, 189.68it/s]
  3%|▎         | 157/5000 [00:00<00:25, 192.62it/s]
  4%|▎         | 179/5000 [00:01<00:24, 198.43it/s]
  4%|▍         | 200/5000 [00:01<00:23, 200.49it/s]
  4%|▍         | 221/5000 [00:01<00:23, 202.18it/s]
  5%|▍         | 243/5000 [00:01<00:23, 206.34it/s]
  5%|▌         | 264/5000 [00:01<00:23, 203.85it/s]
  6%|▌         | 285/5000 [00:01<00:23, 203.59it/s]
  6%|▌         | 306/5000 [00:01<00:22, 204.55it/s]
  7%|▋         | 327/5000 [00:01<00:22, 204.23it/s]
  7%|▋         | 349/5000 [00:01<00:22, 206.72it/s]
  7%|▋         | 370/5000 [00:01<00:22, 204.52it/s]
  8%|▊         | 391/5000 [00:02<00:22, 205.11it/s]
  8%|▊         | 413/5000 [00:02<00:21, 208.95it/s]
  9%|▊         | 435/5000 [00:02<00:21, 209.34it/s]
  9%|▉         | 456/5000 [00:02<00:21, 208.17it/s]
 10%|▉         | 477/5000 [00:02<00:21, 206.76it/s]
 10%|▉         | 499/5000 [00:02<00:21, 208.96it/s]
 10%|█         | 520/5000 [00:02<00:21, 205.48it/s]
 11%|█         | 542/5000 [00:02<00:21, 208.04it/s]
 11%|█▏        | 563/5000 [00:02<00:21, 207.01it/s]
 12%|█▏        | 584/5000 [00:02<00:21, 203.99it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 205.18it/s]
 13%|█▎        | 626/5000 [00:03<00:21, 204.46it/s]
 13%|█▎        | 647/5000 [00:03<00:21, 204.79it/s]
 13%|█▎        | 668/5000 [00:03<00:21, 205.71it/s]
 14%|█▍        | 689/5000 [00:03<00:20, 205.51it/s]
 14%|█▍        | 710/5000 [00:03<00:20, 205.75it/s]
 15%|█▍        | 731/5000 [00:03<00:20, 204.54it/s]
 15%|█▌        | 753/5000 [00:03<00:20, 208.90it/s]
 15%|█▌        | 774/5000 [00:03<00:20, 208.60it/s]
 16%|█▌        | 795/5000 [00:04<00:20, 207.44it/s]
 16%|█▋        | 816/5000 [00:04<00:20, 206.68it/s]
 17%|█▋        | 837/5000 [00:04<00:20, 207.07it/s]
 17%|█▋        | 858/5000 [00:04<00:20, 207.07it/s]
 18%|█▊        | 879/5000 [00:04<00:20, 205.00it/s]
 18%|█▊        | 900/5000 [00:04<00:19, 205.51it/s]
 18%|█▊        | 922/5000 [00:04<00:19, 208.56it/s]
 19%|█▉        | 943/5000 [00:04<00:19, 207.17it/s]
 19%|█▉        | 964/5000 [00:04<00:19, 207.40it/s]
 20%|█▉        | 986/5000 [00:04<00:19, 208.94it/s]
 20%|██        | 1007/5000 [00:05<00:21, 185.99it/s]
 21%|██        | 1027/5000 [00:05<00:22, 180.01it/s]
 21%|██        | 1046/5000 [00:05<00:22, 177.82it/s]
 21%|██▏       | 1065/5000 [00:05<00:23, 171.06it/s]
 22%|██▏       | 1083/5000 [00:05<00:23, 169.20it/s]
 22%|██▏       | 1101/5000 [00:05<00:22, 171.46it/s]
 22%|██▏       | 1119/5000 [00:05<00:22, 171.41it/s]
 23%|██▎       | 1139/5000 [00:05<00:21, 179.39it/s]
 23%|██▎       | 1159/5000 [00:05<00:20, 183.67it/s]
 24%|██▎       | 1181/5000 [00:06<00:19, 191.71it/s]
 24%|██▍       | 1203/5000 [00:06<00:19, 197.75it/s]
 24%|██▍       | 1224/5000 [00:06<00:18, 199.41it/s]
 25%|██▍       | 1246/5000 [00:06<00:18, 203.75it/s]
 25%|██▌       | 1267/5000 [00:06<00:18, 203.12it/s]
 26%|██▌       | 1289/5000 [00:06<00:17, 207.36it/s]
 26%|██▌       | 1310/5000 [00:06<00:17, 206.71it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 206.66it/s]
 27%|██▋       | 1353/5000 [00:06<00:17, 208.26it/s]
 27%|██▋       | 1374/5000 [00:06<00:17, 207.74it/s]
 28%|██▊       | 1395/5000 [00:07<00:17, 207.46it/s]
 28%|██▊       | 1416/5000 [00:07<00:18, 193.20it/s]
 29%|██▊       | 1436/5000 [00:07<00:19, 185.10it/s]
 29%|██▉       | 1455/5000 [00:07<00:19, 184.10it/s]
 29%|██▉       | 1474/5000 [00:07<00:19, 182.02it/s]
 30%|██▉       | 1493/5000 [00:07<00:19, 183.53it/s]
 30%|███       | 1512/5000 [00:07<00:19, 180.29it/s]
 31%|███       | 1531/5000 [00:07<00:19, 182.52it/s]
 31%|███       | 1552/5000 [00:07<00:18, 190.23it/s]
 31%|███▏      | 1573/5000 [00:08<00:17, 195.97it/s]
 32%|███▏      | 1595/5000 [00:08<00:16, 202.31it/s]
 32%|███▏      | 1618/5000 [00:08<00:16, 209.49it/s]
 33%|███▎      | 1639/5000 [00:08<00:16, 209.58it/s]
 33%|███▎      | 1660/5000 [00:08<00:15, 209.47it/s]
 34%|███▎      | 1681/5000 [00:08<00:15, 209.39it/s]
 34%|███▍      | 1703/5000 [00:08<00:15, 211.83it/s]
 34%|███▍      | 1725/5000 [00:08<00:15, 207.37it/s]
 35%|███▍      | 1747/5000 [00:08<00:15, 208.67it/s]
 35%|███▌      | 1768/5000 [00:09<00:17, 185.92it/s]
 36%|███▌      | 1788/5000 [00:09<00:18, 172.73it/s]
 36%|███▌      | 1807/5000 [00:09<00:18, 176.93it/s]
 37%|███▋      | 1826/5000 [00:09<00:17, 179.43it/s]
 37%|███▋      | 1846/5000 [00:09<00:17, 183.19it/s]
 37%|███▋      | 1865/5000 [00:09<00:16, 185.02it/s]
 38%|███▊      | 1885/5000 [00:09<00:16, 187.61it/s]
 38%|███▊      | 1904/5000 [00:09<00:16, 185.75it/s]
 38%|███▊      | 1924/5000 [00:09<00:16, 187.90it/s]
 39%|███▉      | 1946/5000 [00:09<00:15, 194.96it/s]
 39%|███▉      | 1967/5000 [00:10<00:15, 197.94it/s]
 40%|███▉      | 1989/5000 [00:10<00:14, 201.75it/s]
 40%|████      | 2011/5000 [00:10<00:14, 206.42it/s]
 41%|████      | 2032/5000 [00:10<00:14, 205.07it/s]
 41%|████      | 2053/5000 [00:10<00:14, 204.98it/s]
 41%|████▏     | 2074/5000 [00:10<00:14, 206.13it/s]
 42%|████▏     | 2095/5000 [00:10<00:14, 204.83it/s]
 42%|████▏     | 2116/5000 [00:10<00:13, 206.18it/s]
 43%|████▎     | 2137/5000 [00:10<00:13, 207.02it/s]
 43%|████▎     | 2158/5000 [00:10<00:13, 206.83it/s]
 44%|████▎     | 2179/5000 [00:11<00:13, 205.55it/s]
 44%|████▍     | 2200/5000 [00:11<00:14, 194.87it/s]
 44%|████▍     | 2220/5000 [00:11<00:14, 193.11it/s]
 45%|████▍     | 2240/5000 [00:11<00:14, 194.20it/s]
 45%|████▌     | 2260/5000 [00:11<00:14, 191.62it/s]
 46%|████▌     | 2280/5000 [00:11<00:14, 191.08it/s]
 46%|████▌     | 2300/5000 [00:11<00:14, 190.00it/s]
 46%|████▋     | 2321/5000 [00:11<00:13, 193.32it/s]
 47%|████▋     | 2341/5000 [00:11<00:13, 194.92it/s]
 47%|████▋     | 2361/5000 [00:12<00:14, 188.37it/s]
 48%|████▊     | 2382/5000 [00:12<00:13, 192.20it/s]
 48%|████▊     | 2402/5000 [00:12<00:13, 192.52it/s]
 48%|████▊     | 2423/5000 [00:12<00:13, 196.10it/s]
 49%|████▉     | 2444/5000 [00:12<00:12, 197.35it/s]
 49%|████▉     | 2465/5000 [00:12<00:12, 198.68it/s]
 50%|████▉     | 2486/5000 [00:12<00:12, 199.72it/s]
 50%|█████     | 2506/5000 [00:12<00:12, 197.99it/s]
 51%|█████     | 2527/5000 [00:12<00:12, 199.16it/s]
 51%|█████     | 2547/5000 [00:12<00:12, 196.51it/s]
 51%|█████▏    | 2567/5000 [00:13<00:12, 196.51it/s]
 52%|█████▏    | 2587/5000 [00:13<00:12, 193.53it/s]
 52%|█████▏    | 2608/5000 [00:13<00:12, 196.75it/s]
 53%|█████▎    | 2629/5000 [00:13<00:11, 197.97it/s]
 53%|█████▎    | 2650/5000 [00:13<00:11, 199.10it/s]
