2022-07-15 09:34:39,565 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 09:34:39,566 INFO     Geo: cqd
2022-07-15 09:34:39,566 INFO     Data Path: data/FB15k-237-betae
2022-07-15 09:34:39,566 INFO     #entity: 14505
2022-07-15 09:34:39,566 INFO     #relation: 474
2022-07-15 09:34:39,566 INFO     #max steps: 150000
2022-07-15 09:34:39,566 INFO     Evaluate unoins using: DNF
2022-07-15 09:34:39,566 INFO     loading data
2022-07-15 09:35:15,003 INFO     Training info:
2022-07-15 09:35:15,007 INFO     2i: 149689
2022-07-15 09:35:15,800 INFO     Validation info:
2022-07-15 09:35:15,800 INFO     2i: 5000
2022-07-15 09:35:15,803 INFO     Test info:
2022-07-15 09:35:15,803 INFO     2i: 5000
2022-07-15 09:35:18,788 INFO     Model Parameter Configuration:
2022-07-15 09:35:18,788 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 09:35:18,788 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 09:35:18,788 INFO     Parameter Number: 29958000
2022-07-15 09:35:18,817 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 09:35:19,063 INFO     tasks = 2i
2022-07-15 09:35:19,064 INFO     init_step = 99999
2022-07-15 09:35:19,064 INFO     Start Training...
2022-07-15 09:35:19,064 INFO     learning_rate = 0
2022-07-15 09:35:19,064 INFO     batch_size = 1024
2022-07-15 09:35:19,064 INFO     hidden_dim = 1000
2022-07-15 09:35:19,064 INFO     gamma = 12.000000
2022-07-15 09:35:19,859 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 09:35:19,900 INFO     Evaluating the model... (0/5000)
