2022-07-10 20:50:51,662 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 20:50:51,663 INFO     Geo: cqd
2022-07-10 20:50:51,663 INFO     Data Path: data/FB15k-237-betae
2022-07-10 20:50:51,663 INFO     #entity: 14505
2022-07-10 20:50:51,663 INFO     #relation: 474
2022-07-10 20:50:51,663 INFO     #max steps: 150000
2022-07-10 20:50:51,663 INFO     Evaluate unoins using: DNF
2022-07-10 20:50:51,663 INFO     loading data
2022-07-10 20:51:37,995 INFO     Training info:
2022-07-10 20:51:37,999 INFO     Validation info:
2022-07-10 20:51:38,002 INFO     pi: 5000
2022-07-10 20:51:38,005 INFO     Test info:
2022-07-10 20:51:38,006 INFO     pi: 5000
2022-07-10 20:51:40,615 INFO     Model Parameter Configuration:
2022-07-10 20:51:40,615 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 20:51:40,615 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 20:51:40,615 INFO     Parameter Number: 29958000
2022-07-10 20:51:40,636 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 20:51:40,767 INFO     tasks = pi
2022-07-10 20:51:40,767 INFO     init_step = 99999
2022-07-10 20:51:40,767 INFO     Start Training...
2022-07-10 20:51:40,767 INFO     learning_rate = 0
2022-07-10 20:51:40,767 INFO     batch_size = 1024
2022-07-10 20:51:40,767 INFO     hidden_dim = 1000
2022-07-10 20:51:40,767 INFO     gamma = 12.000000
2022-07-10 20:51:40,767 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 20:51:40,808 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.52it/s]
  1%|          | 41/5000 [00:00<00:24, 201.79it/s]
  1%|          | 62/5000 [00:00<00:24, 200.34it/s]
  2%|▏         | 86/5000 [00:00<00:23, 213.55it/s]
  2%|▏         | 108/5000 [00:00<00:28, 171.41it/s]
  3%|▎         | 133/5000 [00:00<00:25, 191.68it/s]
  3%|▎         | 158/5000 [00:00<00:23, 207.92it/s]
  4%|▎         | 184/5000 [00:00<00:21, 220.56it/s]
  4%|▍         | 209/5000 [00:00<00:20, 228.54it/s]
  5%|▍         | 234/5000 [00:01<00:20, 232.14it/s]
  5%|▌         | 259/5000 [00:01<00:20, 235.06it/s]
  6%|▌         | 283/5000 [00:01<00:20, 235.25it/s]
  6%|▌         | 308/5000 [00:01<00:19, 237.40it/s]
  7%|▋         | 332/5000 [00:01<00:19, 238.07it/s]
  7%|▋         | 357/5000 [00:01<00:19, 240.34it/s]
  8%|▊         | 382/5000 [00:01<00:19, 235.78it/s]
  8%|▊         | 407/5000 [00:01<00:19, 231.20it/s]
  9%|▊         | 431/5000 [00:01<00:20, 222.51it/s]
  9%|▉         | 455/5000 [00:02<00:21, 208.69it/s]
 10%|▉         | 477/5000 [00:02<00:25, 177.28it/s]
 10%|█         | 501/5000 [00:02<00:23, 190.57it/s]
 10%|█         | 525/5000 [00:02<00:22, 201.48it/s]
 11%|█         | 548/5000 [00:02<00:21, 207.93it/s]
 11%|█▏        | 570/5000 [00:02<00:21, 203.75it/s]
 12%|█▏        | 596/5000 [00:02<00:20, 216.89it/s]
 12%|█▏        | 621/5000 [00:02<00:19, 224.87it/s]
 13%|█▎        | 646/5000 [00:02<00:18, 231.15it/s]
 13%|█▎        | 670/5000 [00:03<00:21, 203.68it/s]
 14%|█▍        | 696/5000 [00:03<00:19, 217.07it/s]
 14%|█▍        | 719/5000 [00:03<00:19, 215.68it/s]
 15%|█▍        | 744/5000 [00:03<00:18, 225.13it/s]
 15%|█▌        | 770/5000 [00:03<00:18, 233.21it/s]
 16%|█▌        | 794/5000 [00:03<00:18, 230.87it/s]
 16%|█▋        | 818/5000 [00:03<00:19, 216.31it/s]
 17%|█▋        | 842/5000 [00:03<00:18, 220.67it/s]
 17%|█▋        | 866/5000 [00:03<00:18, 224.85it/s]
 18%|█▊        | 889/5000 [00:04<00:21, 189.37it/s]
 18%|█▊        | 909/5000 [00:04<00:21, 187.57it/s]
 19%|█▊        | 935/5000 [00:04<00:19, 204.92it/s]
 19%|█▉        | 957/5000 [00:04<00:20, 193.92it/s]
 20%|█▉        | 982/5000 [00:04<00:19, 208.28it/s]
 20%|██        | 1004/5000 [00:04<00:22, 176.87it/s]
 21%|██        | 1029/5000 [00:04<00:20, 194.70it/s]
 21%|██        | 1050/5000 [00:05<00:24, 164.23it/s]
 21%|██▏       | 1071/5000 [00:05<00:22, 174.33it/s]
 22%|██▏       | 1095/5000 [00:05<00:20, 190.30it/s]
 22%|██▏       | 1116/5000 [00:05<00:20, 189.77it/s]
 23%|██▎       | 1140/5000 [00:05<00:19, 202.20it/s]
 23%|██▎       | 1166/5000 [00:05<00:17, 216.69it/s]
 24%|██▍       | 1189/5000 [00:05<00:17, 216.84it/s]
 24%|██▍       | 1213/5000 [00:05<00:17, 211.87it/s]
 25%|██▍       | 1235/5000 [00:05<00:20, 184.57it/s]
 25%|██▌       | 1259/5000 [00:06<00:19, 193.11it/s]
 26%|██▌       | 1279/5000 [00:06<00:20, 181.09it/s]
 26%|██▌       | 1298/5000 [00:06<00:24, 153.81it/s]
 26%|██▋       | 1322/5000 [00:06<00:21, 172.58it/s]
 27%|██▋       | 1346/5000 [00:06<00:19, 188.31it/s]
 27%|██▋       | 1370/5000 [00:06<00:18, 200.59it/s]
 28%|██▊       | 1393/5000 [00:06<00:17, 206.89it/s]
 28%|██▊       | 1417/5000 [00:06<00:16, 214.34it/s]
 29%|██▉       | 1440/5000 [00:06<00:16, 215.34it/s]
 29%|██▉       | 1462/5000 [00:07<00:18, 196.43it/s]
 30%|██▉       | 1486/5000 [00:07<00:16, 206.81it/s]
 30%|███       | 1510/5000 [00:07<00:16, 214.52it/s]
 31%|███       | 1534/5000 [00:07<00:15, 220.49it/s]
 31%|███       | 1558/5000 [00:07<00:15, 224.27it/s]
 32%|███▏      | 1581/5000 [00:07<00:15, 223.73it/s]
 32%|███▏      | 1605/5000 [00:07<00:15, 226.19it/s]
 33%|███▎      | 1628/5000 [00:07<00:15, 222.84it/s]
 33%|███▎      | 1651/5000 [00:07<00:15, 223.19it/s]
 34%|███▎      | 1675/5000 [00:08<00:14, 226.37it/s]
 34%|███▍      | 1699/5000 [00:08<00:14, 228.78it/s]
 34%|███▍      | 1723/5000 [00:08<00:14, 230.86it/s]
 35%|███▍      | 1747/5000 [00:08<00:14, 230.21it/s]
 35%|███▌      | 1771/5000 [00:08<00:14, 229.68it/s]
 36%|███▌      | 1794/5000 [00:08<00:14, 220.40it/s]
 36%|███▋      | 1817/5000 [00:08<00:14, 223.13it/s]
 37%|███▋      | 1840/5000 [00:08<00:15, 202.76it/s]
 37%|███▋      | 1866/5000 [00:08<00:14, 217.94it/s]
 38%|███▊      | 1893/5000 [00:09<00:13, 230.13it/s]
 38%|███▊      | 1919/5000 [00:09<00:12, 238.31it/s]
 39%|███▉      | 1945/5000 [00:09<00:12, 243.60it/s]
 39%|███▉      | 1970/5000 [00:09<00:12, 238.03it/s]
 40%|███▉      | 1994/5000 [00:09<00:14, 203.68it/s]
 40%|████      | 2016/5000 [00:09<00:14, 201.28it/s]
 41%|████      | 2037/5000 [00:09<00:14, 201.11it/s]
 41%|████      | 2061/5000 [00:09<00:13, 210.17it/s]
 42%|████▏     | 2087/5000 [00:09<00:13, 223.45it/s]
 42%|████▏     | 2110/5000 [00:10<00:13, 214.09it/s]
 43%|████▎     | 2136/5000 [00:10<00:12, 225.58it/s]
 43%|████▎     | 2159/5000 [00:10<00:13, 213.66it/s]
 44%|████▎     | 2181/5000 [00:10<00:14, 192.08it/s]
 44%|████▍     | 2207/5000 [00:10<00:13, 208.35it/s]
 45%|████▍     | 2229/5000 [00:10<00:13, 210.74it/s]
 45%|████▌     | 2254/5000 [00:10<00:12, 220.96it/s]
 46%|████▌     | 2280/5000 [00:10<00:11, 229.54it/s]
 46%|████▌     | 2306/5000 [00:10<00:11, 236.15it/s]
 47%|████▋     | 2330/5000 [00:11<00:11, 236.15it/s]
 47%|████▋     | 2355/5000 [00:11<00:11, 238.73it/s]
 48%|████▊     | 2380/5000 [00:11<00:10, 241.09it/s]
 48%|████▊     | 2405/5000 [00:11<00:12, 215.60it/s]
 49%|████▊     | 2430/5000 [00:11<00:11, 222.94it/s]
 49%|████▉     | 2455/5000 [00:11<00:11, 228.20it/s]
 50%|████▉     | 2479/5000 [00:11<00:11, 221.25it/s]
 50%|█████     | 2502/5000 [00:11<00:11, 218.04it/s]
 51%|█████     | 2526/5000 [00:11<00:11, 223.23it/s]
 51%|█████     | 2549/5000 [00:12<00:11, 208.91it/s]
 51%|█████▏    | 2571/5000 [00:12<00:11, 210.45it/s]
 52%|█████▏    | 2595/5000 [00:12<00:11, 216.85it/s]
 52%|█████▏    | 2617/5000 [00:12<00:12, 185.21it/s]
 53%|█████▎    | 2642/5000 [00:12<00:11, 200.54it/s]
 53%|█████▎    | 2668/5000 [00:12<00:10, 214.15it/s]
 54%|█████▍    | 2691/5000 [00:12<00:10, 217.79it/s]
 54%|█████▍    | 2716/5000 [00:12<00:10, 226.37it/s]
 55%|█████▍    | 2740/5000 [00:12<00:09, 229.18it/s]
 55%|█████▌    | 2764/5000 [00:13<00:11, 200.36it/s]
 56%|█████▌    | 2787/5000 [00:13<00:10, 206.27it/s]
 56%|█████▌    | 2809/5000 [00:13<00:12, 171.11it/s]
 57%|█████▋    | 2834/5000 [00:13<00:11, 189.14it/s]
 57%|█████▋    | 2856/5000 [00:13<00:10, 196.79it/s]
 58%|█████▊    | 2880/5000 [00:13<00:10, 207.85it/s]
 58%|█████▊    | 2902/5000 [00:13<00:10, 197.96it/s]
 59%|█████▊    | 2926/5000 [00:13<00:09, 207.79it/s]
 59%|█████▉    | 2950/5000 [00:13<00:09, 215.74it/s]
 59%|█████▉    | 2974/5000 [00:14<00:09, 221.77it/s]
 60%|█████▉    | 2997/5000 [00:14<00:10, 191.83it/s]
 60%|██████    | 3018/5000 [00:14<00:12, 164.43it/s]
 61%|██████    | 3036/5000 [00:14<00:11, 163.79it/s]
 61%|██████    | 3061/5000 [00:14<00:10, 183.51it/s]
 62%|██████▏   | 3081/5000 [00:14<00:10, 182.99it/s]
 62%|██████▏   | 3100/5000 [00:14<00:10, 175.95it/s]
 62%|██████▏   | 3124/5000 [00:14<00:10, 176.42it/s]
 63%|██████▎   | 3142/5000 [00:15<00:11, 166.37it/s]
 63%|██████▎   | 3159/5000 [00:15<00:11, 163.00it/s]
 64%|██████▎   | 3181/5000 [00:15<00:10, 177.86it/s]
 64%|██████▍   | 3203/5000 [00:15<00:09, 189.23it/s]
 65%|██████▍   | 3226/5000 [00:15<00:08, 198.78it/s]
 65%|██████▍   | 3247/5000 [00:15<00:10, 165.96it/s]
 65%|██████▌   | 3265/5000 [00:15<00:11, 152.54it/s]
 66%|██████▌   | 3288/5000 [00:15<00:10, 171.08it/s]
 66%|██████▌   | 3307/5000 [00:16<00:09, 174.36it/s]
 67%|██████▋   | 3330/5000 [00:16<00:08, 187.12it/s]
 67%|██████▋   | 3353/5000 [00:16<00:08, 196.88it/s]
 67%|██████▋   | 3374/5000 [00:16<00:08, 199.60it/s]
 68%|██████▊   | 3395/5000 [00:16<00:08, 196.67it/s]
 68%|██████▊   | 3418/5000 [00:16<00:07, 203.80it/s]
 69%|██████▉   | 3439/5000 [00:16<00:07, 197.96it/s]
 69%|██████▉   | 3461/5000 [00:16<00:07, 204.09it/s]
 70%|██████▉   | 3483/5000 [00:16<00:07, 208.57it/s]
 70%|███████   | 3504/5000 [00:17<00:07, 192.20it/s]
 70%|███████   | 3524/5000 [00:17<00:08, 173.75it/s]
 71%|███████   | 3547/5000 [00:17<00:07, 187.55it/s]
 71%|███████▏  | 3569/5000 [00:17<00:07, 194.50it/s]
 72%|███████▏  | 3594/5000 [00:17<00:06, 208.57it/s]
 72%|███████▏  | 3616/5000 [00:17<00:06, 209.94it/s]
 73%|███████▎  | 3638/5000 [00:17<00:06, 212.03it/s]
 73%|███████▎  | 3661/5000 [00:17<00:06, 215.38it/s]
 74%|███████▎  | 3683/5000 [00:17<00:06, 213.21it/s]
 74%|███████▍  | 3705/5000 [00:18<00:06, 209.46it/s]
 75%|███████▍  | 3728/5000 [00:18<00:05, 213.99it/s]
 75%|███████▌  | 3751/5000 [00:18<00:05, 217.57it/s]
 75%|███████▌  | 3774/5000 [00:18<00:05, 220.06it/s]
