2022-07-24 21:44:01,773 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 21:44:01,774 INFO     Geo: cqd
2022-07-24 21:44:01,774 INFO     Data Path: data/FB15k-237-betae
2022-07-24 21:44:01,774 INFO     #entity: 14505
2022-07-24 21:44:01,774 INFO     #relation: 474
2022-07-24 21:44:01,774 INFO     #max steps: 150000
2022-07-24 21:44:01,774 INFO     Evaluate unoins using: DNF
2022-07-24 21:44:01,774 INFO     loading data
2022-07-24 21:44:48,701 INFO     Training info:
2022-07-24 21:44:48,711 INFO     2p: 149689
2022-07-24 21:44:51,431 INFO     Validation info:
2022-07-24 21:44:51,431 INFO     2p: 5000
2022-07-24 21:44:51,435 INFO     Test info:
2022-07-24 21:44:51,436 INFO     2p: 5000
2022-07-24 21:44:54,970 INFO     Model Parameter Configuration:
2022-07-24 21:44:54,970 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 21:44:54,970 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 21:44:54,970 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 21:44:54,971 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 21:44:54,971 INFO     Parameter Number: 4002
2022-07-24 21:44:55,063 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 21:44:55,435 INFO     tasks = 2p
2022-07-24 21:44:55,435 INFO     init_step = 99999
2022-07-24 21:44:55,435 INFO     Start Training...
2022-07-24 21:44:55,435 INFO     learning_rate = 0
2022-07-24 21:44:55,435 INFO     batch_size = 512
2022-07-24 21:44:55,435 INFO     hidden_dim = 1000
2022-07-24 21:44:55,435 INFO     gamma = 12.000000
2022-07-24 21:44:57,001 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 21:44:57,012 INFO     Evaluating the model... (0/5000)
