2022-07-29 16:43:20,668 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 16:43:20,669 INFO     Geo: cqd
2022-07-29 16:43:20,669 INFO     Data Path: data/FB15k-237-betae
2022-07-29 16:43:20,669 INFO     #entity: 14505
2022-07-29 16:43:20,669 INFO     #relation: 474
2022-07-29 16:43:20,669 INFO     #max steps: 150000
2022-07-29 16:43:20,669 INFO     Evaluate unoins using: DNF
2022-07-29 16:43:20,669 INFO     loading data
2022-07-29 16:43:56,947 INFO     Training info:
2022-07-29 16:43:56,951 INFO     Validation info:
2022-07-29 16:43:56,954 INFO     ip: 5000
2022-07-29 16:43:56,957 INFO     Test info:
2022-07-29 16:43:56,957 INFO     ip: 5000
2022-07-29 16:43:59,441 INFO     Model Parameter Configuration:
2022-07-29 16:43:59,441 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-29 16:43:59,441 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-29 16:43:59,441 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-29 16:43:59,441 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-29 16:43:59,441 INFO     Parameter Number: 29962002
2022-07-29 16:43:59,459 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 16:43:59,677 INFO     tasks = ip
2022-07-29 16:43:59,677 INFO     init_step = 99999
2022-07-29 16:43:59,677 INFO     Start Training...
2022-07-29 16:43:59,677 INFO     learning_rate = 0
2022-07-29 16:43:59,677 INFO     batch_size = 512
2022-07-29 16:43:59,677 INFO     hidden_dim = 1000
2022-07-29 16:43:59,677 INFO     gamma = 12.000000
2022-07-29 16:43:59,677 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-29 16:43:59,917 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:45, 108.86it/s]
  0%|          | 24/5000 [00:00<00:42, 116.81it/s]
  1%|          | 40/5000 [00:00<00:37, 132.55it/s]
  1%|          | 54/5000 [00:00<00:37, 131.93it/s]
  1%|▏         | 70/5000 [00:00<00:35, 140.08it/s]
  2%|▏         | 85/5000 [00:00<00:36, 136.03it/s]
  2%|▏         | 102/5000 [00:00<00:33, 145.30it/s]
  2%|▏         | 122/5000 [00:00<00:30, 159.71it/s]
  3%|▎         | 144/5000 [00:00<00:27, 175.50it/s]
  3%|▎         | 166/5000 [00:01<00:25, 186.69it/s]
  4%|▎         | 185/5000 [00:01<00:26, 182.26it/s]
  4%|▍         | 207/5000 [00:01<00:25, 191.69it/s]
  5%|▍         | 229/5000 [00:01<00:24, 198.45it/s]
  5%|▌         | 251/5000 [00:01<00:23, 203.18it/s]
  5%|▌         | 273/5000 [00:01<00:22, 206.72it/s]
  6%|▌         | 294/5000 [00:01<00:24, 195.49it/s]
  6%|▋         | 316/5000 [00:01<00:23, 200.99it/s]
  7%|▋         | 338/5000 [00:01<00:22, 205.08it/s]
  7%|▋         | 360/5000 [00:02<00:22, 208.12it/s]
  8%|▊         | 381/5000 [00:02<00:23, 198.84it/s]
  8%|▊         | 403/5000 [00:02<00:22, 202.47it/s]
  8%|▊         | 425/5000 [00:02<00:22, 206.16it/s]
  9%|▉         | 447/5000 [00:02<00:21, 208.90it/s]
  9%|▉         | 469/5000 [00:02<00:21, 210.80it/s]
 10%|▉         | 491/5000 [00:02<00:22, 200.21it/s]
 10%|█         | 513/5000 [00:02<00:21, 204.79it/s]
 11%|█         | 535/5000 [00:02<00:21, 208.01it/s]
 11%|█         | 557/5000 [00:02<00:21, 210.07it/s]
 12%|█▏        | 579/5000 [00:03<00:20, 211.64it/s]
 12%|█▏        | 601/5000 [00:03<00:21, 201.07it/s]
