2022-07-15 09:37:08,628 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 09:37:08,629 INFO     Geo: cqd
2022-07-15 09:37:08,629 INFO     Data Path: data/FB15k-237-betae
2022-07-15 09:37:08,629 INFO     #entity: 14505
2022-07-15 09:37:08,629 INFO     #relation: 474
2022-07-15 09:37:08,629 INFO     #max steps: 150000
2022-07-15 09:37:08,629 INFO     Evaluate unoins using: DNF
2022-07-15 09:37:08,629 INFO     loading data
2022-07-15 09:37:44,019 INFO     Training info:
2022-07-15 09:37:44,022 INFO     2p: 149689
2022-07-15 09:37:46,568 INFO     Validation info:
2022-07-15 09:37:46,568 INFO     2p: 5000
2022-07-15 09:37:46,570 INFO     Test info:
2022-07-15 09:37:46,570 INFO     2p: 5000
2022-07-15 09:37:49,888 INFO     Model Parameter Configuration:
2022-07-15 09:37:49,888 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 09:37:49,888 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 09:37:49,889 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 09:37:49,889 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 09:37:49,889 INFO     Parameter Number: 29962002
2022-07-15 09:37:49,917 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 09:37:50,173 INFO     tasks = 2p
2022-07-15 09:37:50,173 INFO     init_step = 99999
2022-07-15 09:37:50,173 INFO     Start Training...
2022-07-15 09:37:50,173 INFO     learning_rate = 0
2022-07-15 09:37:50,174 INFO     batch_size = 1024
2022-07-15 09:37:50,174 INFO     hidden_dim = 1000
2022-07-15 09:37:50,174 INFO     gamma = 12.000000
2022-07-15 09:37:52,159 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 09:37:52,172 INFO     Evaluating the model... (0/5000)
