2022-08-01 01:51:53,091 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 01:51:53,092 INFO     Geo: cqd
2022-08-01 01:51:53,092 INFO     Data Path: data/FB15k-237-betae
2022-08-01 01:51:53,092 INFO     #entity: 14505
2022-08-01 01:51:53,092 INFO     #relation: 474
2022-08-01 01:51:53,092 INFO     #max steps: 150000
2022-08-01 01:51:53,092 INFO     Evaluate unoins using: DNF
2022-08-01 01:51:53,092 INFO     loading data
2022-08-01 01:52:32,809 INFO     Training info:
2022-08-01 01:52:32,814 INFO     Validation info:
2022-08-01 01:52:32,817 INFO     pi: 5000
2022-08-01 01:52:32,822 INFO     Test info:
2022-08-01 01:52:32,823 INFO     pi: 5000
2022-08-01 01:52:35,893 INFO     Model Parameter Configuration:
2022-08-01 01:52:35,894 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-01 01:52:35,894 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-01 01:52:35,894 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 01:52:35,894 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 01:52:35,894 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 01:52:35,894 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 01:52:35,894 INFO     Parameter Number: 8004
2022-08-01 01:52:35,931 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 01:52:36,569 INFO     tasks = pi
2022-08-01 01:52:36,569 INFO     init_step = 99999
2022-08-01 01:52:36,569 INFO     Start Training...
2022-08-01 01:52:36,569 INFO     learning_rate = 0
2022-08-01 01:52:36,569 INFO     batch_size = 1024
2022-08-01 01:52:36,569 INFO     hidden_dim = 1000
2022-08-01 01:52:36,569 INFO     gamma = 12.000000
2022-08-01 01:52:36,569 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 01:52:37,113 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:47, 105.41it/s]
  1%|          | 29/5000 [00:00<00:34, 145.80it/s]
  1%|          | 45/5000 [00:00<00:32, 150.83it/s]
  1%|          | 61/5000 [00:00<00:32, 151.33it/s]
  2%|▏         | 78/5000 [00:00<00:31, 156.41it/s]
  2%|▏         | 96/5000 [00:00<00:30, 162.09it/s]
  2%|▏         | 115/5000 [00:00<00:28, 170.76it/s]
  3%|▎         | 133/5000 [00:00<00:28, 168.15it/s]
  3%|▎         | 151/5000 [00:00<00:28, 171.00it/s]
  3%|▎         | 171/5000 [00:01<00:27, 177.74it/s]
  4%|▍         | 189/5000 [00:01<00:27, 173.57it/s]
  4%|▍         | 209/5000 [00:01<00:26, 179.51it/s]
  5%|▍         | 227/5000 [00:01<00:27, 175.78it/s]
  5%|▍         | 248/5000 [00:01<00:25, 184.99it/s]
  5%|▌         | 267/5000 [00:01<00:27, 175.18it/s]
  6%|▌         | 286/5000 [00:01<00:26, 177.57it/s]
  6%|▌         | 305/5000 [00:01<00:26, 180.31it/s]
  6%|▋         | 325/5000 [00:01<00:25, 185.68it/s]
  7%|▋         | 344/5000 [00:01<00:25, 180.64it/s]
  7%|▋         | 363/5000 [00:02<00:25, 182.63it/s]
  8%|▊         | 384/5000 [00:02<00:24, 188.64it/s]
  8%|▊         | 403/5000 [00:02<00:24, 188.29it/s]
  8%|▊         | 422/5000 [00:02<00:24, 186.50it/s]
  9%|▉         | 441/5000 [00:02<00:24, 185.14it/s]
  9%|▉         | 461/5000 [00:02<00:24, 188.25it/s]
 10%|▉         | 480/5000 [00:02<00:25, 174.48it/s]
 10%|▉         | 499/5000 [00:02<00:25, 177.81it/s]
 10%|█         | 517/5000 [00:02<00:25, 175.69it/s]
 11%|█         | 535/5000 [00:03<00:25, 176.86it/s]
 11%|█         | 555/5000 [00:03<00:24, 180.97it/s]
 12%|█▏        | 575/5000 [00:03<00:23, 186.38it/s]
 12%|█▏        | 595/5000 [00:03<00:23, 188.04it/s]
 12%|█▏        | 614/5000 [00:03<00:24, 177.47it/s]
