2022-08-08 19:47:21,588 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:47:21,589 INFO     Geo: cqd
2022-08-08 19:47:21,589 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:47:21,589 INFO     #entity: 14505
2022-08-08 19:47:21,589 INFO     #relation: 474
2022-08-08 19:47:21,589 INFO     #max steps: 150000
2022-08-08 19:47:21,589 INFO     Evaluate unoins using: DNF
2022-08-08 19:47:21,589 INFO     loading data
2022-08-08 19:47:55,314 INFO     Training info:
2022-08-08 19:47:55,317 INFO     Validation info:
2022-08-08 19:47:55,320 INFO     2u-DNF: 5000
2022-08-08 19:47:55,323 INFO     Test info:
2022-08-08 19:47:55,324 INFO     2u-DNF: 5000
2022-08-08 19:47:58,047 INFO     Model Parameter Configuration:
2022-08-08 19:47:58,047 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:47:58,047 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:47:58,047 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:47:58,048 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:47:58,048 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:47:58,048 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:47:58,048 INFO     Parameter Number: 29966004
2022-08-08 19:47:58,082 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:47:58,413 INFO     tasks = 2u
2022-08-08 19:47:58,413 INFO     init_step = 99999
2022-08-08 19:47:58,413 INFO     Start Training...
2022-08-08 19:47:58,413 INFO     learning_rate = 0
2022-08-08 19:47:58,413 INFO     batch_size = 1024
2022-08-08 19:47:58,413 INFO     hidden_dim = 1000
2022-08-08 19:47:58,413 INFO     gamma = 12.000000
2022-08-08 19:47:58,413 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:47:58,427 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:23, 209.58it/s]
  1%|          | 45/5000 [00:00<00:22, 223.74it/s]
  1%|▏         | 68/5000 [00:00<00:21, 225.80it/s]
  2%|▏         | 91/5000 [00:00<00:21, 225.68it/s]
  2%|▏         | 114/5000 [00:00<00:21, 225.32it/s]
  3%|▎         | 137/5000 [00:00<00:21, 225.48it/s]
  3%|▎         | 160/5000 [00:00<00:21, 225.65it/s]
  4%|▎         | 183/5000 [00:00<00:21, 225.69it/s]
  4%|▍         | 206/5000 [00:00<00:21, 223.82it/s]
  5%|▍         | 229/5000 [00:01<00:21, 223.92it/s]
  5%|▌         | 252/5000 [00:01<00:21, 224.65it/s]
  6%|▌         | 276/5000 [00:01<00:20, 228.30it/s]
  6%|▌         | 300/5000 [00:01<00:20, 230.82it/s]
  6%|▋         | 324/5000 [00:01<00:20, 232.82it/s]
  7%|▋         | 348/5000 [00:01<00:20, 231.36it/s]
  7%|▋         | 372/5000 [00:01<00:19, 231.55it/s]
  8%|▊         | 396/5000 [00:01<00:19, 232.51it/s]
  8%|▊         | 420/5000 [00:01<00:19, 233.76it/s]
  9%|▉         | 444/5000 [00:01<00:19, 234.65it/s]
  9%|▉         | 468/5000 [00:02<00:19, 234.28it/s]
 10%|▉         | 492/5000 [00:02<00:19, 234.51it/s]
 10%|█         | 516/5000 [00:02<00:19, 234.02it/s]
 11%|█         | 540/5000 [00:02<00:19, 233.10it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 232.03it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 230.91it/s]
 12%|█▏        | 612/5000 [00:02<00:19, 230.27it/s]
 13%|█▎        | 636/5000 [00:02<00:18, 230.12it/s]
 13%|█▎        | 660/5000 [00:02<00:18, 229.57it/s]
 14%|█▎        | 683/5000 [00:02<00:18, 229.06it/s]
 14%|█▍        | 706/5000 [00:03<00:18, 227.66it/s]
 15%|█▍        | 730/5000 [00:03<00:18, 228.78it/s]
 15%|█▌        | 754/5000 [00:03<00:18, 231.79it/s]
 16%|█▌        | 778/5000 [00:03<00:18, 234.12it/s]
 16%|█▌        | 802/5000 [00:03<00:17, 235.63it/s]
 17%|█▋        | 826/5000 [00:03<00:17, 233.35it/s]
 17%|█▋        | 850/5000 [00:03<00:17, 231.36it/s]
 17%|█▋        | 874/5000 [00:03<00:17, 232.91it/s]
 18%|█▊        | 898/5000 [00:03<00:17, 234.32it/s]
 18%|█▊        | 922/5000 [00:03<00:17, 235.20it/s]
 19%|█▉        | 946/5000 [00:04<00:17, 234.74it/s]
 19%|█▉        | 970/5000 [00:04<00:17, 235.86it/s]
 20%|█▉        | 995/5000 [00:04<00:16, 237.19it/s]
 20%|██        | 1019/5000 [00:04<00:16, 235.32it/s]
 21%|██        | 1043/5000 [00:04<00:16, 233.84it/s]
 21%|██▏       | 1067/5000 [00:04<00:16, 232.87it/s]
 22%|██▏       | 1091/5000 [00:04<00:16, 232.12it/s]
 22%|██▏       | 1115/5000 [00:04<00:16, 231.70it/s]
 23%|██▎       | 1139/5000 [00:04<00:16, 231.24it/s]
 23%|██▎       | 1163/5000 [00:05<00:16, 228.66it/s]
 24%|██▎       | 1186/5000 [00:05<00:16, 227.44it/s]
 24%|██▍       | 1210/5000 [00:05<00:16, 228.55it/s]
 25%|██▍       | 1234/5000 [00:05<00:16, 230.52it/s]
 25%|██▌       | 1258/5000 [00:05<00:16, 232.04it/s]
 26%|██▌       | 1282/5000 [00:05<00:15, 232.69it/s]
 26%|██▌       | 1306/5000 [00:05<00:16, 230.76it/s]
 27%|██▋       | 1330/5000 [00:05<00:15, 232.35it/s]
 27%|██▋       | 1354/5000 [00:05<00:15, 233.05it/s]
 28%|██▊       | 1378/5000 [00:05<00:15, 233.92it/s]
 28%|██▊       | 1402/5000 [00:06<00:15, 233.77it/s]
 29%|██▊       | 1426/5000 [00:06<00:15, 233.92it/s]
 29%|██▉       | 1450/5000 [00:06<00:15, 235.55it/s]
 29%|██▉       | 1474/5000 [00:06<00:15, 234.69it/s]
 30%|██▉       | 1498/5000 [00:06<00:15, 233.24it/s]
 30%|███       | 1522/5000 [00:06<00:15, 231.86it/s]
 31%|███       | 1546/5000 [00:06<00:14, 230.61it/s]
 31%|███▏      | 1570/5000 [00:06<00:14, 229.79it/s]
 32%|███▏      | 1593/5000 [00:06<00:14, 229.18it/s]
 32%|███▏      | 1616/5000 [00:06<00:14, 228.98it/s]
 33%|███▎      | 1639/5000 [00:07<00:14, 227.53it/s]
 33%|███▎      | 1662/5000 [00:07<00:14, 226.53it/s]
 34%|███▎      | 1686/5000 [00:07<00:14, 229.07it/s]
 34%|███▍      | 1710/5000 [00:07<00:14, 230.86it/s]
 35%|███▍      | 1734/5000 [00:07<00:14, 232.42it/s]
 35%|███▌      | 1758/5000 [00:07<00:14, 231.45it/s]
 36%|███▌      | 1782/5000 [00:07<00:13, 230.10it/s]
 36%|███▌      | 1806/5000 [00:07<00:13, 229.81it/s]
 37%|███▋      | 1830/5000 [00:07<00:13, 230.69it/s]
 37%|███▋      | 1854/5000 [00:08<00:13, 231.51it/s]
 38%|███▊      | 1878/5000 [00:08<00:13, 231.69it/s]
 38%|███▊      | 1902/5000 [00:08<00:13, 233.82it/s]
 39%|███▊      | 1927/5000 [00:08<00:12, 236.57it/s]
 39%|███▉      | 1951/5000 [00:08<00:12, 236.51it/s]
 40%|███▉      | 1975/5000 [00:08<00:12, 235.15it/s]
 40%|███▉      | 1999/5000 [00:08<00:12, 234.59it/s]
 40%|████      | 2023/5000 [00:08<00:12, 234.17it/s]
 41%|████      | 2047/5000 [00:08<00:12, 233.90it/s]
 41%|████▏     | 2071/5000 [00:08<00:12, 233.31it/s]
 42%|████▏     | 2095/5000 [00:09<00:12, 232.87it/s]
 42%|████▏     | 2119/5000 [00:09<00:12, 228.60it/s]
 43%|████▎     | 2143/5000 [00:09<00:12, 230.20it/s]
 43%|████▎     | 2167/5000 [00:09<00:12, 232.80it/s]
 44%|████▍     | 2191/5000 [00:09<00:12, 233.69it/s]
 44%|████▍     | 2215/5000 [00:09<00:11, 234.24it/s]
 45%|████▍     | 2239/5000 [00:09<00:11, 230.38it/s]
 45%|████▌     | 2263/5000 [00:09<00:11, 230.56it/s]
 46%|████▌     | 2287/5000 [00:09<00:11, 231.20it/s]
 46%|████▌     | 2311/5000 [00:09<00:11, 231.48it/s]
 47%|████▋     | 2335/5000 [00:10<00:11, 230.65it/s]
 47%|████▋     | 2359/5000 [00:10<00:11, 231.05it/s]
 48%|████▊     | 2383/5000 [00:10<00:11, 232.35it/s]
