2022-07-15 01:29:42,593 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 01:29:42,594 INFO     Geo: cqd
2022-07-15 01:29:42,594 INFO     Data Path: data/FB15k-237-betae
2022-07-15 01:29:42,594 INFO     #entity: 14505
2022-07-15 01:29:42,594 INFO     #relation: 474
2022-07-15 01:29:42,594 INFO     #max steps: 150000
2022-07-15 01:29:42,594 INFO     Evaluate unoins using: DNF
2022-07-15 01:29:42,594 INFO     loading data
2022-07-15 01:31:06,188 INFO     Training info:
2022-07-15 01:31:06,192 INFO     Validation info:
2022-07-15 01:31:06,194 INFO     ip: 5000
2022-07-15 01:31:06,197 INFO     Test info:
2022-07-15 01:31:06,198 INFO     ip: 5000
2022-07-15 01:35:03,124 INFO     Model Parameter Configuration:
2022-07-15 01:35:03,124 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 01:35:03,124 INFO     Parameter Number: 29966004
2022-07-15 01:35:03,276 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 01:36:28,333 INFO     tasks = ip
2022-07-15 01:36:28,333 INFO     init_step = 99999
2022-07-15 01:36:28,333 INFO     Start Training...
2022-07-15 01:36:28,333 INFO     learning_rate = 0
2022-07-15 01:36:28,333 INFO     batch_size = 1024
2022-07-15 01:36:28,333 INFO     hidden_dim = 1000
2022-07-15 01:36:28,333 INFO     gamma = 12.000000
2022-07-15 01:36:28,333 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 01:36:32,473 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:03<5:25:05,  3.90s/it]
  0%|          | 5/5000 [00:04<50:21,  1.65it/s]  
  0%|          | 16/5000 [00:04<12:09,  6.83it/s]
  1%|          | 30/5000 [00:04<05:25, 15.28it/s]
  1%|          | 39/5000 [00:04<03:50, 21.50it/s]
  1%|          | 52/5000 [00:04<02:29, 33.05it/s]
  1%|▏         | 63/5000 [00:04<02:07, 38.66it/s]
  1%|▏         | 74/5000 [00:04<01:43, 47.59it/s]
  2%|▏         | 88/5000 [00:04<01:20, 61.33it/s]
  2%|▏         | 98/5000 [00:04<01:15, 64.65it/s]
  2%|▏         | 108/5000 [00:05<01:09, 70.18it/s]
  2%|▏         | 118/5000 [00:05<01:07, 72.62it/s]
  3%|▎         | 128/5000 [00:05<01:04, 75.47it/s]
  3%|▎         | 143/5000 [00:05<00:52, 92.94it/s]
  3%|▎         | 157/5000 [00:05<00:46, 103.09it/s]
  3%|▎         | 169/5000 [00:05<00:46, 103.70it/s]
  4%|▎         | 185/5000 [00:05<00:40, 118.18it/s]
  4%|▍         | 198/5000 [00:05<00:40, 117.78it/s]
  4%|▍         | 212/5000 [00:05<00:38, 123.00it/s]
  4%|▍         | 225/5000 [00:06<00:41, 115.23it/s]
  5%|▍         | 241/5000 [00:06<00:38, 124.99it/s]
  5%|▌         | 254/5000 [00:06<00:46, 102.26it/s]
  5%|▌         | 266/5000 [00:06<00:55, 86.06it/s] 
  6%|▌         | 276/5000 [00:06<01:01, 76.37it/s]
  6%|▌         | 285/5000 [00:06<01:05, 71.58it/s]
  6%|▌         | 293/5000 [00:07<01:06, 70.43it/s]
  6%|▌         | 301/5000 [00:07<01:05, 71.80it/s]
  6%|▌         | 309/5000 [00:07<01:05, 71.42it/s]
  6%|▋         | 317/5000 [00:07<01:05, 71.14it/s]
  6%|▋         | 325/5000 [00:07<01:04, 72.52it/s]
  7%|▋         | 333/5000 [00:07<01:10, 66.24it/s]
  7%|▋         | 340/5000 [00:07<01:13, 63.43it/s]
  7%|▋         | 347/5000 [00:07<01:15, 61.97it/s]
  7%|▋         | 355/5000 [00:07<01:14, 62.71it/s]
  7%|▋         | 362/5000 [00:08<01:17, 59.84it/s]
  7%|▋         | 370/5000 [00:08<01:12, 64.00it/s]
  8%|▊         | 377/5000 [00:08<01:18, 58.89it/s]
  8%|▊         | 391/5000 [00:08<00:58, 78.63it/s]
  8%|▊         | 401/5000 [00:08<00:54, 84.02it/s]
  8%|▊         | 410/5000 [00:08<00:59, 77.52it/s]
  8%|▊         | 419/5000 [00:08<01:12, 63.00it/s]
  9%|▊         | 426/5000 [00:09<01:11, 63.88it/s]
  9%|▊         | 433/5000 [00:09<01:16, 59.65it/s]
  9%|▉         | 450/5000 [00:09<00:53, 84.94it/s]
  9%|▉         | 464/5000 [00:09<00:46, 97.52it/s]
 10%|▉         | 475/5000 [00:09<00:46, 96.54it/s]
 10%|▉         | 492/5000 [00:09<00:39, 114.50it/s]
 10%|█         | 509/5000 [00:09<00:34, 128.36it/s]
 10%|█         | 523/5000 [00:09<00:34, 128.39it/s]
 11%|█         | 537/5000 [00:10<00:42, 105.57it/s]
 11%|█         | 549/5000 [00:10<00:47, 93.47it/s] 
 11%|█         | 560/5000 [00:10<00:50, 87.20it/s]
 11%|█▏        | 570/5000 [00:10<00:53, 83.02it/s]
 12%|█▏        | 579/5000 [00:10<00:53, 82.06it/s]
 12%|█▏        | 588/5000 [00:10<00:56, 78.24it/s]
 12%|█▏        | 596/5000 [00:10<00:56, 77.69it/s]
 12%|█▏        | 604/5000 [00:10<00:56, 77.74it/s]
 12%|█▏        | 612/5000 [00:11<00:57, 76.94it/s]
 12%|█▏        | 620/5000 [00:11<00:57, 75.81it/s]
 13%|█▎        | 628/5000 [00:11<00:57, 76.59it/s]
 13%|█▎        | 636/5000 [00:11<00:56, 76.74it/s]
 13%|█▎        | 644/5000 [00:11<00:59, 72.85it/s]
 13%|█▎        | 652/5000 [00:11<00:59, 72.59it/s]
 13%|█▎        | 660/5000 [00:11<01:00, 71.60it/s]
 13%|█▎        | 668/5000 [00:11<01:00, 72.04it/s]
 14%|█▎        | 676/5000 [00:11<01:01, 70.49it/s]
 14%|█▎        | 684/5000 [00:12<01:00, 71.47it/s]
 14%|█▍        | 692/5000 [00:12<01:00, 71.17it/s]
 14%|█▍        | 708/5000 [00:12<00:45, 94.59it/s]
 14%|█▍        | 723/5000 [00:12<00:38, 109.82it/s]
 15%|█▍        | 740/5000 [00:12<00:34, 125.00it/s]
 15%|█▌        | 756/5000 [00:12<00:31, 134.14it/s]
 15%|█▌        | 772/5000 [00:12<00:30, 140.51it/s]
 16%|█▌        | 788/5000 [00:12<00:29, 143.92it/s]
 16%|█▌        | 803/5000 [00:12<00:30, 135.39it/s]
 16%|█▋        | 817/5000 [00:13<00:32, 128.11it/s]
 17%|█▋        | 831/5000 [00:13<00:31, 130.79it/s]
 17%|█▋        | 845/5000 [00:13<00:41, 101.22it/s]
 17%|█▋        | 857/5000 [00:13<00:44, 93.19it/s] 
 17%|█▋        | 868/5000 [00:13<00:47, 87.72it/s]
 18%|█▊        | 878/5000 [00:13<00:53, 76.61it/s]
 18%|█▊        | 887/5000 [00:13<00:57, 71.93it/s]
 18%|█▊        | 899/5000 [00:14<00:51, 79.04it/s]
 18%|█▊        | 908/5000 [00:14<01:00, 68.07it/s]
 18%|█▊        | 919/5000 [00:14<00:53, 76.45it/s]
 19%|█▊        | 936/5000 [00:14<00:41, 97.45it/s]
 19%|█▉        | 947/5000 [00:14<00:51, 78.55it/s]
 19%|█▉        | 960/5000 [00:14<00:45, 89.53it/s]
 20%|█▉        | 977/5000 [00:14<00:40, 100.09it/s]
 20%|█▉        | 988/5000 [00:15<00:44, 90.77it/s] 
 20%|█▉        | 998/5000 [00:15<00:44, 90.83it/s]
 20%|██        | 1015/5000 [00:15<00:36, 109.61it/s]
 21%|██        | 1027/5000 [00:15<00:39, 99.86it/s] 
 21%|██        | 1038/5000 [00:15<00:40, 97.94it/s]
 21%|██        | 1049/5000 [00:15<00:44, 88.66it/s]
 21%|██▏       | 1065/5000 [00:15<00:37, 105.48it/s]
 22%|██▏       | 1077/5000 [00:15<00:37, 104.57it/s]
 22%|██▏       | 1088/5000 [00:16<00:43, 89.02it/s] 
 22%|██▏       | 1098/5000 [00:16<00:44, 87.17it/s]
 22%|██▏       | 1115/5000 [00:16<00:36, 106.49it/s]
 23%|██▎       | 1127/5000 [00:16<00:44, 86.46it/s] 
 23%|██▎       | 1141/5000 [00:16<00:39, 98.27it/s]
 23%|██▎       | 1156/5000 [00:16<00:34, 110.02it/s]
 23%|██▎       | 1171/5000 [00:16<00:31, 120.04it/s]
 24%|██▎       | 1184/5000 [00:16<00:31, 119.56it/s]
 24%|██▍       | 1200/5000 [00:17<00:29, 128.43it/s]
 24%|██▍       | 1215/5000 [00:17<00:28, 133.76it/s]
 25%|██▍       | 1230/5000 [00:17<00:27, 135.27it/s]
 25%|██▍       | 1244/5000 [00:17<00:37, 99.50it/s] 
 25%|██▌       | 1258/5000 [00:17<00:35, 105.34it/s]
 25%|██▌       | 1270/5000 [00:17<00:36, 101.42it/s]
 26%|██▌       | 1281/5000 [00:17<00:48, 76.45it/s] 
 26%|██▌       | 1296/5000 [00:18<00:43, 85.12it/s]
 26%|██▌       | 1306/5000 [00:18<00:43, 84.20it/s]
 26%|██▋       | 1318/5000 [00:18<00:40, 91.10it/s]
 27%|██▋       | 1328/5000 [00:18<00:41, 87.82it/s]
 27%|██▋       | 1344/5000 [00:18<00:34, 104.46it/s]
 27%|██▋       | 1356/5000 [00:18<00:41, 88.06it/s] 
 27%|██▋       | 1367/5000 [00:18<00:41, 87.77it/s]
 28%|██▊       | 1377/5000 [00:19<00:42, 85.17it/s]
 28%|██▊       | 1389/5000 [00:19<00:40, 88.76it/s]
 28%|██▊       | 1399/5000 [00:19<00:42, 85.47it/s]
 28%|██▊       | 1408/5000 [00:19<00:47, 75.32it/s]
 28%|██▊       | 1420/5000 [00:19<00:42, 84.80it/s]
 29%|██▊       | 1429/5000 [00:19<00:44, 81.10it/s]
 29%|██▉       | 1439/5000 [00:19<00:43, 82.57it/s]
 29%|██▉       | 1451/5000 [00:19<00:39, 90.11it/s]
 29%|██▉       | 1461/5000 [00:20<00:40, 88.06it/s]
 29%|██▉       | 1471/5000 [00:20<00:40, 87.75it/s]
 30%|██▉       | 1484/5000 [00:20<00:35, 97.97it/s]
 30%|██▉       | 1494/5000 [00:20<00:37, 93.14it/s]
 30%|███       | 1508/5000 [00:20<00:33, 104.28it/s]
 30%|███       | 1519/5000 [00:20<00:36, 96.24it/s] 
 31%|███       | 1531/5000 [00:20<00:35, 96.94it/s]
 31%|███       | 1541/5000 [00:20<00:42, 80.75it/s]
 31%|███       | 1550/5000 [00:21<00:53, 64.95it/s]
 31%|███       | 1558/5000 [00:21<00:53, 63.88it/s]
 31%|███▏      | 1569/5000 [00:21<00:46, 73.18it/s]
 32%|███▏      | 1581/5000 [00:21<00:40, 83.68it/s]
 32%|███▏      | 1591/5000 [00:21<00:48, 70.83it/s]
 32%|███▏      | 1605/5000 [00:21<00:39, 85.38it/s]
 32%|███▏      | 1615/5000 [00:21<00:39, 84.73it/s]
 32%|███▎      | 1625/5000 [00:22<00:47, 70.99it/s]
 33%|███▎      | 1634/5000 [00:22<00:45, 74.05it/s]
 33%|███▎      | 1644/5000 [00:22<00:43, 76.94it/s]
 33%|███▎      | 1653/5000 [00:22<00:45, 73.21it/s]
 33%|███▎      | 1661/5000 [00:22<00:51, 64.75it/s]
 33%|███▎      | 1673/5000 [00:22<00:43, 76.58it/s]
 34%|███▎      | 1682/5000 [00:22<00:50, 66.07it/s]
 34%|███▍      | 1697/5000 [00:22<00:38, 84.86it/s]
 34%|███▍      | 1707/5000 [00:23<00:43, 75.82it/s]
 34%|███▍      | 1716/5000 [00:23<00:47, 69.68it/s]
 35%|███▍      | 1726/5000 [00:23<00:44, 74.40it/s]
 35%|███▍      | 1734/5000 [00:23<00:43, 74.44it/s]
 35%|███▍      | 1744/5000 [00:23<00:43, 74.63it/s]
 35%|███▌      | 1754/5000 [00:23<00:40, 80.75it/s]
 35%|███▌      | 1765/5000 [00:23<00:37, 86.97it/s]
 35%|███▌      | 1774/5000 [00:24<00:41, 78.68it/s]
 36%|███▌      | 1785/5000 [00:24<00:37, 86.38it/s]
 36%|███▌      | 1794/5000 [00:24<00:39, 81.21it/s]
 36%|███▌      | 1807/5000 [00:24<00:37, 85.44it/s]
 36%|███▋      | 1816/5000 [00:24<00:39, 80.87it/s]
 36%|███▋      | 1825/5000 [00:24<00:44, 71.51it/s]
 37%|███▋      | 1837/5000 [00:24<00:40, 77.86it/s]
 37%|███▋      | 1846/5000 [00:24<00:40, 78.55it/s]
 37%|███▋      | 1855/5000 [00:25<00:39, 80.13it/s]
 37%|███▋      | 1864/5000 [00:25<00:40, 76.80it/s]
 38%|███▊      | 1876/5000 [00:25<00:37, 82.31it/s]
 38%|███▊      | 1885/5000 [00:25<00:43, 71.55it/s]
 38%|███▊      | 1901/5000 [00:25<00:34, 89.65it/s]
 38%|███▊      | 1911/5000 [00:25<00:39, 77.23it/s]
 38%|███▊      | 1922/5000 [00:25<00:36, 84.57it/s]
 39%|███▊      | 1934/5000 [00:25<00:35, 85.55it/s]
 39%|███▉      | 1943/5000 [00:26<00:39, 77.36it/s]
 39%|███▉      | 1956/5000 [00:26<00:35, 86.96it/s]
 39%|███▉      | 1966/5000 [00:26<00:38, 79.38it/s]
 40%|███▉      | 1975/5000 [00:26<00:39, 76.01it/s]
 40%|███▉      | 1989/5000 [00:26<00:34, 88.51it/s]
 40%|███▉      | 1999/5000 [00:26<00:34, 86.42it/s]
 40%|████      | 2008/5000 [00:26<00:44, 66.86it/s]
 40%|████      | 2016/5000 [00:27<00:43, 68.35it/s]
 40%|████      | 2024/5000 [00:27<00:49, 60.40it/s]
 41%|████      | 2032/5000 [00:27<00:46, 64.02it/s]
 41%|████      | 2039/5000 [00:27<00:46, 64.06it/s]
 41%|████      | 2047/5000 [00:27<00:44, 66.08it/s]
 41%|████      | 2055/5000 [00:27<00:43, 67.55it/s]
 41%|████      | 2062/5000 [00:27<00:43, 68.15it/s]
 41%|████▏     | 2071/5000 [00:27<00:39, 73.87it/s]
 42%|████▏     | 2079/5000 [00:28<00:40, 72.17it/s]
 42%|████▏     | 2087/5000 [00:28<00:39, 73.38it/s]
 42%|████▏     | 2095/5000 [00:28<00:39, 73.07it/s]
 42%|████▏     | 2103/5000 [00:28<00:40, 71.87it/s]
 42%|████▏     | 2111/5000 [00:28<00:40, 70.48it/s]
 42%|████▏     | 2119/5000 [00:28<00:40, 71.95it/s]
 43%|████▎     | 2127/5000 [00:28<00:39, 72.46it/s]
 43%|████▎     | 2135/5000 [00:28<00:40, 71.40it/s]
 43%|████▎     | 2143/5000 [00:28<00:39, 73.04it/s]
 43%|████▎     | 2151/5000 [00:29<00:39, 71.37it/s]
 43%|████▎     | 2159/5000 [00:29<00:39, 72.36it/s]
 43%|████▎     | 2167/5000 [00:29<00:39, 72.18it/s]
 44%|████▎     | 2175/5000 [00:29<00:38, 73.28it/s]
 44%|████▎     | 2183/5000 [00:29<00:39, 71.21it/s]
 44%|████▍     | 2191/5000 [00:29<00:38, 73.52it/s]
 44%|████▍     | 2199/5000 [00:29<00:37, 74.30it/s]
 44%|████▍     | 2210/5000 [00:29<00:33, 83.77it/s]
 45%|████▍     | 2226/5000 [00:29<00:26, 104.35it/s]
 45%|████▍     | 2242/5000 [00:29<00:22, 120.36it/s]
 45%|████▌     | 2259/5000 [00:30<00:20, 134.56it/s]
 45%|████▌     | 2273/5000 [00:30<00:20, 130.09it/s]
 46%|████▌     | 2287/5000 [00:30<00:21, 128.25it/s]
 46%|████▌     | 2304/5000 [00:30<00:19, 138.53it/s]
 46%|████▋     | 2318/5000 [00:30<00:22, 119.43it/s]
 47%|████▋     | 2335/5000 [00:30<00:20, 131.83it/s]
 47%|████▋     | 2349/5000 [00:30<00:20, 127.35it/s]
 47%|████▋     | 2363/5000 [00:30<00:21, 123.74it/s]
 48%|████▊     | 2380/5000 [00:31<00:19, 135.00it/s]
 48%|████▊     | 2394/5000 [00:31<00:20, 124.23it/s]
 48%|████▊     | 2407/5000 [00:31<00:20, 125.27it/s]
 48%|████▊     | 2423/5000 [00:31<00:19, 133.97it/s]
 49%|████▊     | 2437/5000 [00:31<00:22, 113.54it/s]
 49%|████▉     | 2450/5000 [00:31<00:23, 106.56it/s]
 49%|████▉     | 2462/5000 [00:31<00:26, 96.62it/s] 
 49%|████▉     | 2473/5000 [00:31<00:27, 93.17it/s]
 50%|████▉     | 2490/5000 [00:32<00:22, 110.06it/s]
 50%|█████     | 2507/5000 [00:32<00:19, 124.97it/s]
 50%|█████     | 2521/5000 [00:32<00:21, 116.04it/s]
 51%|█████     | 2538/5000 [00:32<00:19, 128.88it/s]
 51%|█████     | 2555/5000 [00:32<00:17, 139.27it/s]
 51%|█████▏    | 2571/5000 [00:32<00:16, 144.70it/s]
 52%|█████▏    | 2589/5000 [00:32<00:15, 153.42it/s]
 52%|█████▏    | 2606/5000 [00:32<00:15, 157.73it/s]
 52%|█████▏    | 2623/5000 [00:32<00:14, 160.72it/s]
 53%|█████▎    | 2642/5000 [00:33<00:14, 166.80it/s]
 53%|█████▎    | 2659/5000 [00:33<00:14, 165.24it/s]
 54%|█████▎    | 2676/5000 [00:33<00:13, 166.21it/s]
 54%|█████▍    | 2695/5000 [00:33<00:13, 170.56it/s]
 54%|█████▍    | 2713/5000 [00:33<00:13, 164.28it/s]
 55%|█████▍    | 2730/5000 [00:33<00:15, 148.79it/s]
 55%|█████▍    | 2746/5000 [00:33<00:15, 145.59it/s]
 55%|█████▌    | 2761/5000 [00:33<00:17, 125.11it/s]
 56%|█████▌    | 2776/5000 [00:33<00:17, 129.95it/s]
 56%|█████▌    | 2790/5000 [00:34<00:18, 122.27it/s]
 56%|█████▌    | 2803/5000 [00:34<00:18, 121.33it/s]
 56%|█████▋    | 2816/5000 [00:34<00:19, 109.81it/s]
 57%|█████▋    | 2828/5000 [00:34<00:20, 103.54it/s]
 57%|█████▋    | 2839/5000 [00:34<00:21, 98.28it/s] 
 57%|█████▋    | 2849/5000 [00:34<00:25, 83.99it/s]
 57%|█████▋    | 2858/5000 [00:34<00:26, 80.50it/s]
 57%|█████▋    | 2868/5000 [00:35<00:27, 78.63it/s]
 58%|█████▊    | 2877/5000 [00:35<00:35, 59.18it/s]
 58%|█████▊    | 2884/5000 [00:35<00:35, 60.26it/s]
 58%|█████▊    | 2891/5000 [00:35<00:38, 54.14it/s]
 58%|█████▊    | 2899/5000 [00:35<00:35, 58.88it/s]
 58%|█████▊    | 2907/5000 [00:35<00:32, 63.68it/s]
 58%|█████▊    | 2919/5000 [00:35<00:26, 77.17it/s]
 59%|█████▊    | 2928/5000 [00:36<00:30, 67.87it/s]
 59%|█████▊    | 2936/5000 [00:36<00:36, 56.72it/s]
 59%|█████▉    | 2945/5000 [00:36<00:32, 62.46it/s]
 59%|█████▉    | 2956/5000 [00:36<00:27, 73.31it/s]
 59%|█████▉    | 2965/5000 [00:36<00:27, 73.01it/s]
 59%|█████▉    | 2973/5000 [00:36<00:30, 66.76it/s]
 60%|█████▉    | 2981/5000 [00:36<00:28, 69.80it/s]
 60%|█████▉    | 2989/5000 [00:37<00:30, 65.48it/s]
 60%|█████▉    | 2996/5000 [00:37<00:33, 59.23it/s]
 60%|██████    | 3013/5000 [00:37<00:23, 85.65it/s]
 60%|██████    | 3024/5000 [00:37<00:21, 90.82it/s]
 61%|██████    | 3034/5000 [00:37<00:24, 80.12it/s]
 61%|██████    | 3051/5000 [00:37<00:19, 101.58it/s]
 61%|██████▏   | 3063/5000 [00:37<00:23, 83.50it/s] 
 62%|██████▏   | 3080/5000 [00:37<00:18, 102.05it/s]
 62%|██████▏   | 3092/5000 [00:38<00:23, 82.24it/s] 
 62%|██████▏   | 3108/5000 [00:38<00:19, 98.52it/s]
 62%|██████▏   | 3122/5000 [00:38<00:18, 102.00it/s]
 63%|██████▎   | 3134/5000 [00:38<00:21, 87.50it/s] 
 63%|██████▎   | 3151/5000 [00:38<00:17, 105.30it/s]
