2022-08-01 11:12:32,607 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 11:12:32,608 INFO     Geo: cqd
2022-08-01 11:12:32,608 INFO     Data Path: data/FB15k-237-betae
2022-08-01 11:12:32,608 INFO     #entity: 14505
2022-08-01 11:12:32,608 INFO     #relation: 474
2022-08-01 11:12:32,608 INFO     #max steps: 150000
2022-08-01 11:12:32,608 INFO     Evaluate unoins using: DNF
2022-08-01 11:12:32,608 INFO     loading data
2022-08-01 11:13:05,420 INFO     Training info:
2022-08-01 11:13:05,424 INFO     2i: 149689
2022-08-01 11:13:06,151 INFO     Validation info:
2022-08-01 11:13:06,151 INFO     2i: 5000
2022-08-01 11:13:06,153 INFO     Test info:
2022-08-01 11:13:06,153 INFO     2i: 5000
2022-08-01 11:13:09,215 INFO     Model Parameter Configuration:
2022-08-01 11:13:09,215 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 11:13:09,215 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 11:13:09,215 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 11:13:09,215 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 11:13:09,215 INFO     Parameter Number: 29962002
2022-08-01 11:13:09,247 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 11:13:09,454 INFO     tasks = 2i
2022-08-01 11:13:09,454 INFO     init_step = 99999
2022-08-01 11:13:09,454 INFO     Start Training...
2022-08-01 11:13:09,454 INFO     learning_rate = 0
2022-08-01 11:13:09,454 INFO     batch_size = 1024
2022-08-01 11:13:09,454 INFO     hidden_dim = 1000
2022-08-01 11:13:09,454 INFO     gamma = 12.000000
2022-08-01 11:13:10,108 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-2.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 11:13:10,126 INFO     Evaluating the model... (0/5000)
