2022-08-08 17:57:40,184 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 17:57:40,185 INFO     Geo: cqd
2022-08-08 17:57:40,185 INFO     Data Path: data/FB15k-237-betae
2022-08-08 17:57:40,185 INFO     #entity: 14505
2022-08-08 17:57:40,185 INFO     #relation: 474
2022-08-08 17:57:40,185 INFO     #max steps: 150000
2022-08-08 17:57:40,185 INFO     Evaluate unoins using: DNF
2022-08-08 17:57:40,185 INFO     loading data
2022-08-08 17:58:31,269 INFO     Training info:
2022-08-08 17:58:31,273 INFO     Validation info:
2022-08-08 17:58:31,276 INFO     2u-DNF: 5000
2022-08-08 17:58:31,279 INFO     Test info:
2022-08-08 17:58:31,279 INFO     2u-DNF: 5000
2022-08-08 17:58:34,858 INFO     Model Parameter Configuration:
2022-08-08 17:58:34,858 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 17:58:34,858 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 17:58:34,858 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:58:34,859 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:58:34,859 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:58:34,859 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:58:34,859 INFO     Parameter Number: 8004
2022-08-08 17:58:34,888 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 17:58:35,040 INFO     tasks = 2u
2022-08-08 17:58:35,040 INFO     init_step = 99999
2022-08-08 17:58:35,040 INFO     Start Training...
2022-08-08 17:58:35,040 INFO     learning_rate = 0
2022-08-08 17:58:35,040 INFO     batch_size = 1024
2022-08-08 17:58:35,040 INFO     hidden_dim = 1000
2022-08-08 17:58:35,040 INFO     gamma = 12.000000
2022-08-08 17:58:35,040 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 17:58:35,062 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.83it/s]
  1%|          | 45/5000 [00:00<00:22, 222.07it/s]
  1%|▏         | 69/5000 [00:00<00:21, 225.90it/s]
  2%|▏         | 93/5000 [00:00<00:21, 230.23it/s]
  2%|▏         | 117/5000 [00:00<00:21, 232.48it/s]
  3%|▎         | 141/5000 [00:00<00:20, 232.12it/s]
  3%|▎         | 165/5000 [00:00<00:20, 234.36it/s]
  4%|▍         | 189/5000 [00:00<00:20, 233.49it/s]
  4%|▍         | 213/5000 [00:00<00:20, 234.15it/s]
  5%|▍         | 237/5000 [00:01<00:20, 232.26it/s]
  5%|▌         | 261/5000 [00:01<00:20, 233.79it/s]
  6%|▌         | 285/5000 [00:01<00:20, 234.61it/s]
  6%|▌         | 309/5000 [00:01<00:20, 233.64it/s]
  7%|▋         | 333/5000 [00:01<00:19, 234.90it/s]
  7%|▋         | 357/5000 [00:01<00:19, 236.21it/s]
  8%|▊         | 381/5000 [00:01<00:19, 235.48it/s]
  8%|▊         | 405/5000 [00:01<00:19, 232.99it/s]
  9%|▊         | 429/5000 [00:01<00:19, 234.52it/s]
  9%|▉         | 454/5000 [00:01<00:19, 236.32it/s]
 10%|▉         | 478/5000 [00:02<00:19, 235.09it/s]
 10%|█         | 502/5000 [00:02<00:19, 236.21it/s]
 11%|█         | 527/5000 [00:02<00:18, 237.44it/s]
 11%|█         | 551/5000 [00:02<00:18, 237.95it/s]
 12%|█▏        | 575/5000 [00:02<00:18, 236.53it/s]
 12%|█▏        | 599/5000 [00:02<00:18, 235.65it/s]
 12%|█▏        | 623/5000 [00:02<00:18, 236.27it/s]
 13%|█▎        | 647/5000 [00:02<00:18, 234.89it/s]
 13%|█▎        | 671/5000 [00:02<00:18, 236.09it/s]
 14%|█▍        | 695/5000 [00:02<00:18, 236.99it/s]
 14%|█▍        | 719/5000 [00:03<00:18, 233.80it/s]
 15%|█▍        | 743/5000 [00:03<00:18, 227.76it/s]
 15%|█▌        | 766/5000 [00:03<00:18, 226.24it/s]
 16%|█▌        | 789/5000 [00:03<00:19, 219.00it/s]
 16%|█▌        | 812/5000 [00:03<00:18, 222.07it/s]
 17%|█▋        | 837/5000 [00:03<00:18, 227.73it/s]
 17%|█▋        | 862/5000 [00:03<00:17, 232.19it/s]
 18%|█▊        | 886/5000 [00:03<00:17, 234.22it/s]
 18%|█▊        | 910/5000 [00:03<00:17, 234.05it/s]
 19%|█▊        | 934/5000 [00:04<00:17, 235.54it/s]
 19%|█▉        | 959/5000 [00:04<00:17, 237.28it/s]
 20%|█▉        | 983/5000 [00:04<00:17, 236.19it/s]
 20%|██        | 1007/5000 [00:04<00:16, 236.62it/s]
