2022-07-16 23:46:25,536 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 23:46:25,537 INFO     Geo: cqd
2022-07-16 23:46:25,537 INFO     Data Path: data/FB15k-237-betae
2022-07-16 23:46:25,537 INFO     #entity: 14505
2022-07-16 23:46:25,537 INFO     #relation: 474
2022-07-16 23:46:25,537 INFO     #max steps: 150000
2022-07-16 23:46:25,537 INFO     Evaluate unoins using: DNF
2022-07-16 23:46:25,537 INFO     loading data
2022-07-16 23:46:52,455 INFO     Training info:
2022-07-16 23:46:52,458 INFO     Validation info:
2022-07-16 23:46:52,460 INFO     ip: 5000
2022-07-16 23:46:52,463 INFO     Test info:
2022-07-16 23:46:52,463 INFO     ip: 5000
2022-07-16 23:46:54,475 INFO     Model Parameter Configuration:
2022-07-16 23:46:54,475 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 23:46:54,475 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 23:46:54,475 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 23:46:54,476 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 23:46:54,476 INFO     Parameter Number: 4002
2022-07-16 23:46:54,539 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 23:46:54,714 INFO     tasks = ip
2022-07-16 23:46:54,715 INFO     init_step = 99999
2022-07-16 23:46:54,715 INFO     Start Training...
2022-07-16 23:46:54,715 INFO     learning_rate = 0
2022-07-16 23:46:54,715 INFO     batch_size = 4096
2022-07-16 23:46:54,715 INFO     hidden_dim = 1000
2022-07-16 23:46:54,715 INFO     gamma = 12.000000
2022-07-16 23:46:54,715 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 23:46:54,733 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 139.30it/s]
  1%|          | 30/5000 [00:00<00:32, 150.75it/s]
  1%|          | 47/5000 [00:00<00:31, 158.77it/s]
  1%|▏         | 64/5000 [00:00<00:30, 160.41it/s]
  2%|▏         | 81/5000 [00:00<00:30, 162.22it/s]
  2%|▏         | 99/5000 [00:00<00:29, 165.82it/s]
  2%|▏         | 116/5000 [00:00<00:29, 165.27it/s]
  3%|▎         | 133/5000 [00:00<00:29, 165.21it/s]
  3%|▎         | 151/5000 [00:00<00:28, 167.44it/s]
  3%|▎         | 169/5000 [00:01<00:28, 168.64it/s]
  4%|▎         | 187/5000 [00:01<00:28, 171.29it/s]
  4%|▍         | 206/5000 [00:01<00:27, 175.67it/s]
  4%|▍         | 224/5000 [00:01<00:27, 176.13it/s]
  5%|▍         | 242/5000 [00:01<00:26, 176.59it/s]
  5%|▌         | 261/5000 [00:01<00:26, 179.59it/s]
  6%|▌         | 279/5000 [00:01<00:26, 179.34it/s]
  6%|▌         | 297/5000 [00:01<00:26, 177.76it/s]
  6%|▋         | 316/5000 [00:01<00:26, 179.43it/s]
  7%|▋         | 335/5000 [00:01<00:25, 180.51it/s]
  7%|▋         | 354/5000 [00:02<00:25, 180.27it/s]
  7%|▋         | 373/5000 [00:02<00:25, 179.79it/s]
  8%|▊         | 392/5000 [00:02<00:25, 181.91it/s]
  8%|▊         | 411/5000 [00:02<00:25, 181.44it/s]
  9%|▊         | 430/5000 [00:02<00:25, 180.61it/s]
  9%|▉         | 449/5000 [00:02<00:24, 182.18it/s]
  9%|▉         | 468/5000 [00:02<00:24, 181.82it/s]
 10%|▉         | 487/5000 [00:02<00:24, 181.33it/s]
 10%|█         | 506/5000 [00:02<00:24, 180.78it/s]
 10%|█         | 525/5000 [00:02<00:24, 182.46it/s]
 11%|█         | 544/5000 [00:03<00:24, 181.89it/s]
