2022-08-02 01:32:32,741 INFO     ---------------------------------------------------------------------------------------------
2022-08-02 01:32:32,742 INFO     Geo: cqd
2022-08-02 01:32:32,742 INFO     Data Path: data/FB15k-237-betae
2022-08-02 01:32:32,742 INFO     #entity: 14505
2022-08-02 01:32:32,742 INFO     #relation: 474
2022-08-02 01:32:32,742 INFO     #max steps: 150000
2022-08-02 01:32:32,742 INFO     Evaluate unoins using: DNF
2022-08-02 01:32:32,742 INFO     loading data
2022-08-02 01:33:23,583 INFO     Training info:
2022-08-02 01:33:23,587 INFO     Validation info:
2022-08-02 01:33:23,593 INFO     ip: 5000
2022-08-02 01:33:23,597 INFO     Test info:
2022-08-02 01:33:23,597 INFO     ip: 5000
2022-08-02 01:33:27,120 INFO     Model Parameter Configuration:
2022-08-02 01:33:27,120 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-02 01:33:27,120 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-02 01:33:27,120 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-02 01:33:27,120 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-02 01:33:27,120 INFO     Parameter Number: 29962002
2022-08-02 01:33:27,170 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-02 01:33:27,490 INFO     tasks = ip
2022-08-02 01:33:27,491 INFO     init_step = 99999
2022-08-02 01:33:27,491 INFO     Start Training...
2022-08-02 01:33:27,491 INFO     learning_rate = 0
2022-08-02 01:33:27,491 INFO     batch_size = 1024
2022-08-02 01:33:27,491 INFO     hidden_dim = 1000
2022-08-02 01:33:27,491 INFO     gamma = 12.000000
2022-08-02 01:33:27,491 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-02 01:33:27,518 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.10it/s]
  1%|          | 29/5000 [00:00<00:34, 143.72it/s]
  1%|          | 45/5000 [00:00<00:33, 149.55it/s]
  1%|          | 62/5000 [00:00<00:31, 155.29it/s]
  2%|▏         | 78/5000 [00:00<00:31, 156.59it/s]
  2%|▏         | 95/5000 [00:00<00:30, 159.63it/s]
  2%|▏         | 112/5000 [00:00<00:30, 162.26it/s]
  3%|▎         | 129/5000 [00:00<00:31, 153.14it/s]
  3%|▎         | 145/5000 [00:00<00:31, 152.49it/s]
  3%|▎         | 163/5000 [00:01<00:30, 158.65it/s]
  4%|▎         | 181/5000 [00:01<00:29, 163.89it/s]
  4%|▍         | 199/5000 [00:01<00:28, 168.43it/s]
  4%|▍         | 216/5000 [00:01<00:28, 166.87it/s]
  5%|▍         | 234/5000 [00:01<00:28, 168.44it/s]
  5%|▌         | 253/5000 [00:01<00:27, 173.58it/s]
  5%|▌         | 271/5000 [00:01<00:26, 175.37it/s]
  6%|▌         | 289/5000 [00:01<00:27, 174.34it/s]
  6%|▌         | 307/5000 [00:01<00:27, 170.67it/s]
  6%|▋         | 325/5000 [00:02<00:28, 162.12it/s]
  7%|▋         | 342/5000 [00:02<00:28, 161.42it/s]
  7%|▋         | 361/5000 [00:02<00:27, 169.31it/s]
  8%|▊         | 379/5000 [00:02<00:28, 164.22it/s]
  8%|▊         | 396/5000 [00:02<00:28, 159.89it/s]
  8%|▊         | 414/5000 [00:02<00:28, 163.78it/s]
  9%|▊         | 431/5000 [00:02<00:28, 161.87it/s]
  9%|▉         | 448/5000 [00:02<00:28, 158.90it/s]
  9%|▉         | 469/5000 [00:02<00:26, 171.48it/s]
 10%|▉         | 488/5000 [00:02<00:25, 175.84it/s]
 10%|█         | 506/5000 [00:03<00:26, 169.04it/s]
 11%|█         | 526/5000 [00:03<00:25, 177.69it/s]
