2022-08-10 20:08:12,289 INFO     ---------------------------------------------------------------------------------------------
2022-08-10 20:08:12,290 INFO     Geo: cqd
2022-08-10 20:08:12,290 INFO     Data Path: data/FB15k-237-betae
2022-08-10 20:08:12,290 INFO     #entity: 14505
2022-08-10 20:08:12,290 INFO     #relation: 474
2022-08-10 20:08:12,290 INFO     #max steps: 150000
2022-08-10 20:08:12,290 INFO     Evaluate unoins using: DNF
2022-08-10 20:08:12,290 INFO     loading data
2022-08-10 20:08:55,191 INFO     Training info:
2022-08-10 20:08:55,195 INFO     inp: 14968
2022-08-10 20:08:55,372 INFO     Validation info:
2022-08-10 20:08:55,372 INFO     inp: 5000
2022-08-10 20:08:55,375 INFO     Test info:
2022-08-10 20:08:55,375 INFO     inp: 5000
2022-08-10 20:08:59,162 INFO     Model Parameter Configuration:
2022-08-10 20:08:59,163 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-10 20:08:59,163 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-10 20:08:59,163 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 20:08:59,163 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 20:08:59,163 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-10 20:08:59,163 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-10 20:08:59,163 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-10 20:08:59,163 INFO     Parameter Number: 8005
2022-08-10 20:08:59,192 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-10 20:08:59,403 INFO     tasks = inp
2022-08-10 20:08:59,403 INFO     init_step = 99999
2022-08-10 20:08:59,403 INFO     Start Training...
2022-08-10 20:08:59,403 INFO     learning_rate = 0
2022-08-10 20:08:59,403 INFO     batch_size = 1024
2022-08-10 20:08:59,403 INFO     hidden_dim = 1000
2022-08-10 20:08:59,403 INFO     gamma = 12.000000
2022-08-10 20:09:00,158 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-10 20:09:00,171 INFO     Evaluating the model... (0/5000)
