2022-08-01 23:32:53,581 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 23:32:53,582 INFO     Geo: cqd
2022-08-01 23:32:53,582 INFO     Data Path: data/FB15k-237-betae
2022-08-01 23:32:53,582 INFO     #entity: 14505
2022-08-01 23:32:53,582 INFO     #relation: 474
2022-08-01 23:32:53,582 INFO     #max steps: 150000
2022-08-01 23:32:53,582 INFO     Evaluate unoins using: DNF
2022-08-01 23:32:53,582 INFO     loading data
2022-08-01 23:33:27,135 INFO     Training info:
2022-08-01 23:33:27,138 INFO     Validation info:
2022-08-01 23:33:27,140 INFO     pi: 5000
2022-08-01 23:33:27,143 INFO     Test info:
2022-08-01 23:33:27,143 INFO     pi: 5000
2022-08-01 23:33:30,276 INFO     Model Parameter Configuration:
2022-08-01 23:33:30,276 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 23:33:30,277 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 23:33:30,277 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 23:33:30,277 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 23:33:30,277 INFO     Parameter Number: 29962002
2022-08-01 23:33:30,305 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 23:33:30,556 INFO     tasks = pi
2022-08-01 23:33:30,556 INFO     init_step = 99999
2022-08-01 23:33:30,556 INFO     Start Training...
2022-08-01 23:33:30,556 INFO     learning_rate = 0
2022-08-01 23:33:30,556 INFO     batch_size = 1024
2022-08-01 23:33:30,556 INFO     hidden_dim = 1000
2022-08-01 23:33:30,556 INFO     gamma = 12.000000
2022-08-01 23:33:30,556 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 23:33:30,569 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.98it/s]
  1%|          | 39/5000 [00:00<00:25, 193.04it/s]
  1%|          | 59/5000 [00:00<00:25, 192.81it/s]
  2%|▏         | 79/5000 [00:00<00:25, 194.19it/s]
  2%|▏         | 99/5000 [00:00<00:25, 193.87it/s]
  2%|▏         | 120/5000 [00:00<00:24, 196.17it/s]
  3%|▎         | 140/5000 [00:00<00:24, 196.36it/s]
  3%|▎         | 160/5000 [00:00<00:24, 194.65it/s]
  4%|▎         | 180/5000 [00:00<00:25, 186.03it/s]
  4%|▍         | 200/5000 [00:01<00:25, 187.20it/s]
  4%|▍         | 220/5000 [00:01<00:25, 190.63it/s]
  5%|▍         | 241/5000 [00:01<00:24, 195.70it/s]
  5%|▌         | 263/5000 [00:01<00:23, 200.90it/s]
  6%|▌         | 285/5000 [00:01<00:22, 205.39it/s]
  6%|▌         | 307/5000 [00:01<00:22, 207.94it/s]
  7%|▋         | 329/5000 [00:01<00:22, 209.86it/s]
  7%|▋         | 352/5000 [00:01<00:21, 212.97it/s]
  7%|▋         | 374/5000 [00:01<00:21, 213.63it/s]
  8%|▊         | 397/5000 [00:01<00:21, 214.59it/s]
  8%|▊         | 420/5000 [00:02<00:21, 216.65it/s]
  9%|▉         | 442/5000 [00:02<00:21, 216.74it/s]
  9%|▉         | 465/5000 [00:02<00:20, 218.66it/s]
 10%|▉         | 487/5000 [00:02<00:20, 218.63it/s]
 10%|█         | 509/5000 [00:02<00:20, 218.46it/s]
 11%|█         | 532/5000 [00:02<00:20, 219.92it/s]
 11%|█         | 554/5000 [00:02<00:21, 208.54it/s]
 12%|█▏        | 576/5000 [00:02<00:21, 210.64it/s]
 12%|█▏        | 598/5000 [00:02<00:20, 212.36it/s]
 12%|█▏        | 620/5000 [00:03<00:20, 209.16it/s]
 13%|█▎        | 641/5000 [00:03<00:20, 209.39it/s]
