2022-07-31 07:39:02,365 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 07:39:02,366 INFO     Geo: cqd
2022-07-31 07:39:02,366 INFO     Data Path: data/FB15k-237-betae
2022-07-31 07:39:02,366 INFO     #entity: 14505
2022-07-31 07:39:02,366 INFO     #relation: 474
2022-07-31 07:39:02,366 INFO     #max steps: 150000
2022-07-31 07:39:02,366 INFO     Evaluate unoins using: DNF
2022-07-31 07:39:02,366 INFO     loading data
2022-07-31 07:39:47,307 INFO     Training info:
2022-07-31 07:39:47,313 INFO     Validation info:
2022-07-31 07:39:47,317 INFO     ip: 5000
2022-07-31 07:39:47,321 INFO     Test info:
2022-07-31 07:39:47,321 INFO     ip: 5000
2022-07-31 07:39:51,144 INFO     Model Parameter Configuration:
2022-07-31 07:39:51,144 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 07:39:51,144 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 07:39:51,144 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 07:39:51,144 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 07:39:51,145 INFO     Parameter Number: 4002
2022-07-31 07:39:51,173 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 07:39:51,592 INFO     tasks = ip
2022-07-31 07:39:51,593 INFO     init_step = 99999
2022-07-31 07:39:51,593 INFO     Start Training...
2022-07-31 07:39:51,593 INFO     learning_rate = 0
2022-07-31 07:39:51,593 INFO     batch_size = 1024
2022-07-31 07:39:51,593 INFO     hidden_dim = 1000
2022-07-31 07:39:51,593 INFO     gamma = 12.000000
2022-07-31 07:39:51,593 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-7.local', release='3.10.0-1160.66.1.el7.x86_64', version='#1 SMP Wed May 18 16:02:34 UTC 2022', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 07:39:51,937 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 137.41it/s]
  1%|          | 34/5000 [00:00<00:28, 173.23it/s]
  1%|          | 55/5000 [00:00<00:26, 188.25it/s]
  2%|▏         | 76/5000 [00:00<00:25, 193.25it/s]
  2%|▏         | 96/5000 [00:00<00:25, 193.92it/s]
  2%|▏         | 116/5000 [00:00<00:25, 194.70it/s]
  3%|▎         | 137/5000 [00:00<00:24, 197.86it/s]
  3%|▎         | 158/5000 [00:00<00:24, 199.98it/s]
  4%|▎         | 178/5000 [00:00<00:25, 192.40it/s]
  4%|▍         | 200/5000 [00:01<00:24, 197.95it/s]
  4%|▍         | 222/5000 [00:01<00:23, 201.99it/s]
  5%|▍         | 243/5000 [00:01<00:23, 200.46it/s]
  5%|▌         | 264/5000 [00:01<00:23, 198.04it/s]
  6%|▌         | 285/5000 [00:01<00:23, 200.93it/s]
  6%|▌         | 306/5000 [00:01<00:25, 185.43it/s]
  6%|▋         | 325/5000 [00:01<00:32, 143.24it/s]
  7%|▋         | 341/5000 [00:01<00:31, 146.55it/s]
  7%|▋         | 361/5000 [00:02<00:30, 152.24it/s]
  8%|▊         | 378/5000 [00:02<00:31, 147.84it/s]
  8%|▊         | 396/5000 [00:02<00:29, 155.08it/s]
  8%|▊         | 417/5000 [00:02<00:27, 169.32it/s]
  9%|▊         | 436/5000 [00:02<00:26, 174.78it/s]
  9%|▉         | 456/5000 [00:02<00:25, 181.28it/s]
 10%|▉         | 477/5000 [00:02<00:24, 188.18it/s]
 10%|▉         | 498/5000 [00:02<00:23, 192.20it/s]
 10%|█         | 518/5000 [00:02<00:23, 190.74it/s]
 11%|█         | 540/5000 [00:02<00:22, 197.34it/s]
 11%|█         | 562/5000 [00:03<00:21, 203.38it/s]
 12%|█▏        | 583/5000 [00:03<00:21, 201.52it/s]
 12%|█▏        | 604/5000 [00:03<00:22, 199.80it/s]
 13%|█▎        | 626/5000 [00:03<00:21, 204.18it/s]
 13%|█▎        | 647/5000 [00:03<00:21, 205.79it/s]
