2022-07-12 05:51:01,074 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 05:51:01,075 INFO     Geo: cqd
2022-07-12 05:51:01,075 INFO     Data Path: data/FB15k-237-betae
2022-07-12 05:51:01,075 INFO     #entity: 14505
2022-07-12 05:51:01,075 INFO     #relation: 474
2022-07-12 05:51:01,075 INFO     #max steps: 150000
2022-07-12 05:51:01,075 INFO     Evaluate unoins using: DNF
2022-07-12 05:51:01,075 INFO     loading data
2022-07-12 05:51:44,825 INFO     Training info:
2022-07-12 05:51:44,832 INFO     Validation info:
2022-07-12 05:51:44,835 INFO     ip: 5000
2022-07-12 05:51:44,838 INFO     Test info:
2022-07-12 05:51:44,838 INFO     ip: 5000
2022-07-12 05:51:48,791 INFO     Model Parameter Configuration:
2022-07-12 05:51:48,792 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-12 05:51:48,792 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-12 05:51:48,792 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 05:51:48,792 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 05:51:48,792 INFO     Parameter Number: 29962002
2022-07-12 05:51:48,832 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 05:51:49,450 INFO     tasks = ip
2022-07-12 05:51:49,450 INFO     init_step = 99999
2022-07-12 05:51:49,450 INFO     Start Training...
2022-07-12 05:51:49,450 INFO     learning_rate = 0
2022-07-12 05:51:49,450 INFO     batch_size = 1024
2022-07-12 05:51:49,450 INFO     hidden_dim = 1000
2022-07-12 05:51:49,451 INFO     gamma = 12.000000
2022-07-12 05:51:49,451 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 05:51:50,475 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:05, 76.25it/s]
  0%|          | 17/5000 [00:00<01:02, 79.43it/s]
  1%|          | 38/5000 [00:00<00:37, 133.77it/s]
  1%|          | 59/5000 [00:00<00:30, 160.66it/s]
  2%|▏         | 78/5000 [00:00<00:28, 169.96it/s]
  2%|▏         | 99/5000 [00:00<00:26, 181.65it/s]
  2%|▏         | 119/5000 [00:00<00:26, 187.03it/s]
  3%|▎         | 138/5000 [00:00<00:25, 187.86it/s]
  3%|▎         | 159/5000 [00:00<00:25, 192.33it/s]
  4%|▎         | 179/5000 [00:01<00:25, 191.96it/s]
  4%|▍         | 200/5000 [00:01<00:24, 196.57it/s]
  4%|▍         | 221/5000 [00:01<00:23, 200.12it/s]
  5%|▍         | 242/5000 [00:01<00:24, 194.90it/s]
  5%|▌         | 263/5000 [00:01<00:24, 197.03it/s]
  6%|▌         | 284/5000 [00:01<00:23, 198.31it/s]
  6%|▌         | 304/5000 [00:01<00:24, 194.34it/s]
  6%|▋         | 325/5000 [00:01<00:23, 197.33it/s]
  7%|▋         | 346/5000 [00:01<00:23, 200.58it/s]
  7%|▋         | 367/5000 [00:01<00:23, 193.77it/s]
  8%|▊         | 388/5000 [00:02<00:23, 196.38it/s]
  8%|▊         | 408/5000 [00:02<00:23, 196.77it/s]
  9%|▊         | 428/5000 [00:02<00:23, 192.18it/s]
  9%|▉         | 449/5000 [00:02<00:23, 195.75it/s]
  9%|▉         | 469/5000 [00:02<00:23, 195.37it/s]
 10%|▉         | 489/5000 [00:02<00:23, 195.77it/s]
 10%|█         | 509/5000 [00:02<00:24, 184.47it/s]
 11%|█         | 529/5000 [00:02<00:23, 188.19it/s]
 11%|█         | 548/5000 [00:02<00:23, 186.46it/s]
 11%|█▏        | 569/5000 [00:03<00:23, 192.61it/s]
 12%|█▏        | 589/5000 [00:03<00:23, 189.91it/s]
