2022-08-08 18:56:50,596 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:56:50,597 INFO     Geo: cqd
2022-08-08 18:56:50,597 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:56:50,597 INFO     #entity: 14505
2022-08-08 18:56:50,597 INFO     #relation: 474
2022-08-08 18:56:50,597 INFO     #max steps: 150000
2022-08-08 18:56:50,597 INFO     Evaluate unoins using: DNF
2022-08-08 18:56:50,597 INFO     loading data
2022-08-08 18:57:26,787 INFO     Training info:
2022-08-08 18:57:26,791 INFO     Validation info:
2022-08-08 18:57:26,795 INFO     2u-DNF: 5000
2022-08-08 18:57:26,798 INFO     Test info:
2022-08-08 18:57:26,799 INFO     2u-DNF: 5000
2022-08-08 18:57:29,547 INFO     Model Parameter Configuration:
2022-08-08 18:57:29,548 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 18:57:29,548 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 18:57:29,548 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:57:29,548 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:57:29,548 INFO     Parameter Number: 29962002
2022-08-08 18:57:29,573 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:57:29,758 INFO     tasks = 2u
2022-08-08 18:57:29,758 INFO     init_step = 99999
2022-08-08 18:57:29,758 INFO     Start Training...
2022-08-08 18:57:29,758 INFO     learning_rate = 0
2022-08-08 18:57:29,758 INFO     batch_size = 1024
2022-08-08 18:57:29,758 INFO     hidden_dim = 1000
2022-08-08 18:57:29,758 INFO     gamma = 12.000000
2022-08-08 18:57:29,758 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:57:29,771 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 191.96it/s]
  1%|          | 43/5000 [00:00<00:23, 211.08it/s]
  1%|▏         | 68/5000 [00:00<00:21, 228.41it/s]
  2%|▏         | 91/5000 [00:00<00:21, 224.52it/s]
  2%|▏         | 117/5000 [00:00<00:20, 234.28it/s]
  3%|▎         | 144/5000 [00:00<00:19, 243.25it/s]
  3%|▎         | 171/5000 [00:00<00:19, 249.50it/s]
  4%|▍         | 198/5000 [00:00<00:18, 254.30it/s]
  4%|▍         | 224/5000 [00:00<00:19, 239.98it/s]
  5%|▌         | 251/5000 [00:01<00:19, 247.58it/s]
  6%|▌         | 278/5000 [00:01<00:18, 252.79it/s]
  6%|▌         | 304/5000 [00:01<00:19, 240.18it/s]
  7%|▋         | 331/5000 [00:01<00:18, 247.65it/s]
  7%|▋         | 357/5000 [00:01<00:18, 250.23it/s]
  8%|▊         | 383/5000 [00:01<00:19, 238.69it/s]
  8%|▊         | 410/5000 [00:01<00:18, 246.00it/s]
  9%|▊         | 437/5000 [00:01<00:18, 251.51it/s]
  9%|▉         | 463/5000 [00:01<00:18, 239.83it/s]
 10%|▉         | 490/5000 [00:02<00:18, 247.71it/s]
 10%|█         | 517/5000 [00:02<00:17, 253.73it/s]
 11%|█         | 543/5000 [00:02<00:17, 253.00it/s]
 11%|█▏        | 569/5000 [00:02<00:18, 245.13it/s]
 12%|█▏        | 596/5000 [00:02<00:17, 251.72it/s]
 12%|█▏        | 623/5000 [00:02<00:17, 256.64it/s]
 13%|█▎        | 649/5000 [00:02<00:20, 215.06it/s]
 13%|█▎        | 672/5000 [00:02<00:22, 195.60it/s]
 14%|█▍        | 693/5000 [00:02<00:23, 180.04it/s]
 14%|█▍        | 712/5000 [00:03<00:23, 181.72it/s]
 15%|█▍        | 731/5000 [00:03<00:23, 182.90it/s]
 15%|█▌        | 750/5000 [00:03<00:24, 174.64it/s]
