2022-07-31 16:09:52,135 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 16:09:52,137 INFO     Geo: cqd
2022-07-31 16:09:52,138 INFO     Data Path: data/FB15k-237-betae
2022-07-31 16:09:52,138 INFO     #entity: 14505
2022-07-31 16:09:52,138 INFO     #relation: 474
2022-07-31 16:09:52,138 INFO     #max steps: 150000
2022-07-31 16:09:52,138 INFO     Evaluate unoins using: DNF
2022-07-31 16:09:52,138 INFO     loading data
2022-07-31 16:10:27,352 INFO     Training info:
2022-07-31 16:10:27,355 INFO     Validation info:
2022-07-31 16:10:27,358 INFO     pi: 5000
2022-07-31 16:10:27,361 INFO     Test info:
2022-07-31 16:10:27,361 INFO     pi: 5000
2022-07-31 16:10:31,012 INFO     Model Parameter Configuration:
2022-07-31 16:10:31,012 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 16:10:31,012 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 16:10:31,013 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 16:10:31,013 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 16:10:31,013 INFO     Parameter Number: 4002
2022-07-31 16:10:31,040 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 16:10:31,613 INFO     tasks = pi
2022-07-31 16:10:31,613 INFO     init_step = 99999
2022-07-31 16:10:31,613 INFO     Start Training...
2022-07-31 16:10:31,613 INFO     learning_rate = 0
2022-07-31 16:10:31,613 INFO     batch_size = 1024
2022-07-31 16:10:31,613 INFO     hidden_dim = 1000
2022-07-31 16:10:31,613 INFO     gamma = 12.000000
2022-07-31 16:10:31,613 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 16:10:32,063 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 164.21it/s]
  1%|          | 37/5000 [00:00<00:27, 182.84it/s]
  1%|          | 58/5000 [00:00<00:25, 191.55it/s]
  2%|▏         | 79/5000 [00:00<00:25, 196.75it/s]
  2%|▏         | 100/5000 [00:00<00:24, 200.39it/s]
  2%|▏         | 121/5000 [00:00<00:24, 203.26it/s]
  3%|▎         | 143/5000 [00:00<00:23, 205.55it/s]
  3%|▎         | 165/5000 [00:00<00:23, 207.48it/s]
  4%|▎         | 187/5000 [00:00<00:23, 209.09it/s]
  4%|▍         | 209/5000 [00:01<00:22, 210.44it/s]
  5%|▍         | 231/5000 [00:01<00:22, 211.51it/s]
  5%|▌         | 253/5000 [00:01<00:22, 212.35it/s]
  6%|▌         | 275/5000 [00:01<00:22, 211.78it/s]
  6%|▌         | 297/5000 [00:01<00:22, 211.34it/s]
  6%|▋         | 319/5000 [00:01<00:22, 212.42it/s]
  7%|▋         | 341/5000 [00:01<00:22, 211.10it/s]
  7%|▋         | 363/5000 [00:01<00:21, 212.04it/s]
  8%|▊         | 385/5000 [00:01<00:22, 209.01it/s]
  8%|▊         | 407/5000 [00:01<00:21, 209.50it/s]
  9%|▊         | 429/5000 [00:02<00:21, 211.10it/s]
  9%|▉         | 451/5000 [00:02<00:21, 210.92it/s]
  9%|▉         | 473/5000 [00:02<00:21, 211.13it/s]
 10%|▉         | 495/5000 [00:02<00:21, 212.44it/s]
 10%|█         | 517/5000 [00:02<00:21, 211.86it/s]
 11%|█         | 539/5000 [00:02<00:20, 212.98it/s]
 11%|█         | 561/5000 [00:02<00:20, 212.14it/s]
 12%|█▏        | 583/5000 [00:02<00:20, 212.56it/s]
 12%|█▏        | 605/5000 [00:02<00:20, 212.20it/s]
 13%|█▎        | 627/5000 [00:03<00:20, 213.25it/s]
 13%|█▎        | 649/5000 [00:03<00:20, 213.31it/s]
 13%|█▎        | 671/5000 [00:03<00:20, 212.37it/s]
 14%|█▍        | 693/5000 [00:03<00:20, 213.36it/s]
 14%|█▍        | 715/5000 [00:03<00:20, 213.17it/s]
 15%|█▍        | 737/5000 [00:03<00:20, 212.48it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 213.59it/s]
 16%|█▌        | 781/5000 [00:03<00:19, 212.83it/s]
 16%|█▌        | 803/5000 [00:03<00:19, 212.32it/s]
 16%|█▋        | 825/5000 [00:03<00:19, 213.43it/s]
 17%|█▋        | 847/5000 [00:04<00:19, 212.91it/s]
 17%|█▋        | 869/5000 [00:04<00:41, 99.33it/s] 
 18%|█▊        | 891/5000 [00:04<00:34, 118.19it/s]
 18%|█▊        | 913/5000 [00:04<00:29, 136.32it/s]
 19%|█▊        | 935/5000 [00:04<00:26, 153.42it/s]
 19%|█▉        | 957/5000 [00:04<00:24, 167.25it/s]
 20%|█▉        | 979/5000 [00:05<00:22, 178.58it/s]
 20%|██        | 1001/5000 [00:05<00:21, 188.55it/s]
 20%|██        | 1023/5000 [00:05<00:20, 195.17it/s]
 21%|██        | 1045/5000 [00:05<00:19, 200.24it/s]
 21%|██▏       | 1067/5000 [00:05<00:19, 204.95it/s]
 22%|██▏       | 1089/5000 [00:05<00:18, 207.57it/s]
 22%|██▏       | 1111/5000 [00:05<00:18, 209.51it/s]
 23%|██▎       | 1133/5000 [00:05<00:18, 210.48it/s]
 23%|██▎       | 1155/5000 [00:05<00:18, 212.64it/s]
 24%|██▎       | 1177/5000 [00:05<00:17, 212.54it/s]
 24%|██▍       | 1199/5000 [00:06<00:17, 214.15it/s]
 24%|██▍       | 1221/5000 [00:06<00:17, 213.86it/s]
 25%|██▍       | 1243/5000 [00:06<00:17, 214.31it/s]
 25%|██▌       | 1265/5000 [00:06<00:17, 213.94it/s]
 26%|██▌       | 1287/5000 [00:06<00:17, 215.13it/s]
 26%|██▌       | 1309/5000 [00:06<00:17, 214.57it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 215.65it/s]
 27%|██▋       | 1353/5000 [00:06<00:16, 215.24it/s]
 28%|██▊       | 1375/5000 [00:06<00:16, 215.59it/s]
 28%|██▊       | 1397/5000 [00:06<00:16, 215.60it/s]
 28%|██▊       | 1419/5000 [00:07<00:16, 216.39it/s]
 29%|██▉       | 1441/5000 [00:07<00:16, 215.65it/s]
 29%|██▉       | 1463/5000 [00:07<00:16, 216.39it/s]
 30%|██▉       | 1485/5000 [00:07<00:16, 213.32it/s]
 30%|███       | 1507/5000 [00:07<00:16, 214.61it/s]
 31%|███       | 1529/5000 [00:07<00:16, 215.52it/s]
 31%|███       | 1551/5000 [00:07<00:16, 212.98it/s]
 31%|███▏      | 1573/5000 [00:07<00:15, 214.31it/s]
 32%|███▏      | 1595/5000 [00:07<00:15, 214.26it/s]
