2022-07-11 02:23:30,947 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 02:23:30,948 INFO     Geo: cqd
2022-07-11 02:23:30,948 INFO     Data Path: data/FB15k-237-betae
2022-07-11 02:23:30,948 INFO     #entity: 14505
2022-07-11 02:23:30,948 INFO     #relation: 474
2022-07-11 02:23:30,948 INFO     #max steps: 150000
2022-07-11 02:23:30,948 INFO     Evaluate unoins using: DNF
2022-07-11 02:23:30,948 INFO     loading data
2022-07-11 02:24:10,865 INFO     Training info:
2022-07-11 02:24:10,868 INFO     2i: 149689
2022-07-11 02:24:11,437 INFO     Validation info:
2022-07-11 02:24:11,437 INFO     2i: 5000
2022-07-11 02:24:11,439 INFO     Test info:
2022-07-11 02:24:11,439 INFO     2i: 5000
2022-07-11 02:24:14,878 INFO     Model Parameter Configuration:
2022-07-11 02:24:14,878 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-11 02:24:14,878 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-11 02:24:14,878 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 02:24:14,878 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 02:24:14,878 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 02:24:14,878 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 02:24:14,879 INFO     Parameter Number: 29966004
2022-07-11 02:24:14,908 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 02:24:15,298 INFO     tasks = 2i
2022-07-11 02:24:15,298 INFO     init_step = 99999
2022-07-11 02:24:15,298 INFO     Start Training...
2022-07-11 02:24:15,298 INFO     learning_rate = 0
2022-07-11 02:24:15,299 INFO     batch_size = 4096
2022-07-11 02:24:15,299 INFO     hidden_dim = 1000
2022-07-11 02:24:15,299 INFO     gamma = 12.000000
2022-07-11 02:24:18,486 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 02:24:19,367 INFO     Evaluating the model... (0/5000)
