2022-07-05 00:05:30,748 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 00:05:30,749 INFO     Geo: cqd
2022-07-05 00:05:30,749 INFO     Data Path: data/FB15k-237-betae
2022-07-05 00:05:30,749 INFO     #entity: 14505
2022-07-05 00:05:30,749 INFO     #relation: 474
2022-07-05 00:05:30,749 INFO     #max steps: 150000
2022-07-05 00:05:30,749 INFO     Evaluate unoins using: DNF
2022-07-05 00:05:30,749 INFO     loading data
2022-07-05 00:06:10,989 INFO     Training info:
2022-07-05 00:06:10,992 INFO     3i: 149689
2022-07-05 00:06:11,722 INFO     Validation info:
2022-07-05 00:06:11,722 INFO     3i: 5000
2022-07-05 00:06:11,724 INFO     Test info:
2022-07-05 00:06:11,724 INFO     3i: 5000
2022-07-05 00:06:14,555 INFO     Model Parameter Configuration:
2022-07-05 00:06:14,555 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 00:06:14,555 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 00:06:14,555 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:06:14,555 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:06:14,556 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:06:14,556 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:06:14,556 INFO     Parameter Number: 29966004
2022-07-05 00:06:14,591 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 00:06:14,894 INFO     tasks = 3i
2022-07-05 00:06:14,894 INFO     init_step = 99999
2022-07-05 00:06:14,894 INFO     Start Training...
2022-07-05 00:06:14,894 INFO     learning_rate = 0
2022-07-05 00:06:14,894 INFO     batch_size = 2048
2022-07-05 00:06:14,894 INFO     hidden_dim = 1000
2022-07-05 00:06:14,895 INFO     gamma = 12.000000
2022-07-05 00:06:16,311 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 00:06:16,423 INFO     Evaluating the model... (0/5000)
