2022-07-07 06:05:58,622 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 06:05:58,623 INFO     Geo: cqd
2022-07-07 06:05:58,623 INFO     Data Path: data/FB15k-237-betae
2022-07-07 06:05:58,623 INFO     #entity: 14505
2022-07-07 06:05:58,623 INFO     #relation: 474
2022-07-07 06:05:58,623 INFO     #max steps: 150000
2022-07-07 06:05:58,623 INFO     Evaluate unoins using: DNF
2022-07-07 06:05:58,623 INFO     loading data
2022-07-07 06:06:36,794 INFO     Training info:
2022-07-07 06:06:36,798 INFO     Validation info:
2022-07-07 06:06:36,801 INFO     pi: 5000
2022-07-07 06:06:36,804 INFO     Test info:
2022-07-07 06:06:36,804 INFO     pi: 5000
2022-07-07 06:06:39,560 INFO     Model Parameter Configuration:
2022-07-07 06:06:39,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 06:06:39,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 06:06:39,561 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 06:06:39,561 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 06:06:39,561 INFO     Parameter Number: 29962002
2022-07-07 06:06:39,607 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 06:06:40,138 INFO     tasks = pi
2022-07-07 06:06:40,139 INFO     init_step = 99999
2022-07-07 06:06:40,139 INFO     Start Training...
2022-07-07 06:06:40,139 INFO     learning_rate = 0
2022-07-07 06:06:40,139 INFO     batch_size = 512
2022-07-07 06:06:40,139 INFO     hidden_dim = 1000
2022-07-07 06:06:40,139 INFO     gamma = 12.000000
2022-07-07 06:06:40,139 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 06:06:42,056 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:48, 103.38it/s]
  1%|          | 26/5000 [00:00<00:38, 128.06it/s]
  1%|          | 41/5000 [00:00<00:36, 134.08it/s]
  1%|          | 55/5000 [00:00<00:36, 135.51it/s]
  1%|▏         | 71/5000 [00:00<00:34, 141.46it/s]
  2%|▏         | 87/5000 [00:00<00:33, 145.54it/s]
  2%|▏         | 103/5000 [00:00<00:32, 150.01it/s]
  2%|▏         | 121/5000 [00:00<00:31, 156.85it/s]
  3%|▎         | 138/5000 [00:00<00:30, 160.40it/s]
  3%|▎         | 155/5000 [00:01<00:29, 162.92it/s]
  3%|▎         | 172/5000 [00:01<00:29, 164.94it/s]
  4%|▍         | 189/5000 [00:01<00:28, 166.07it/s]
  4%|▍         | 207/5000 [00:01<00:28, 167.86it/s]
  4%|▍         | 224/5000 [00:01<00:28, 167.62it/s]
  5%|▍         | 242/5000 [00:01<00:28, 169.85it/s]
  5%|▌         | 260/5000 [00:01<00:27, 171.43it/s]
  6%|▌         | 278/5000 [00:01<00:28, 167.43it/s]
  6%|▌         | 295/5000 [00:01<00:28, 166.13it/s]
  6%|▌         | 312/5000 [00:01<00:28, 165.53it/s]
  7%|▋         | 329/5000 [00:02<00:28, 164.28it/s]
  7%|▋         | 347/5000 [00:02<00:27, 166.22it/s]
  7%|▋         | 364/5000 [00:02<00:27, 165.86it/s]
  8%|▊         | 381/5000 [00:02<00:28, 164.83it/s]
  8%|▊         | 399/5000 [00:02<00:27, 166.80it/s]
  8%|▊         | 416/5000 [00:02<00:28, 160.29it/s]
  9%|▊         | 433/5000 [00:02<00:30, 150.04it/s]
  9%|▉         | 449/5000 [00:02<00:30, 147.73it/s]
  9%|▉         | 464/5000 [00:02<00:30, 147.71it/s]
 10%|▉         | 479/5000 [00:03<00:30, 147.48it/s]
 10%|▉         | 494/5000 [00:03<00:30, 147.11it/s]
