2022-07-01 06:11:57,734 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 06:11:57,735 INFO     Geo: cqd
2022-07-01 06:11:57,735 INFO     Data Path: data/FB15k-237-betae
2022-07-01 06:11:57,735 INFO     #entity: 14505
2022-07-01 06:11:57,735 INFO     #relation: 474
2022-07-01 06:11:57,735 INFO     #max steps: 150000
2022-07-01 06:11:57,735 INFO     Evaluate unoins using: DNF
2022-07-01 06:11:57,735 INFO     loading data
2022-07-01 06:12:49,359 INFO     Training info:
2022-07-01 06:12:49,371 INFO     2i: 149689
2022-07-01 06:12:50,388 INFO     Validation info:
2022-07-01 06:12:50,388 INFO     2i: 5000
2022-07-01 06:12:50,390 INFO     Test info:
2022-07-01 06:12:50,390 INFO     2i: 5000
2022-07-01 06:12:54,668 INFO     Model Parameter Configuration:
2022-07-01 06:12:54,668 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 06:12:54,668 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 06:12:54,668 INFO     Parameter Number: 29958000
2022-07-01 06:12:54,697 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 06:12:54,856 INFO     tasks = 2i
2022-07-01 06:12:54,856 INFO     init_step = 99999
2022-07-01 06:12:54,856 INFO     Start Training...
2022-07-01 06:12:54,856 INFO     learning_rate = 0
2022-07-01 06:12:54,856 INFO     batch_size = 2048
2022-07-01 06:12:54,856 INFO     hidden_dim = 1000
2022-07-01 06:12:54,856 INFO     gamma = 12.000000
2022-07-01 06:12:56,039 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 06:12:56,050 INFO     Evaluating the model... (0/5000)
