2022-08-08 18:40:11,499 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 18:40:11,500 INFO     Geo: cqd
2022-08-08 18:40:11,500 INFO     Data Path: data/FB15k-237-betae
2022-08-08 18:40:11,500 INFO     #entity: 14505
2022-08-08 18:40:11,500 INFO     #relation: 474
2022-08-08 18:40:11,500 INFO     #max steps: 150000
2022-08-08 18:40:11,500 INFO     Evaluate unoins using: DNF
2022-08-08 18:40:11,500 INFO     loading data
2022-08-08 18:40:50,749 INFO     Training info:
2022-08-08 18:40:50,753 INFO     Validation info:
2022-08-08 18:40:50,756 INFO     2u-DNF: 5000
2022-08-08 18:40:50,760 INFO     Test info:
2022-08-08 18:40:50,760 INFO     2u-DNF: 5000
2022-08-08 18:40:53,148 INFO     Model Parameter Configuration:
2022-08-08 18:40:53,148 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 18:40:53,149 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 18:40:53,149 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 18:40:53,149 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 18:40:53,149 INFO     Parameter Number: 29962002
2022-08-08 18:40:53,178 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 18:40:53,335 INFO     tasks = 2u
2022-08-08 18:40:53,335 INFO     init_step = 99999
2022-08-08 18:40:53,335 INFO     Start Training...
2022-08-08 18:40:53,335 INFO     learning_rate = 0
2022-08-08 18:40:53,335 INFO     batch_size = 1024
2022-08-08 18:40:53,335 INFO     hidden_dim = 1000
2022-08-08 18:40:53,335 INFO     gamma = 12.000000
2022-08-08 18:40:53,335 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 18:40:53,349 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 211.81it/s]
  1%|          | 48/5000 [00:00<00:20, 239.47it/s]
  1%|▏         | 73/5000 [00:00<00:20, 242.65it/s]
  2%|▏         | 98/5000 [00:00<00:20, 243.18it/s]
  2%|▏         | 124/5000 [00:00<00:20, 235.12it/s]
  3%|▎         | 148/5000 [00:00<00:20, 233.72it/s]
  3%|▎         | 174/5000 [00:00<00:20, 239.52it/s]
  4%|▍         | 199/5000 [00:00<00:19, 241.40it/s]
  4%|▍         | 225/5000 [00:00<00:19, 246.71it/s]
  5%|▌         | 250/5000 [00:01<00:19, 244.62it/s]
  6%|▌         | 277/5000 [00:01<00:18, 252.07it/s]
  6%|▌         | 303/5000 [00:01<00:19, 246.02it/s]
  7%|▋         | 331/5000 [00:01<00:18, 253.04it/s]
  7%|▋         | 357/5000 [00:01<00:19, 242.48it/s]
  8%|▊         | 384/5000 [00:01<00:18, 247.40it/s]
  8%|▊         | 409/5000 [00:01<00:18, 244.91it/s]
  9%|▊         | 437/5000 [00:01<00:18, 252.72it/s]
  9%|▉         | 463/5000 [00:01<00:18, 245.48it/s]
 10%|▉         | 491/5000 [00:01<00:17, 253.02it/s]
 10%|█         | 517/5000 [00:02<00:18, 239.98it/s]
 11%|█         | 545/5000 [00:02<00:18, 247.36it/s]
 11%|█▏        | 570/5000 [00:02<00:18, 245.99it/s]
 12%|█▏        | 595/5000 [00:02<00:18, 237.88it/s]
 12%|█▏        | 619/5000 [00:02<00:19, 224.28it/s]
 13%|█▎        | 642/5000 [00:02<00:20, 213.17it/s]
 13%|█▎        | 664/5000 [00:02<00:20, 212.92it/s]
 14%|█▎        | 686/5000 [00:02<00:20, 206.84it/s]
 14%|█▍        | 708/5000 [00:03<00:20, 210.07it/s]
 15%|█▍        | 730/5000 [00:03<00:20, 204.78it/s]
 15%|█▌        | 752/5000 [00:03<00:20, 208.21it/s]
 15%|█▌        | 773/5000 [00:03<00:20, 202.65it/s]
 16%|█▌        | 795/5000 [00:03<00:20, 206.41it/s]
 16%|█▋        | 816/5000 [00:03<00:20, 202.13it/s]
 17%|█▋        | 838/5000 [00:03<00:20, 205.04it/s]
 17%|█▋        | 859/5000 [00:03<00:20, 204.91it/s]
 18%|█▊        | 880/5000 [00:03<00:20, 202.84it/s]
 18%|█▊        | 901/5000 [00:03<00:20, 204.10it/s]
 18%|█▊        | 922/5000 [00:04<00:20, 203.20it/s]
 19%|█▉        | 943/5000 [00:04<00:19, 204.25it/s]
 19%|█▉        | 964/5000 [00:04<00:19, 202.55it/s]
 20%|█▉        | 985/5000 [00:04<00:19, 204.56it/s]
 20%|██        | 1006/5000 [00:04<00:19, 202.71it/s]
 21%|██        | 1028/5000 [00:04<00:19, 204.97it/s]
 21%|██        | 1049/5000 [00:04<00:19, 201.52it/s]
 21%|██▏       | 1071/5000 [00:04<00:19, 204.72it/s]
 22%|██▏       | 1092/5000 [00:04<00:19, 203.02it/s]
 22%|██▏       | 1114/5000 [00:04<00:18, 207.16it/s]
 23%|██▎       | 1135/5000 [00:05<00:19, 201.64it/s]
 23%|██▎       | 1157/5000 [00:05<00:18, 206.09it/s]
 24%|██▎       | 1178/5000 [00:05<00:18, 202.66it/s]
 24%|██▍       | 1201/5000 [00:05<00:18, 205.98it/s]
 24%|██▍       | 1222/5000 [00:05<00:18, 203.53it/s]
 25%|██▍       | 1244/5000 [00:05<00:18, 206.89it/s]
 25%|██▌       | 1265/5000 [00:05<00:18, 204.11it/s]
 26%|██▌       | 1288/5000 [00:05<00:17, 206.74it/s]
 26%|██▌       | 1309/5000 [00:05<00:18, 204.05it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 208.53it/s]
 27%|██▋       | 1352/5000 [00:06<00:17, 203.11it/s]
 27%|██▋       | 1374/5000 [00:06<00:17, 206.07it/s]
 28%|██▊       | 1395/5000 [00:06<00:18, 196.92it/s]
 28%|██▊       | 1417/5000 [00:06<00:17, 200.42it/s]
 29%|██▉       | 1438/5000 [00:06<00:17, 200.91it/s]
 29%|██▉       | 1460/5000 [00:06<00:17, 204.16it/s]
 30%|██▉       | 1481/5000 [00:06<00:17, 202.45it/s]
 30%|███       | 1503/5000 [00:06<00:17, 205.54it/s]
 30%|███       | 1524/5000 [00:07<00:17, 202.84it/s]
 31%|███       | 1546/5000 [00:07<00:16, 205.56it/s]
 31%|███▏      | 1567/5000 [00:07<00:16, 202.98it/s]
 32%|███▏      | 1590/5000 [00:07<00:16, 208.16it/s]
 32%|███▏      | 1611/5000 [00:07<00:17, 196.11it/s]
 33%|███▎      | 1633/5000 [00:07<00:16, 201.00it/s]
 33%|███▎      | 1654/5000 [00:07<00:17, 189.62it/s]
 34%|███▎      | 1677/5000 [00:07<00:16, 198.36it/s]
 34%|███▍      | 1698/5000 [00:07<00:17, 188.64it/s]
 34%|███▍      | 1719/5000 [00:08<00:16, 194.12it/s]
 35%|███▍      | 1740/5000 [00:08<00:16, 196.16it/s]
 35%|███▌      | 1762/5000 [00:08<00:16, 201.07it/s]
 36%|███▌      | 1783/5000 [00:08<00:17, 184.26it/s]
 36%|███▌      | 1802/5000 [00:08<00:18, 175.35it/s]
 36%|███▋      | 1824/5000 [00:08<00:16, 187.09it/s]
 37%|███▋      | 1844/5000 [00:08<00:16, 187.74it/s]
 37%|███▋      | 1866/5000 [00:08<00:15, 196.44it/s]
 38%|███▊      | 1886/5000 [00:08<00:16, 194.07it/s]
 38%|███▊      | 1908/5000 [00:08<00:15, 200.80it/s]
 39%|███▊      | 1929/5000 [00:09<00:15, 199.87it/s]
 39%|███▉      | 1951/5000 [00:09<00:14, 203.87it/s]
 39%|███▉      | 1972/5000 [00:09<00:14, 204.40it/s]
 40%|███▉      | 1993/5000 [00:09<00:14, 203.30it/s]
 40%|████      | 2014/5000 [00:09<00:14, 203.73it/s]
 41%|████      | 2035/5000 [00:09<00:14, 202.67it/s]
 41%|████      | 2057/5000 [00:09<00:14, 204.84it/s]
 42%|████▏     | 2078/5000 [00:09<00:14, 202.80it/s]
 42%|████▏     | 2100/5000 [00:09<00:14, 206.03it/s]
 42%|████▏     | 2121/5000 [00:10<00:14, 203.94it/s]
 43%|████▎     | 2143/5000 [00:10<00:13, 206.68it/s]
 43%|████▎     | 2164/5000 [00:10<00:14, 198.40it/s]
 44%|████▎     | 2187/5000 [00:10<00:13, 206.14it/s]
 44%|████▍     | 2208/5000 [00:10<00:13, 202.57it/s]
 45%|████▍     | 2231/5000 [00:10<00:13, 208.47it/s]
 45%|████▌     | 2252/5000 [00:10<00:13, 202.95it/s]
 46%|████▌     | 2275/5000 [00:10<00:13, 208.32it/s]
 46%|████▌     | 2296/5000 [00:10<00:13, 203.12it/s]
 46%|████▋     | 2319/5000 [00:10<00:12, 208.43it/s]
