2022-08-08 21:40:06,941 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:40:06,942 INFO     Geo: cqd
2022-08-08 21:40:06,942 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:40:06,942 INFO     #entity: 14505
2022-08-08 21:40:06,942 INFO     #relation: 474
2022-08-08 21:40:06,942 INFO     #max steps: 150000
2022-08-08 21:40:06,942 INFO     Evaluate unoins using: DNF
2022-08-08 21:40:06,942 INFO     loading data
2022-08-08 21:40:46,086 INFO     Training info:
2022-08-08 21:40:46,090 INFO     Validation info:
2022-08-08 21:40:46,093 INFO     up-DNF: 5000
2022-08-08 21:40:46,096 INFO     Test info:
2022-08-08 21:40:46,096 INFO     up-DNF: 5000
2022-08-08 21:40:48,285 INFO     Model Parameter Configuration:
2022-08-08 21:40:48,285 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:40:48,286 INFO     Parameter Number: 29966004
2022-08-08 21:40:48,311 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:40:48,507 INFO     tasks = up
2022-08-08 21:40:48,507 INFO     init_step = 99999
2022-08-08 21:40:48,507 INFO     Start Training...
2022-08-08 21:40:48,507 INFO     learning_rate = 0
2022-08-08 21:40:48,507 INFO     batch_size = 1024
2022-08-08 21:40:48,507 INFO     hidden_dim = 1000
2022-08-08 21:40:48,508 INFO     gamma = 12.000000
2022-08-08 21:40:48,508 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:40:48,526 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 195.48it/s]
  1%|          | 42/5000 [00:00<00:23, 208.58it/s]
  1%|▏         | 64/5000 [00:00<00:23, 208.49it/s]
  2%|▏         | 86/5000 [00:00<00:23, 211.13it/s]
  2%|▏         | 108/5000 [00:00<00:22, 213.92it/s]
  3%|▎         | 131/5000 [00:00<00:22, 217.59it/s]
  3%|▎         | 154/5000 [00:00<00:22, 220.07it/s]
  4%|▎         | 177/5000 [00:00<00:21, 219.99it/s]
  4%|▍         | 200/5000 [00:00<00:21, 222.05it/s]
  4%|▍         | 223/5000 [00:01<00:21, 220.05it/s]
  5%|▍         | 246/5000 [00:01<00:21, 222.15it/s]
  5%|▌         | 269/5000 [00:01<00:21, 224.02it/s]
  6%|▌         | 292/5000 [00:01<00:20, 225.20it/s]
  6%|▋         | 315/5000 [00:01<00:22, 208.62it/s]
  7%|▋         | 337/5000 [00:01<00:23, 197.14it/s]
  7%|▋         | 357/5000 [00:01<00:24, 188.52it/s]
  8%|▊         | 377/5000 [00:01<00:24, 191.41it/s]
  8%|▊         | 397/5000 [00:01<00:23, 193.37it/s]
  8%|▊         | 417/5000 [00:02<00:23, 195.05it/s]
  9%|▊         | 437/5000 [00:02<00:23, 196.29it/s]
  9%|▉         | 458/5000 [00:02<00:23, 197.44it/s]
 10%|▉         | 478/5000 [00:02<00:23, 196.22it/s]
 10%|▉         | 498/5000 [00:02<00:22, 196.44it/s]
 10%|█         | 518/5000 [00:02<00:22, 197.11it/s]
 11%|█         | 538/5000 [00:02<00:25, 175.87it/s]
 11%|█         | 557/5000 [00:02<00:26, 167.37it/s]
 12%|█▏        | 575/5000 [00:02<00:27, 163.08it/s]
 12%|█▏        | 592/5000 [00:03<00:27, 157.92it/s]
 12%|█▏        | 608/5000 [00:03<00:28, 156.68it/s]
 12%|█▏        | 624/5000 [00:03<00:28, 155.46it/s]
 13%|█▎        | 643/5000 [00:03<00:26, 163.15it/s]
 13%|█▎        | 663/5000 [00:03<00:25, 171.68it/s]
 14%|█▎        | 682/5000 [00:03<00:24, 175.43it/s]
 14%|█▍        | 702/5000 [00:03<00:23, 181.10it/s]
 14%|█▍        | 721/5000 [00:03<00:23, 179.54it/s]
 15%|█▍        | 740/5000 [00:03<00:23, 181.51it/s]
 15%|█▌        | 759/5000 [00:03<00:23, 183.13it/s]
 16%|█▌        | 778/5000 [00:04<00:23, 182.73it/s]
 16%|█▌        | 798/5000 [00:04<00:22, 186.08it/s]
 16%|█▋        | 817/5000 [00:04<00:22, 185.84it/s]
 17%|█▋        | 836/5000 [00:04<00:22, 182.91it/s]
 17%|█▋        | 855/5000 [00:04<00:22, 183.35it/s]
 17%|█▋        | 874/5000 [00:04<00:22, 183.74it/s]
 18%|█▊        | 894/5000 [00:04<00:22, 186.32it/s]
 18%|█▊        | 913/5000 [00:04<00:21, 187.30it/s]
 19%|█▊        | 933/5000 [00:04<00:21, 189.42it/s]
 19%|█▉        | 953/5000 [00:04<00:21, 191.34it/s]
 19%|█▉        | 973/5000 [00:05<00:21, 189.12it/s]
 20%|█▉        | 992/5000 [00:05<00:21, 186.56it/s]
 20%|██        | 1011/5000 [00:05<00:21, 186.22it/s]
 21%|██        | 1031/5000 [00:05<00:21, 187.69it/s]
 21%|██        | 1051/5000 [00:05<00:20, 189.59it/s]
 21%|██▏       | 1071/5000 [00:05<00:20, 191.12it/s]
 22%|██▏       | 1091/5000 [00:05<00:20, 188.69it/s]
 22%|██▏       | 1110/5000 [00:05<00:20, 186.86it/s]
 23%|██▎       | 1130/5000 [00:05<00:20, 188.97it/s]
 23%|██▎       | 1150/5000 [00:06<00:20, 190.68it/s]
 23%|██▎       | 1170/5000 [00:06<00:19, 191.97it/s]
 24%|██▍       | 1190/5000 [00:06<00:20, 189.77it/s]
 24%|██▍       | 1209/5000 [00:06<00:19, 189.82it/s]
