2022-07-21 01:56:47,209 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 01:56:47,210 INFO     Geo: cqd
2022-07-21 01:56:47,210 INFO     Data Path: data/FB15k-237-betae
2022-07-21 01:56:47,210 INFO     #entity: 14505
2022-07-21 01:56:47,210 INFO     #relation: 474
2022-07-21 01:56:47,210 INFO     #max steps: 150000
2022-07-21 01:56:47,210 INFO     Evaluate unoins using: DNF
2022-07-21 01:56:47,210 INFO     loading data
2022-07-21 01:57:19,314 INFO     Training info:
2022-07-21 01:57:19,318 INFO     Validation info:
2022-07-21 01:57:19,320 INFO     pi: 5000
2022-07-21 01:57:19,323 INFO     Test info:
2022-07-21 01:57:19,323 INFO     pi: 5000
2022-07-21 01:57:21,521 INFO     Model Parameter Configuration:
2022-07-21 01:57:21,521 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 01:57:21,522 INFO     Parameter Number: 29966004
2022-07-21 01:57:21,551 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 01:57:21,693 INFO     tasks = pi
2022-07-21 01:57:21,694 INFO     init_step = 99999
2022-07-21 01:57:21,694 INFO     Start Training...
2022-07-21 01:57:21,694 INFO     learning_rate = 0
2022-07-21 01:57:21,694 INFO     batch_size = 4096
2022-07-21 01:57:21,694 INFO     hidden_dim = 1000
2022-07-21 01:57:21,694 INFO     gamma = 12.000000
2022-07-21 01:57:21,694 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 01:57:21,710 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.50it/s]
  1%|          | 41/5000 [00:00<00:24, 201.69it/s]
  1%|          | 62/5000 [00:00<00:24, 201.27it/s]
  2%|▏         | 83/5000 [00:00<00:24, 199.28it/s]
  2%|▏         | 105/5000 [00:00<00:23, 204.19it/s]
  3%|▎         | 127/5000 [00:00<00:23, 208.38it/s]
  3%|▎         | 149/5000 [00:00<00:23, 209.75it/s]
  3%|▎         | 170/5000 [00:00<00:23, 208.84it/s]
  4%|▍         | 193/5000 [00:00<00:22, 213.11it/s]
  4%|▍         | 216/5000 [00:01<00:22, 216.21it/s]
  5%|▍         | 238/5000 [00:01<00:21, 216.62it/s]
  5%|▌         | 260/5000 [00:01<00:21, 216.57it/s]
  6%|▌         | 282/5000 [00:01<00:22, 213.60it/s]
  6%|▌         | 304/5000 [00:01<00:21, 215.46it/s]
  7%|▋         | 327/5000 [00:01<00:21, 217.93it/s]
  7%|▋         | 350/5000 [00:01<00:21, 219.54it/s]
  7%|▋         | 372/5000 [00:01<00:21, 218.50it/s]
  8%|▊         | 394/5000 [00:01<00:21, 215.72it/s]
  8%|▊         | 416/5000 [00:01<00:21, 216.57it/s]
  9%|▉         | 439/5000 [00:02<00:20, 218.84it/s]
  9%|▉         | 462/5000 [00:02<00:20, 220.41it/s]
 10%|▉         | 485/5000 [00:02<00:20, 221.35it/s]
 10%|█         | 508/5000 [00:02<00:20, 216.25it/s]
 11%|█         | 531/5000 [00:02<00:20, 218.56it/s]
 11%|█         | 554/5000 [00:02<00:20, 220.17it/s]
 12%|█▏        | 577/5000 [00:02<00:20, 221.12it/s]
 12%|█▏        | 600/5000 [00:02<00:20, 216.86it/s]
 12%|█▏        | 622/5000 [00:02<00:20, 215.06it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 217.72it/s]
 13%|█▎        | 668/5000 [00:03<00:19, 219.65it/s]
 14%|█▍        | 691/5000 [00:03<00:19, 221.03it/s]
 14%|█▍        | 714/5000 [00:03<00:19, 215.93it/s]
 15%|█▍        | 737/5000 [00:03<00:19, 218.33it/s]
