2022-07-31 15:46:58,091 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 15:46:58,092 INFO     Geo: cqd
2022-07-31 15:46:58,092 INFO     Data Path: data/FB15k-237-betae
2022-07-31 15:46:58,092 INFO     #entity: 14505
2022-07-31 15:46:58,092 INFO     #relation: 474
2022-07-31 15:46:58,092 INFO     #max steps: 150000
2022-07-31 15:46:58,092 INFO     Evaluate unoins using: DNF
2022-07-31 15:46:58,092 INFO     loading data
2022-07-31 15:47:31,995 INFO     Training info:
2022-07-31 15:47:31,999 INFO     Validation info:
2022-07-31 15:47:32,001 INFO     ip: 5000
2022-07-31 15:47:32,004 INFO     Test info:
2022-07-31 15:47:32,004 INFO     ip: 5000
2022-07-31 15:47:35,067 INFO     Model Parameter Configuration:
2022-07-31 15:47:35,068 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 15:47:35,068 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 15:47:35,068 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 15:47:35,068 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 15:47:35,068 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 15:47:35,068 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 15:47:35,068 INFO     Parameter Number: 8004
2022-07-31 15:47:35,105 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 15:47:35,764 INFO     tasks = ip
2022-07-31 15:47:35,764 INFO     init_step = 99999
2022-07-31 15:47:35,764 INFO     Start Training...
2022-07-31 15:47:35,764 INFO     learning_rate = 0
2022-07-31 15:47:35,764 INFO     batch_size = 1024
2022-07-31 15:47:35,764 INFO     hidden_dim = 1000
2022-07-31 15:47:35,764 INFO     gamma = 12.000000
2022-07-31 15:47:35,764 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 15:47:36,204 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 117.24it/s]
  1%|          | 29/5000 [00:00<00:34, 143.80it/s]
  1%|          | 47/5000 [00:00<00:31, 158.71it/s]
  1%|▏         | 65/5000 [00:00<00:29, 165.99it/s]
  2%|▏         | 84/5000 [00:00<00:28, 171.75it/s]
  2%|▏         | 102/5000 [00:00<00:28, 173.79it/s]
  2%|▏         | 121/5000 [00:00<00:27, 175.00it/s]
  3%|▎         | 139/5000 [00:00<00:27, 173.80it/s]
  3%|▎         | 157/5000 [00:01<00:47, 100.97it/s]
  4%|▎         | 179/5000 [00:01<00:38, 124.34it/s]
  4%|▍         | 196/5000 [00:01<00:36, 133.16it/s]
  4%|▍         | 213/5000 [00:01<00:36, 132.19it/s]
  5%|▍         | 231/5000 [00:01<00:33, 143.11it/s]
  5%|▍         | 249/5000 [00:01<00:31, 148.85it/s]
  5%|▌         | 266/5000 [00:01<00:32, 146.38it/s]
  6%|▌         | 285/5000 [00:01<00:30, 156.48it/s]
  6%|▌         | 303/5000 [00:02<00:28, 161.98it/s]
  6%|▋         | 320/5000 [00:02<00:29, 161.02it/s]
  7%|▋         | 338/5000 [00:02<00:28, 165.93it/s]
  7%|▋         | 357/5000 [00:02<00:27, 171.57it/s]
  8%|▊         | 375/5000 [00:02<00:26, 173.46it/s]
  8%|▊         | 397/5000 [00:02<00:24, 185.65it/s]
  8%|▊         | 419/5000 [00:02<00:23, 194.00it/s]
  9%|▉         | 441/5000 [00:02<00:22, 199.60it/s]
  9%|▉         | 462/5000 [00:02<00:22, 198.41it/s]
 10%|▉         | 485/5000 [00:02<00:21, 206.58it/s]
 10%|█         | 507/5000 [00:03<00:21, 210.21it/s]
 11%|█         | 529/5000 [00:03<00:21, 212.62it/s]
 11%|█         | 552/5000 [00:03<00:20, 216.70it/s]
 11%|█▏        | 574/5000 [00:03<00:20, 216.56it/s]
 12%|█▏        | 596/5000 [00:03<00:21, 207.35it/s]
 12%|█▏        | 619/5000 [00:03<00:20, 212.50it/s]
 13%|█▎        | 641/5000 [00:03<00:20, 214.30it/s]
 13%|█▎        | 664/5000 [00:03<00:19, 217.17it/s]
 14%|█▎        | 687/5000 [00:03<00:19, 219.24it/s]
 14%|█▍        | 710/5000 [00:04<00:19, 220.48it/s]
 15%|█▍        | 733/5000 [00:04<00:20, 210.46it/s]
 15%|█▌        | 756/5000 [00:04<00:19, 215.20it/s]
 16%|█▌        | 779/5000 [00:04<00:19, 218.89it/s]
 16%|█▌        | 802/5000 [00:04<00:18, 221.36it/s]
 16%|█▋        | 825/5000 [00:04<00:18, 222.99it/s]
 17%|█▋        | 848/5000 [00:04<00:18, 224.08it/s]
 17%|█▋        | 871/5000 [00:04<00:18, 223.35it/s]
 18%|█▊        | 894/5000 [00:04<00:19, 214.16it/s]
 18%|█▊        | 917/5000 [00:04<00:18, 218.06it/s]
 19%|█▉        | 940/5000 [00:05<00:18, 220.31it/s]
 19%|█▉        | 963/5000 [00:05<00:18, 221.96it/s]
 20%|█▉        | 986/5000 [00:05<00:17, 223.56it/s]
 20%|██        | 1009/5000 [00:05<00:17, 224.50it/s]
 21%|██        | 1032/5000 [00:05<00:18, 211.84it/s]
 21%|██        | 1055/5000 [00:05<00:18, 216.55it/s]
 22%|██▏       | 1078/5000 [00:05<00:17, 218.36it/s]
 22%|██▏       | 1101/5000 [00:05<00:17, 220.25it/s]
 22%|██▏       | 1124/5000 [00:05<00:17, 219.23it/s]
 23%|██▎       | 1147/5000 [00:06<00:17, 221.44it/s]
 23%|██▎       | 1170/5000 [00:06<00:18, 209.44it/s]
 24%|██▍       | 1192/5000 [00:06<00:43, 86.77it/s] 
 24%|██▍       | 1214/5000 [00:06<00:36, 104.94it/s]
 25%|██▍       | 1236/5000 [00:06<00:30, 124.07it/s]
 25%|██▌       | 1259/5000 [00:07<00:26, 143.53it/s]
 26%|██▌       | 1281/5000 [00:07<00:23, 159.60it/s]
 26%|██▌       | 1304/5000 [00:07<00:21, 175.64it/s]
 27%|██▋       | 1327/5000 [00:07<00:19, 187.41it/s]
 27%|██▋       | 1349/5000 [00:07<00:19, 188.42it/s]
 27%|██▋       | 1372/5000 [00:07<00:18, 197.29it/s]
 28%|██▊       | 1395/5000 [00:07<00:17, 205.91it/s]
 28%|██▊       | 1418/5000 [00:07<00:17, 210.13it/s]
 29%|██▉       | 1441/5000 [00:07<00:16, 215.45it/s]
 29%|██▉       | 1464/5000 [00:07<00:16, 216.77it/s]
 30%|██▉       | 1487/5000 [00:08<00:16, 208.55it/s]
 30%|███       | 1510/5000 [00:08<00:16, 212.15it/s]
 31%|███       | 1533/5000 [00:08<00:16, 216.35it/s]
 31%|███       | 1555/5000 [00:08<00:15, 215.66it/s]
 32%|███▏      | 1578/5000 [00:08<00:15, 218.16it/s]
 32%|███▏      | 1601/5000 [00:08<00:15, 220.10it/s]
 32%|███▏      | 1624/5000 [00:08<00:16, 209.66it/s]
 33%|███▎      | 1647/5000 [00:08<00:15, 213.34it/s]
 33%|███▎      | 1670/5000 [00:08<00:15, 217.15it/s]
 34%|███▍      | 1693/5000 [00:09<00:15, 218.93it/s]
 34%|███▍      | 1716/5000 [00:09<00:14, 220.74it/s]
 35%|███▍      | 1739/5000 [00:09<00:14, 220.80it/s]
 35%|███▌      | 1762/5000 [00:09<00:14, 218.83it/s]
 36%|███▌      | 1784/5000 [00:09<00:15, 211.63it/s]
 36%|███▌      | 1807/5000 [00:09<00:14, 214.93it/s]
 37%|███▋      | 1830/5000 [00:09<00:14, 218.34it/s]
 37%|███▋      | 1852/5000 [00:09<00:14, 218.65it/s]
 38%|███▊      | 1875/5000 [00:09<00:14, 221.43it/s]
 38%|███▊      | 1898/5000 [00:09<00:14, 221.35it/s]
 38%|███▊      | 1921/5000 [00:10<00:14, 211.81it/s]
 39%|███▉      | 1943/5000 [00:10<00:15, 202.36it/s]
 39%|███▉      | 1964/5000 [00:10<00:15, 192.87it/s]
 40%|███▉      | 1984/5000 [00:10<00:15, 189.37it/s]
 40%|████      | 2004/5000 [00:10<00:16, 187.00it/s]
 40%|████      | 2023/5000 [00:10<00:18, 161.97it/s]
 41%|████      | 2040/5000 [00:10<00:18, 159.20it/s]
 41%|████      | 2057/5000 [00:10<00:18, 157.58it/s]
 41%|████▏     | 2073/5000 [00:11<00:18, 156.40it/s]
 42%|████▏     | 2089/5000 [00:11<00:18, 155.26it/s]
 42%|████▏     | 2105/5000 [00:11<00:18, 154.25it/s]
 42%|████▏     | 2121/5000 [00:11<00:19, 149.22it/s]
 43%|████▎     | 2141/5000 [00:11<00:17, 161.60it/s]
 43%|████▎     | 2161/5000 [00:11<00:16, 170.64it/s]
 44%|████▎     | 2181/5000 [00:11<00:15, 177.23it/s]
 44%|████▍     | 2199/5000 [00:12<00:34, 81.97it/s] 
 44%|████▍     | 2215/5000 [00:12<00:29, 93.63it/s]
 45%|████▍     | 2230/5000 [00:12<00:26, 103.50it/s]
 45%|████▍     | 2246/5000 [00:12<00:24, 113.76it/s]
 45%|████▌     | 2261/5000 [00:12<00:22, 121.31it/s]
 46%|████▌     | 2276/5000 [00:12<00:22, 121.30it/s]
 46%|████▌     | 2293/5000 [00:12<00:20, 133.29it/s]
 46%|████▋     | 2313/5000 [00:12<00:17, 149.67it/s]
 47%|████▋     | 2332/5000 [00:13<00:16, 160.03it/s]
 47%|████▋     | 2352/5000 [00:13<00:15, 169.25it/s]
 47%|████▋     | 2371/5000 [00:13<00:15, 174.34it/s]
 48%|████▊     | 2389/5000 [00:13<00:16, 160.98it/s]
 48%|████▊     | 2406/5000 [00:13<00:15, 162.49it/s]
 48%|████▊     | 2424/5000 [00:13<00:15, 165.60it/s]
 49%|████▉     | 2441/5000 [00:13<00:16, 156.84it/s]
 49%|████▉     | 2459/5000 [00:13<00:15, 162.35it/s]
 50%|████▉     | 2478/5000 [00:13<00:15, 168.06it/s]
 50%|████▉     | 2495/5000 [00:14<00:15, 163.92it/s]
 50%|█████     | 2514/5000 [00:14<00:14, 169.25it/s]
 51%|█████     | 2533/5000 [00:14<00:14, 172.82it/s]
 51%|█████     | 2551/5000 [00:14<00:14, 163.39it/s]
 51%|█████▏    | 2568/5000 [00:14<00:16, 151.52it/s]
 52%|█████▏    | 2584/5000 [00:14<00:17, 140.73it/s]
 52%|█████▏    | 2599/5000 [00:14<00:17, 139.76it/s]
 52%|█████▏    | 2614/5000 [00:14<00:16, 142.29it/s]
 53%|█████▎    | 2629/5000 [00:14<00:17, 132.60it/s]
 53%|█████▎    | 2643/5000 [00:15<00:17, 132.01it/s]
 53%|█████▎    | 2657/5000 [00:15<00:17, 133.79it/s]
 53%|█████▎    | 2671/5000 [00:15<00:17, 135.38it/s]
 54%|█████▎    | 2685/5000 [00:15<00:17, 135.99it/s]
 54%|█████▍    | 2700/5000 [00:15<00:16, 138.88it/s]
 54%|█████▍    | 2715/5000 [00:15<00:16, 141.74it/s]
 55%|█████▍    | 2730/5000 [00:15<00:15, 142.96it/s]
 55%|█████▍    | 2749/5000 [00:15<00:14, 156.52it/s]
 55%|█████▌    | 2768/5000 [00:15<00:13, 164.01it/s]
 56%|█████▌    | 2785/5000 [00:15<00:13, 161.39it/s]
 56%|█████▌    | 2804/5000 [00:16<00:12, 169.64it/s]
 56%|█████▋    | 2823/5000 [00:16<00:12, 174.15it/s]
 57%|█████▋    | 2842/5000 [00:16<00:12, 178.17it/s]
 57%|█████▋    | 2861/5000 [00:16<00:11, 179.90it/s]
 58%|█████▊    | 2880/5000 [00:16<00:11, 181.82it/s]
 58%|█████▊    | 2899/5000 [00:16<00:12, 173.89it/s]
 58%|█████▊    | 2917/5000 [00:16<00:11, 174.75it/s]
 59%|█████▊    | 2936/5000 [00:16<00:11, 177.31it/s]
 59%|█████▉    | 2954/5000 [00:16<00:11, 177.57it/s]
 59%|█████▉    | 2973/5000 [00:17<00:11, 180.49it/s]
 60%|█████▉    | 2992/5000 [00:17<00:11, 182.12it/s]
 60%|██████    | 3011/5000 [00:17<00:18, 104.92it/s]
 61%|██████    | 3030/5000 [00:17<00:16, 120.88it/s]
 61%|██████    | 3049/5000 [00:17<00:14, 134.79it/s]
 61%|██████▏   | 3068/5000 [00:17<00:13, 146.12it/s]
 62%|██████▏   | 3085/5000 [00:17<00:12, 148.31it/s]
 62%|██████▏   | 3102/5000 [00:18<00:12, 147.66it/s]
 62%|██████▏   | 3118/5000 [00:18<00:13, 140.10it/s]
 63%|██████▎   | 3134/5000 [00:18<00:13, 143.37it/s]
 63%|██████▎   | 3153/5000 [00:18<00:11, 155.54it/s]
 63%|██████▎   | 3172/5000 [00:18<00:11, 163.67it/s]
 64%|██████▍   | 3189/5000 [00:18<00:11, 159.44it/s]
 64%|██████▍   | 3208/5000 [00:18<00:10, 166.62it/s]
 65%|██████▍   | 3227/5000 [00:18<00:10, 172.66it/s]
 65%|██████▍   | 3247/5000 [00:18<00:09, 178.04it/s]
 65%|██████▌   | 3266/5000 [00:18<00:09, 180.50it/s]
 66%|██████▌   | 3285/5000 [00:19<00:10, 165.40it/s]
 66%|██████▌   | 3302/5000 [00:19<00:10, 161.85it/s]
 66%|██████▋   | 3319/5000 [00:19<00:10, 164.01it/s]
 67%|██████▋   | 3337/5000 [00:19<00:10, 164.17it/s]
 67%|██████▋   | 3354/5000 [00:19<00:11, 148.77it/s]
 67%|██████▋   | 3370/5000 [00:19<00:11, 147.84it/s]
 68%|██████▊   | 3386/5000 [00:19<00:10, 148.29it/s]
 68%|██████▊   | 3401/5000 [00:19<00:11, 138.15it/s]
 68%|██████▊   | 3416/5000 [00:20<00:11, 141.22it/s]
 69%|██████▊   | 3432/5000 [00:20<00:10, 143.79it/s]
 69%|██████▉   | 3450/5000 [00:20<00:10, 152.32it/s]
 69%|██████▉   | 3469/5000 [00:20<00:09, 162.68it/s]
 70%|██████▉   | 3488/5000 [00:20<00:08, 169.82it/s]
 70%|███████   | 3506/5000 [00:20<00:09, 165.48it/s]
 70%|███████   | 3525/5000 [00:20<00:08, 170.98it/s]
 71%|███████   | 3544/5000 [00:20<00:08, 175.98it/s]
 71%|███████▏  | 3564/5000 [00:20<00:07, 181.25it/s]
 72%|███████▏  | 3584/5000 [00:20<00:07, 184.58it/s]
 72%|███████▏  | 3603/5000 [00:21<00:07, 185.11it/s]
 72%|███████▏  | 3622/5000 [00:21<00:07, 180.18it/s]
 73%|███████▎  | 3641/5000 [00:21<00:08, 165.98it/s]
 73%|███████▎  | 3658/5000 [00:21<00:08, 157.28it/s]
 74%|███████▎  | 3676/5000 [00:21<00:08, 162.85it/s]
 74%|███████▍  | 3695/5000 [00:21<00:07, 168.65it/s]
 74%|███████▍  | 3713/5000 [00:21<00:07, 171.20it/s]
 75%|███████▍  | 3731/5000 [00:21<00:07, 171.84it/s]
 75%|███████▍  | 3749/5000 [00:21<00:07, 171.24it/s]
 75%|███████▌  | 3767/5000 [00:22<00:07, 173.61it/s]
 76%|███████▌  | 3786/5000 [00:22<00:06, 176.92it/s]
 76%|███████▌  | 3807/5000 [00:22<00:06, 185.35it/s]
 77%|███████▋  | 3830/5000 [00:22<00:05, 196.81it/s]
 77%|███████▋  | 3850/5000 [00:23<00:15, 74.18it/s] 
 77%|███████▋  | 3868/5000 [00:23<00:12, 88.28it/s]
 78%|███████▊  | 3885/5000 [00:23<00:11, 100.67it/s]
 78%|███████▊  | 3904/5000 [00:23<00:09, 116.72it/s]
 78%|███████▊  | 3923/5000 [00:23<00:08, 130.70it/s]
 79%|███████▉  | 3942/5000 [00:23<00:07, 143.02it/s]
 79%|███████▉  | 3963/5000 [00:23<00:06, 158.94it/s]
 80%|███████▉  | 3985/5000 [00:23<00:05, 173.46it/s]
 80%|████████  | 4005/5000 [00:23<00:05, 177.46it/s]
 81%|████████  | 4028/5000 [00:23<00:05, 190.56it/s]
 81%|████████  | 4050/5000 [00:24<00:04, 198.04it/s]
 81%|████████▏ | 4073/5000 [00:24<00:04, 205.68it/s]
 82%|████████▏ | 4095/5000 [00:24<00:04, 209.62it/s]
 82%|████████▏ | 4118/5000 [00:24<00:04, 213.46it/s]
 83%|████████▎ | 4141/5000 [00:24<00:03, 216.24it/s]
 83%|████████▎ | 4163/5000 [00:24<00:04, 206.20it/s]
 84%|████████▎ | 4186/5000 [00:24<00:03, 211.55it/s]
 84%|████████▍ | 4209/5000 [00:24<00:03, 215.50it/s]
 85%|████████▍ | 4232/5000 [00:24<00:03, 217.12it/s]
 85%|████████▌ | 4255/5000 [00:25<00:03, 219.27it/s]
 86%|████████▌ | 4278/5000 [00:25<00:03, 220.40it/s]
 86%|████████▌ | 4301/5000 [00:25<00:03, 209.68it/s]
 86%|████████▋ | 4324/5000 [00:25<00:03, 213.97it/s]
 87%|████████▋ | 4347/5000 [00:25<00:03, 217.08it/s]
 87%|████████▋ | 4369/5000 [00:25<00:02, 217.34it/s]
 88%|████████▊ | 4392/5000 [00:25<00:02, 218.79it/s]
 88%|████████▊ | 4415/5000 [00:25<00:02, 219.97it/s]
 89%|████████▉ | 4438/5000 [00:25<00:02, 219.23it/s]
 89%|████████▉ | 4460/5000 [00:25<00:02, 210.47it/s]
 90%|████████▉ | 4483/5000 [00:26<00:02, 214.49it/s]
 90%|█████████ | 4505/5000 [00:26<00:02, 215.80it/s]
 91%|█████████ | 4528/5000 [00:26<00:02, 218.17it/s]
 91%|█████████ | 4551/5000 [00:26<00:02, 220.01it/s]
 91%|█████████▏| 4574/5000 [00:26<00:01, 219.11it/s]
 92%|█████████▏| 4596/5000 [00:26<00:01, 210.04it/s]
 92%|█████████▏| 4619/5000 [00:26<00:01, 214.31it/s]
 93%|█████████▎| 4641/5000 [00:26<00:01, 215.33it/s]
 93%|█████████▎| 4664/5000 [00:26<00:01, 218.08it/s]
 94%|█████████▎| 4687/5000 [00:27<00:01, 219.61it/s]
 94%|█████████▍| 4709/5000 [00:27<00:01, 219.59it/s]
 95%|█████████▍| 4732/5000 [00:27<00:01, 220.40it/s]
 95%|█████████▌| 4755/5000 [00:27<00:01, 211.35it/s]
 96%|█████████▌| 4778/5000 [00:27<00:01, 214.04it/s]
 96%|█████████▌| 4801/5000 [00:27<00:00, 216.62it/s]
 96%|█████████▋| 4824/5000 [00:27<00:00, 218.33it/s]
 97%|█████████▋| 4847/5000 [00:27<00:00, 219.16it/s]
 97%|█████████▋| 4870/5000 [00:27<00:00, 220.14it/s]
 98%|█████████▊| 4893/5000 [00:27<00:00, 194.83it/s]
