2022-07-17 02:03:10,302 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 02:03:10,303 INFO     Geo: cqd
2022-07-17 02:03:10,303 INFO     Data Path: data/FB15k-237-betae
2022-07-17 02:03:10,303 INFO     #entity: 14505
2022-07-17 02:03:10,303 INFO     #relation: 474
2022-07-17 02:03:10,303 INFO     #max steps: 150000
2022-07-17 02:03:10,303 INFO     Evaluate unoins using: DNF
2022-07-17 02:03:10,303 INFO     loading data
2022-07-17 02:04:00,338 INFO     Training info:
2022-07-17 02:04:00,341 INFO     2i: 149689
2022-07-17 02:04:01,043 INFO     Validation info:
2022-07-17 02:04:01,043 INFO     2i: 5000
2022-07-17 02:04:01,044 INFO     Test info:
2022-07-17 02:04:01,044 INFO     2i: 5000
2022-07-17 02:04:04,252 INFO     Model Parameter Configuration:
2022-07-17 02:04:04,252 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 02:04:04,252 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 02:04:04,252 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 02:04:04,252 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 02:04:04,253 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 02:04:04,253 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 02:04:04,253 INFO     Parameter Number: 8004
2022-07-17 02:04:04,281 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 02:04:06,322 INFO     tasks = 2i
2022-07-17 02:04:06,322 INFO     init_step = 99999
2022-07-17 02:04:06,322 INFO     Start Training...
2022-07-17 02:04:06,322 INFO     learning_rate = 0
2022-07-17 02:04:06,322 INFO     batch_size = 512
2022-07-17 02:04:06,322 INFO     hidden_dim = 1000
2022-07-17 02:04:06,322 INFO     gamma = 12.000000
2022-07-17 02:04:31,000 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 02:04:39,439 INFO     Evaluating the model... (0/5000)
