2022-07-15 22:57:09,551 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 22:57:09,552 INFO     Geo: cqd
2022-07-15 22:57:09,552 INFO     Data Path: data/FB15k-237-betae
2022-07-15 22:57:09,552 INFO     #entity: 14505
2022-07-15 22:57:09,552 INFO     #relation: 474
2022-07-15 22:57:09,552 INFO     #max steps: 150000
2022-07-15 22:57:09,552 INFO     Evaluate unoins using: DNF
2022-07-15 22:57:09,552 INFO     loading data
2022-07-15 22:57:46,600 INFO     Training info:
2022-07-15 22:57:46,606 INFO     Validation info:
2022-07-15 22:57:46,609 INFO     ip: 5000
2022-07-15 22:57:46,612 INFO     Test info:
2022-07-15 22:57:46,612 INFO     ip: 5000
2022-07-15 22:57:49,083 INFO     Model Parameter Configuration:
2022-07-15 22:57:49,083 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 22:57:49,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 22:57:49,084 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 22:57:49,084 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 22:57:49,084 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 22:57:49,084 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 22:57:49,084 INFO     Parameter Number: 8004
2022-07-15 22:57:49,112 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 22:57:49,479 INFO     tasks = ip
2022-07-15 22:57:49,479 INFO     init_step = 99999
2022-07-15 22:57:49,479 INFO     Start Training...
2022-07-15 22:57:49,479 INFO     learning_rate = 0
2022-07-15 22:57:49,479 INFO     batch_size = 1024
2022-07-15 22:57:49,479 INFO     hidden_dim = 1000
2022-07-15 22:57:49,479 INFO     gamma = 12.000000
2022-07-15 22:57:49,479 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 22:57:49,504 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.33it/s]
  1%|          | 37/5000 [00:00<00:26, 184.95it/s]
  1%|          | 56/5000 [00:00<00:27, 178.71it/s]
  2%|▏         | 77/5000 [00:00<00:26, 188.43it/s]
  2%|▏         | 98/5000 [00:00<00:25, 194.10it/s]
  2%|▏         | 118/5000 [00:00<00:25, 194.86it/s]
  3%|▎         | 138/5000 [00:00<00:24, 195.29it/s]
  3%|▎         | 159/5000 [00:00<00:24, 198.59it/s]
  4%|▎         | 179/5000 [00:00<00:24, 194.41it/s]
  4%|▍         | 199/5000 [00:01<00:24, 195.81it/s]
  4%|▍         | 220/5000 [00:01<00:24, 197.40it/s]
  5%|▍         | 241/5000 [00:01<00:23, 199.91it/s]
  5%|▌         | 262/5000 [00:01<00:23, 202.46it/s]
  6%|▌         | 283/5000 [00:01<00:23, 203.23it/s]
  6%|▌         | 304/5000 [00:01<00:23, 202.70it/s]
  6%|▋         | 325/5000 [00:01<00:23, 202.82it/s]
  7%|▋         | 346/5000 [00:01<00:23, 195.92it/s]
  7%|▋         | 367/5000 [00:01<00:23, 199.23it/s]
  8%|▊         | 388/5000 [00:01<00:22, 201.87it/s]
  8%|▊         | 409/5000 [00:02<00:22, 203.58it/s]
  9%|▊         | 430/5000 [00:02<00:22, 203.67it/s]
  9%|▉         | 451/5000 [00:02<00:22, 204.31it/s]
  9%|▉         | 472/5000 [00:02<00:22, 203.99it/s]
 10%|▉         | 494/5000 [00:02<00:21, 206.12it/s]
 10%|█         | 515/5000 [00:02<00:22, 199.74it/s]
 11%|█         | 537/5000 [00:02<00:21, 202.94it/s]
 11%|█         | 558/5000 [00:02<00:21, 202.40it/s]
 12%|█▏        | 579/5000 [00:02<00:21, 203.72it/s]
 12%|█▏        | 601/5000 [00:03<00:21, 206.11it/s]
 12%|█▏        | 622/5000 [00:03<00:21, 206.28it/s]
 13%|█▎        | 644/5000 [00:03<00:20, 207.92it/s]
 13%|█▎        | 665/5000 [00:03<00:20, 208.44it/s]
 14%|█▎        | 686/5000 [00:03<00:21, 202.26it/s]
 14%|█▍        | 707/5000 [00:03<00:21, 202.48it/s]
 15%|█▍        | 728/5000 [00:03<00:20, 204.37it/s]
 15%|█▍        | 749/5000 [00:03<00:20, 205.82it/s]
 15%|█▌        | 770/5000 [00:03<00:20, 206.23it/s]
 16%|█▌        | 791/5000 [00:03<00:20, 206.90it/s]
 16%|█▌        | 812/5000 [00:04<00:20, 206.80it/s]
 17%|█▋        | 834/5000 [00:04<00:20, 208.19it/s]
 17%|█▋        | 855/5000 [00:04<00:20, 201.70it/s]
 18%|█▊        | 877/5000 [00:04<00:20, 204.73it/s]
 18%|█▊        | 899/5000 [00:04<00:19, 206.71it/s]
 18%|█▊        | 920/5000 [00:04<00:19, 206.86it/s]
 19%|█▉        | 942/5000 [00:04<00:19, 207.88it/s]
 19%|█▉        | 964/5000 [00:04<00:19, 208.85it/s]
 20%|█▉        | 986/5000 [00:04<00:19, 209.53it/s]
 20%|██        | 1007/5000 [00:04<00:19, 208.73it/s]
 21%|██        | 1028/5000 [00:05<00:19, 202.40it/s]
 21%|██        | 1050/5000 [00:05<00:19, 204.96it/s]
 21%|██▏       | 1072/5000 [00:05<00:18, 207.40it/s]
 22%|██▏       | 1094/5000 [00:05<00:18, 207.85it/s]
 22%|██▏       | 1116/5000 [00:05<00:18, 209.03it/s]
 23%|██▎       | 1138/5000 [00:05<00:18, 210.20it/s]
 23%|██▎       | 1160/5000 [00:05<00:18, 211.26it/s]
 24%|██▎       | 1182/5000 [00:05<00:18, 211.15it/s]
 24%|██▍       | 1204/5000 [00:05<00:18, 203.57it/s]
 25%|██▍       | 1226/5000 [00:06<00:18, 206.43it/s]
 25%|██▍       | 1248/5000 [00:06<00:17, 208.49it/s]
 25%|██▌       | 1270/5000 [00:06<00:17, 209.92it/s]
 26%|██▌       | 1292/5000 [00:06<00:17, 211.07it/s]
 26%|██▋       | 1314/5000 [00:06<00:17, 211.77it/s]
 27%|██▋       | 1336/5000 [00:06<00:17, 212.09it/s]
 27%|██▋       | 1358/5000 [00:06<00:17, 210.81it/s]
 28%|██▊       | 1380/5000 [00:06<00:17, 202.08it/s]
 28%|██▊       | 1401/5000 [00:06<00:17, 202.96it/s]
 28%|██▊       | 1422/5000 [00:06<00:17, 203.58it/s]
 29%|██▉       | 1443/5000 [00:07<00:17, 204.65it/s]
 29%|██▉       | 1464/5000 [00:07<00:17, 204.86it/s]
 30%|██▉       | 1485/5000 [00:07<00:17, 205.58it/s]
 30%|███       | 1507/5000 [00:07<00:16, 208.18it/s]
 31%|███       | 1529/5000 [00:07<00:16, 210.04it/s]
 31%|███       | 1551/5000 [00:07<00:16, 203.02it/s]
 31%|███▏      | 1573/5000 [00:07<00:16, 206.36it/s]
 32%|███▏      | 1595/5000 [00:07<00:16, 208.70it/s]
 32%|███▏      | 1617/5000 [00:07<00:16, 209.24it/s]
 33%|███▎      | 1639/5000 [00:08<00:16, 209.78it/s]
 33%|███▎      | 1661/5000 [00:08<00:15, 210.38it/s]
 34%|███▎      | 1683/5000 [00:08<00:15, 210.96it/s]
 34%|███▍      | 1705/5000 [00:08<00:15, 211.73it/s]
 35%|███▍      | 1727/5000 [00:08<00:16, 204.21it/s]
 35%|███▍      | 1749/5000 [00:08<00:15, 207.19it/s]
 35%|███▌      | 1771/5000 [00:08<00:15, 209.26it/s]
 36%|███▌      | 1793/5000 [00:08<00:15, 210.39it/s]
 36%|███▋      | 1815/5000 [00:08<00:15, 210.94it/s]
 37%|███▋      | 1837/5000 [00:08<00:14, 211.78it/s]
 37%|███▋      | 1859/5000 [00:09<00:14, 212.41it/s]
 38%|███▊      | 1881/5000 [00:09<00:14, 209.50it/s]
 38%|███▊      | 1902/5000 [00:09<00:15, 204.55it/s]
 38%|███▊      | 1923/5000 [00:09<00:15, 203.18it/s]
 39%|███▉      | 1945/5000 [00:09<00:14, 205.42it/s]
 39%|███▉      | 1967/5000 [00:09<00:14, 207.14it/s]
 40%|███▉      | 1989/5000 [00:09<00:14, 208.32it/s]
 40%|████      | 2011/5000 [00:09<00:14, 209.35it/s]
 41%|████      | 2033/5000 [00:09<00:14, 210.17it/s]
 41%|████      | 2055/5000 [00:10<00:14, 200.95it/s]
 42%|████▏     | 2076/5000 [00:10<00:14, 203.30it/s]
 42%|████▏     | 2097/5000 [00:10<00:14, 204.89it/s]
 42%|████▏     | 2119/5000 [00:10<00:13, 206.87it/s]
 43%|████▎     | 2141/5000 [00:10<00:13, 208.27it/s]
 43%|████▎     | 2163/5000 [00:10<00:13, 208.97it/s]
 44%|████▎     | 2185/5000 [00:10<00:13, 209.51it/s]
 44%|████▍     | 2206/5000 [00:10<00:13, 201.70it/s]
 45%|████▍     | 2227/5000 [00:10<00:14, 192.18it/s]
 45%|████▍     | 2247/5000 [00:10<00:14, 191.46it/s]
 45%|████▌     | 2267/5000 [00:11<00:14, 190.70it/s]
 46%|████▌     | 2287/5000 [00:11<00:14, 191.55it/s]
 46%|████▌     | 2308/5000 [00:11<00:13, 196.09it/s]
 47%|████▋     | 2329/5000 [00:11<00:13, 199.49it/s]
 47%|████▋     | 2349/5000 [00:11<00:13, 199.36it/s]
 47%|████▋     | 2369/5000 [00:11<00:13, 198.04it/s]
 48%|████▊     | 2389/5000 [00:11<00:13, 197.03it/s]
 48%|████▊     | 2410/5000 [00:11<00:12, 200.29it/s]
 49%|████▊     | 2431/5000 [00:11<00:12, 202.20it/s]
 49%|████▉     | 2452/5000 [00:12<00:12, 202.87it/s]
 49%|████▉     | 2473/5000 [00:12<00:12, 202.88it/s]
 50%|████▉     | 2494/5000 [00:12<00:12, 202.23it/s]
 50%|█████     | 2515/5000 [00:12<00:12, 203.46it/s]
 51%|█████     | 2536/5000 [00:12<00:12, 199.53it/s]
 51%|█████     | 2557/5000 [00:12<00:12, 200.82it/s]
 52%|█████▏    | 2579/5000 [00:12<00:11, 203.64it/s]
 52%|█████▏    | 2601/5000 [00:12<00:11, 205.60it/s]
 52%|█████▏    | 2622/5000 [00:12<00:11, 206.27it/s]
 53%|█████▎    | 2643/5000 [00:12<00:11, 205.75it/s]
 53%|█████▎    | 2664/5000 [00:13<00:11, 206.92it/s]
 54%|█████▎    | 2686/5000 [00:13<00:11, 207.84it/s]
 54%|█████▍    | 2707/5000 [00:13<00:11, 200.54it/s]
 55%|█████▍    | 2728/5000 [00:13<00:11, 202.65it/s]
 55%|█████▍    | 2749/5000 [00:13<00:11, 204.22it/s]
 55%|█████▌    | 2770/5000 [00:13<00:10, 205.09it/s]
 56%|█████▌    | 2791/5000 [00:13<00:10, 203.77it/s]
 56%|█████▌    | 2812/5000 [00:13<00:10, 204.72it/s]
 57%|█████▋    | 2833/5000 [00:13<00:10, 205.11it/s]
 57%|█████▋    | 2854/5000 [00:13<00:10, 205.68it/s]
 57%|█████▊    | 2875/5000 [00:14<00:10, 198.65it/s]
 58%|█████▊    | 2896/5000 [00:14<00:10, 200.36it/s]
 58%|█████▊    | 2917/5000 [00:14<00:10, 202.08it/s]
 59%|█████▉    | 2938/5000 [00:14<00:10, 202.17it/s]
 59%|█████▉    | 2959/5000 [00:14<00:10, 203.39it/s]
 60%|█████▉    | 2980/5000 [00:14<00:09, 204.34it/s]
 60%|██████    | 3001/5000 [00:14<00:09, 204.86it/s]
 60%|██████    | 3023/5000 [00:14<00:09, 206.39it/s]
 61%|██████    | 3044/5000 [00:14<00:09, 200.06it/s]
 61%|██████▏   | 3065/5000 [00:15<00:09, 202.60it/s]
 62%|██████▏   | 3086/5000 [00:15<00:09, 203.38it/s]
 62%|██████▏   | 3108/5000 [00:15<00:09, 205.43it/s]
 63%|██████▎   | 3129/5000 [00:15<00:09, 205.74it/s]
 63%|██████▎   | 3150/5000 [00:15<00:08, 206.56it/s]
 63%|██████▎   | 3171/5000 [00:15<00:08, 206.94it/s]
 64%|██████▍   | 3192/5000 [00:15<00:08, 207.22it/s]
 64%|██████▍   | 3213/5000 [00:15<00:08, 200.73it/s]
 65%|██████▍   | 3234/5000 [00:15<00:08, 200.32it/s]
 65%|██████▌   | 3255/5000 [00:15<00:08, 202.40it/s]
 66%|██████▌   | 3276/5000 [00:16<00:08, 204.17it/s]
 66%|██████▌   | 3297/5000 [00:16<00:08, 204.64it/s]
 66%|██████▋   | 3318/5000 [00:16<00:08, 205.35it/s]
 67%|██████▋   | 3339/5000 [00:16<00:08, 206.49it/s]
 67%|██████▋   | 3361/5000 [00:16<00:07, 207.58it/s]
 68%|██████▊   | 3382/5000 [00:16<00:08, 199.71it/s]
 68%|██████▊   | 3404/5000 [00:16<00:07, 202.78it/s]
 68%|██████▊   | 3425/5000 [00:16<00:07, 200.94it/s]
 69%|██████▉   | 3446/5000 [00:16<00:07, 199.59it/s]
 69%|██████▉   | 3466/5000 [00:16<00:07, 198.55it/s]
 70%|██████▉   | 3486/5000 [00:17<00:07, 198.17it/s]
 70%|███████   | 3506/5000 [00:17<00:07, 197.89it/s]
 71%|███████   | 3526/5000 [00:17<00:07, 197.08it/s]
 71%|███████   | 3546/5000 [00:17<00:07, 192.83it/s]
 71%|███████▏  | 3567/5000 [00:17<00:07, 197.50it/s]
 72%|███████▏  | 3588/5000 [00:17<00:07, 200.73it/s]
 72%|███████▏  | 3609/5000 [00:17<00:06, 202.45it/s]
 73%|███████▎  | 3630/5000 [00:17<00:06, 202.86it/s]
 73%|███████▎  | 3651/5000 [00:17<00:06, 204.15it/s]
 73%|███████▎  | 3672/5000 [00:18<00:06, 205.68it/s]
 74%|███████▍  | 3693/5000 [00:18<00:06, 205.37it/s]
 74%|███████▍  | 3714/5000 [00:18<00:06, 198.52it/s]
 75%|███████▍  | 3736/5000 [00:18<00:06, 202.08it/s]
 75%|███████▌  | 3757/5000 [00:18<00:06, 204.25it/s]
 76%|███████▌  | 3779/5000 [00:18<00:05, 206.15it/s]
 76%|███████▌  | 3801/5000 [00:18<00:05, 207.61it/s]
 76%|███████▋  | 3823/5000 [00:18<00:05, 207.54it/s]
 77%|███████▋  | 3844/5000 [00:18<00:05, 207.61it/s]
 77%|███████▋  | 3865/5000 [00:18<00:05, 208.19it/s]
 78%|███████▊  | 3886/5000 [00:19<00:05, 201.31it/s]
 78%|███████▊  | 3907/5000 [00:19<00:05, 203.79it/s]
 79%|███████▊  | 3929/5000 [00:19<00:05, 206.04it/s]
 79%|███████▉  | 3951/5000 [00:19<00:05, 208.04it/s]
 79%|███████▉  | 3973/5000 [00:19<00:04, 209.60it/s]
 80%|███████▉  | 3994/5000 [00:19<00:04, 208.73it/s]
 80%|████████  | 4016/5000 [00:19<00:04, 209.74it/s]
 81%|████████  | 4038/5000 [00:19<00:04, 208.43it/s]
 81%|████████  | 4059/5000 [00:19<00:04, 202.55it/s]
 82%|████████▏ | 4080/5000 [00:20<00:04, 203.43it/s]
 82%|████████▏ | 4101/5000 [00:20<00:04, 204.23it/s]
 82%|████████▏ | 4122/5000 [00:20<00:04, 203.70it/s]
 83%|████████▎ | 4143/5000 [00:20<00:04, 203.46it/s]
 83%|████████▎ | 4164/5000 [00:20<00:04, 204.36it/s]
 84%|████████▎ | 4185/5000 [00:20<00:03, 204.92it/s]
 84%|████████▍ | 4206/5000 [00:20<00:03, 202.07it/s]
 85%|████████▍ | 4227/5000 [00:20<00:03, 200.03it/s]
 85%|████████▍ | 4248/5000 [00:20<00:03, 202.71it/s]
 85%|████████▌ | 4269/5000 [00:20<00:03, 203.23it/s]
 86%|████████▌ | 4290/5000 [00:21<00:03, 205.08it/s]
 86%|████████▌ | 4311/5000 [00:21<00:03, 206.15it/s]
 87%|████████▋ | 4332/5000 [00:21<00:03, 207.07it/s]
 87%|████████▋ | 4353/5000 [00:21<00:03, 207.72it/s]
