2022-07-02 02:05:38,211 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 02:05:38,212 INFO     Geo: cqd
2022-07-02 02:05:38,212 INFO     Data Path: data/FB15k-237-betae
2022-07-02 02:05:38,212 INFO     #entity: 14505
2022-07-02 02:05:38,212 INFO     #relation: 474
2022-07-02 02:05:38,212 INFO     #max steps: 150000
2022-07-02 02:05:38,212 INFO     Evaluate unoins using: DNF
2022-07-02 02:05:38,212 INFO     loading data
2022-07-02 02:06:15,276 INFO     Training info:
2022-07-02 02:06:15,280 INFO     Validation info:
2022-07-02 02:06:15,283 INFO     pi: 5000
2022-07-02 02:06:15,286 INFO     Test info:
2022-07-02 02:06:15,286 INFO     pi: 5000
2022-07-02 02:06:18,055 INFO     Model Parameter Configuration:
2022-07-02 02:06:18,055 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 02:06:18,055 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 02:06:18,055 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 02:06:18,055 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 02:06:18,055 INFO     Parameter Number: 4002
2022-07-02 02:06:18,107 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 02:06:18,344 INFO     tasks = pi
2022-07-02 02:06:18,345 INFO     init_step = 99999
2022-07-02 02:06:18,345 INFO     Start Training...
2022-07-02 02:06:18,345 INFO     learning_rate = 0
2022-07-02 02:06:18,345 INFO     batch_size = 2048
2022-07-02 02:06:18,345 INFO     hidden_dim = 1000
2022-07-02 02:06:18,345 INFO     gamma = 12.000000
2022-07-02 02:06:18,345 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 02:06:18,358 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.82it/s]
  1%|          | 37/5000 [00:00<00:26, 185.17it/s]
  1%|          | 56/5000 [00:00<00:26, 187.18it/s]
  2%|▏         | 76/5000 [00:00<00:26, 189.06it/s]
  2%|▏         | 96/5000 [00:00<00:25, 190.27it/s]
  2%|▏         | 116/5000 [00:00<00:25, 190.99it/s]
  3%|▎         | 136/5000 [00:00<00:25, 191.56it/s]
  3%|▎         | 156/5000 [00:00<00:25, 191.70it/s]
  4%|▎         | 176/5000 [00:00<00:25, 191.82it/s]
  4%|▍         | 196/5000 [00:01<00:25, 191.13it/s]
  4%|▍         | 216/5000 [00:01<00:25, 190.40it/s]
  5%|▍         | 236/5000 [00:01<00:24, 191.41it/s]
  5%|▌         | 256/5000 [00:01<00:24, 190.91it/s]
  6%|▌         | 276/5000 [00:01<00:24, 191.84it/s]
  6%|▌         | 296/5000 [00:01<00:24, 192.54it/s]
  6%|▋         | 316/5000 [00:01<00:24, 193.07it/s]
  7%|▋         | 336/5000 [00:01<00:24, 193.28it/s]
  7%|▋         | 356/5000 [00:01<00:23, 193.65it/s]
  8%|▊         | 376/5000 [00:01<00:23, 194.31it/s]
  8%|▊         | 396/5000 [00:02<00:23, 194.46it/s]
  8%|▊         | 416/5000 [00:02<00:23, 194.43it/s]
  9%|▊         | 436/5000 [00:02<00:23, 194.77it/s]
  9%|▉         | 456/5000 [00:02<00:23, 194.93it/s]
 10%|▉         | 476/5000 [00:02<00:23, 194.84it/s]
 10%|▉         | 496/5000 [00:02<00:23, 194.92it/s]
 10%|█         | 516/5000 [00:02<00:23, 194.92it/s]
 11%|█         | 536/5000 [00:02<00:22, 195.04it/s]
 11%|█         | 556/5000 [00:02<00:22, 194.93it/s]
 12%|█▏        | 576/5000 [00:02<00:22, 195.00it/s]
 12%|█▏        | 596/5000 [00:03<00:22, 193.75it/s]
