2022-07-17 01:12:42,692 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 01:12:42,693 INFO     Geo: cqd
2022-07-17 01:12:42,693 INFO     Data Path: data/FB15k-237-betae
2022-07-17 01:12:42,693 INFO     #entity: 14505
2022-07-17 01:12:42,693 INFO     #relation: 474
2022-07-17 01:12:42,693 INFO     #max steps: 150000
2022-07-17 01:12:42,693 INFO     Evaluate unoins using: DNF
2022-07-17 01:12:42,693 INFO     loading data
2022-07-17 01:13:15,483 INFO     Training info:
2022-07-17 01:13:15,487 INFO     Validation info:
2022-07-17 01:13:15,490 INFO     ip: 5000
2022-07-17 01:13:15,493 INFO     Test info:
2022-07-17 01:13:15,493 INFO     ip: 5000
2022-07-17 01:13:17,356 INFO     Model Parameter Configuration:
2022-07-17 01:13:17,357 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-17 01:13:17,357 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-17 01:13:17,357 INFO     Parameter Number: 0
2022-07-17 01:13:17,370 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 01:13:17,496 INFO     tasks = ip
2022-07-17 01:13:17,497 INFO     init_step = 99999
2022-07-17 01:13:17,497 INFO     batch_size = 512
2022-07-17 01:13:17,497 INFO     hidden_dim = 1000
2022-07-17 01:13:17,497 INFO     gamma = 12.000000
2022-07-17 01:13:17,497 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 01:13:17,512 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.56it/s]
  1%|          | 36/5000 [00:00<00:28, 173.02it/s]
  1%|          | 55/5000 [00:00<00:27, 177.49it/s]
  1%|▏         | 74/5000 [00:00<00:27, 180.82it/s]
  2%|▏         | 93/5000 [00:00<00:27, 181.65it/s]
  2%|▏         | 112/5000 [00:00<00:26, 183.23it/s]
  3%|▎         | 131/5000 [00:00<00:26, 184.37it/s]
  3%|▎         | 150/5000 [00:00<00:26, 184.95it/s]
  3%|▎         | 169/5000 [00:00<00:27, 176.85it/s]
  4%|▎         | 187/5000 [00:01<00:29, 164.02it/s]
  4%|▍         | 204/5000 [00:01<00:29, 161.81it/s]
  4%|▍         | 222/5000 [00:01<00:28, 164.90it/s]
  5%|▍         | 240/5000 [00:01<00:28, 168.82it/s]
  5%|▌         | 258/5000 [00:01<00:27, 171.47it/s]
  6%|▌         | 276/5000 [00:01<00:27, 173.36it/s]
  6%|▌         | 294/5000 [00:01<00:26, 175.17it/s]
  6%|▌         | 312/5000 [00:01<00:26, 176.52it/s]
  7%|▋         | 330/5000 [00:01<00:26, 177.48it/s]
  7%|▋         | 348/5000 [00:01<00:26, 177.53it/s]
  7%|▋         | 368/5000 [00:02<00:25, 182.12it/s]
  8%|▊         | 388/5000 [00:02<00:24, 185.54it/s]
  8%|▊         | 407/5000 [00:02<00:24, 186.68it/s]
  9%|▊         | 427/5000 [00:02<00:24, 188.85it/s]
  9%|▉         | 447/5000 [00:02<00:23, 190.37it/s]
  9%|▉         | 467/5000 [00:02<00:23, 191.40it/s]
 10%|▉         | 487/5000 [00:02<00:23, 191.50it/s]
 10%|█         | 507/5000 [00:02<00:23, 192.16it/s]
 11%|█         | 527/5000 [00:02<00:23, 192.58it/s]
 11%|█         | 547/5000 [00:03<00:23, 192.22it/s]
 11%|█▏        | 567/5000 [00:03<00:22, 192.76it/s]
 12%|█▏        | 587/5000 [00:03<00:22, 193.19it/s]
 12%|█▏        | 607/5000 [00:03<00:22, 193.03it/s]
 13%|█▎        | 627/5000 [00:03<00:22, 193.37it/s]
 13%|█▎        | 647/5000 [00:03<00:22, 192.73it/s]
 13%|█▎        | 667/5000 [00:03<00:24, 180.26it/s]
 14%|█▎        | 686/5000 [00:03<00:25, 172.12it/s]
 14%|█▍        | 704/5000 [00:03<00:25, 170.24it/s]
 14%|█▍        | 722/5000 [00:04<00:25, 167.25it/s]
 15%|█▍        | 739/5000 [00:04<00:26, 159.79it/s]
 15%|█▌        | 756/5000 [00:04<00:26, 161.18it/s]
 16%|█▌        | 775/5000 [00:04<00:25, 168.25it/s]
 16%|█▌        | 794/5000 [00:04<00:24, 174.15it/s]
 16%|█▋        | 813/5000 [00:04<00:23, 178.48it/s]
 17%|█▋        | 832/5000 [00:04<00:22, 181.57it/s]
 17%|█▋        | 851/5000 [00:04<00:25, 164.74it/s]
 17%|█▋        | 868/5000 [00:04<00:25, 160.67it/s]
 18%|█▊        | 885/5000 [00:05<00:26, 154.39it/s]
 18%|█▊        | 903/5000 [00:05<00:25, 159.74it/s]
 18%|█▊        | 922/5000 [00:05<00:24, 167.79it/s]
 19%|█▉        | 941/5000 [00:05<00:23, 173.85it/s]
 19%|█▉        | 960/5000 [00:05<00:22, 178.18it/s]
 20%|█▉        | 979/5000 [00:05<00:22, 181.33it/s]
 20%|█▉        | 998/5000 [00:05<00:22, 176.23it/s]
 20%|██        | 1016/5000 [00:05<00:24, 162.46it/s]
 21%|██        | 1033/5000 [00:05<00:24, 159.13it/s]
 21%|██        | 1051/5000 [00:05<00:24, 163.69it/s]
 21%|██▏       | 1070/5000 [00:06<00:23, 170.70it/s]
 22%|██▏       | 1089/5000 [00:06<00:22, 175.97it/s]
 22%|██▏       | 1108/5000 [00:06<00:21, 179.76it/s]
 23%|██▎       | 1127/5000 [00:06<00:21, 182.59it/s]
 23%|██▎       | 1146/5000 [00:06<00:20, 184.56it/s]
 23%|██▎       | 1165/5000 [00:06<00:20, 185.89it/s]
 24%|██▎       | 1184/5000 [00:06<00:22, 166.46it/s]
 24%|██▍       | 1202/5000 [00:06<00:22, 166.49it/s]
 24%|██▍       | 1221/5000 [00:06<00:21, 172.37it/s]
 25%|██▍       | 1239/5000 [00:07<00:22, 169.84it/s]
 25%|██▌       | 1257/5000 [00:07<00:23, 158.53it/s]
 25%|██▌       | 1274/5000 [00:07<00:23, 159.95it/s]
 26%|██▌       | 1291/5000 [00:07<00:23, 160.71it/s]
 26%|██▌       | 1308/5000 [00:07<00:22, 162.96it/s]
 26%|██▋       | 1325/5000 [00:07<00:22, 164.27it/s]
 27%|██▋       | 1342/5000 [00:07<00:22, 165.53it/s]
 27%|██▋       | 1359/5000 [00:07<00:23, 157.80it/s]
 28%|██▊       | 1376/5000 [00:07<00:22, 158.99it/s]
 28%|██▊       | 1395/5000 [00:08<00:21, 167.24it/s]
 28%|██▊       | 1414/5000 [00:08<00:20, 173.52it/s]
 29%|██▊       | 1432/5000 [00:08<00:20, 170.83it/s]
 29%|██▉       | 1450/5000 [00:08<00:22, 158.65it/s]
 29%|██▉       | 1467/5000 [00:08<00:22, 157.52it/s]
 30%|██▉       | 1484/5000 [00:08<00:21, 160.52it/s]
 30%|███       | 1501/5000 [00:08<00:21, 162.77it/s]
 30%|███       | 1518/5000 [00:08<00:22, 156.12it/s]
 31%|███       | 1535/5000 [00:08<00:22, 156.85it/s]
 31%|███       | 1551/5000 [00:08<00:22, 155.89it/s]
 31%|███▏      | 1571/5000 [00:09<00:20, 166.97it/s]
 32%|███▏      | 1591/5000 [00:09<00:19, 174.63it/s]
 32%|███▏      | 1611/5000 [00:09<00:18, 179.91it/s]
 33%|███▎      | 1631/5000 [00:09<00:18, 184.18it/s]
 33%|███▎      | 1651/5000 [00:09<00:17, 186.50it/s]
 33%|███▎      | 1671/5000 [00:09<00:17, 187.81it/s]
 34%|███▍      | 1691/5000 [00:09<00:17, 189.62it/s]
 34%|███▍      | 1711/5000 [00:09<00:17, 189.94it/s]
 35%|███▍      | 1731/5000 [00:09<00:17, 189.88it/s]
 35%|███▌      | 1750/5000 [00:10<00:17, 189.90it/s]
 35%|███▌      | 1770/5000 [00:10<00:16, 190.67it/s]
 36%|███▌      | 1790/5000 [00:10<00:16, 190.36it/s]
 36%|███▌      | 1810/5000 [00:10<00:16, 190.46it/s]
 37%|███▋      | 1830/5000 [00:10<00:16, 190.36it/s]
 37%|███▋      | 1850/5000 [00:10<00:16, 190.85it/s]
 37%|███▋      | 1870/5000 [00:10<00:16, 191.51it/s]
 38%|███▊      | 1890/5000 [00:10<00:16, 191.15it/s]
 38%|███▊      | 1910/5000 [00:10<00:16, 190.87it/s]
 39%|███▊      | 1930/5000 [00:10<00:16, 191.48it/s]
