2022-07-19 15:56:51,418 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 15:56:51,419 INFO     Geo: cqd
2022-07-19 15:56:51,419 INFO     Data Path: data/FB15k-237-betae
2022-07-19 15:56:51,419 INFO     #entity: 14505
2022-07-19 15:56:51,419 INFO     #relation: 474
2022-07-19 15:56:51,419 INFO     #max steps: 150000
2022-07-19 15:56:51,420 INFO     Evaluate unoins using: DNF
2022-07-19 15:56:51,420 INFO     loading data
2022-07-19 15:57:39,836 INFO     Training info:
2022-07-19 15:57:39,842 INFO     3i: 149689
2022-07-19 15:57:40,758 INFO     Validation info:
2022-07-19 15:57:40,758 INFO     3i: 5000
2022-07-19 15:57:40,761 INFO     Test info:
2022-07-19 15:57:40,761 INFO     3i: 5000
2022-07-19 15:57:45,215 INFO     Model Parameter Configuration:
2022-07-19 15:57:45,216 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 15:57:45,216 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 15:57:45,216 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 15:57:45,216 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 15:57:45,216 INFO     Parameter Number: 4002
2022-07-19 15:57:45,382 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 15:57:46,677 INFO     tasks = 3i
2022-07-19 15:57:46,677 INFO     init_step = 99999
2022-07-19 15:57:46,677 INFO     Start Training...
2022-07-19 15:57:46,677 INFO     learning_rate = 0
2022-07-19 15:57:46,677 INFO     batch_size = 4096
2022-07-19 15:57:46,677 INFO     hidden_dim = 1000
2022-07-19 15:57:46,677 INFO     gamma = 12.000000
2022-07-19 15:57:54,007 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 15:57:54,017 INFO     Evaluating the model... (0/5000)
