2022-08-11 05:18:44,826 INFO     ---------------------------------------------------------------------------------------------
2022-08-11 05:18:44,827 INFO     Geo: cqd
2022-08-11 05:18:44,827 INFO     Data Path: data/FB15k-237-betae
2022-08-11 05:18:44,827 INFO     #entity: 14505
2022-08-11 05:18:44,827 INFO     #relation: 474
2022-08-11 05:18:44,827 INFO     #max steps: 150000
2022-08-11 05:18:44,827 INFO     Evaluate unoins using: DNF
2022-08-11 05:18:44,827 INFO     loading data
2022-08-11 05:19:35,903 INFO     Training info:
2022-08-11 05:19:35,907 INFO     Validation info:
2022-08-11 05:19:35,910 INFO     2in: 5000
2022-08-11 05:19:35,914 INFO     Test info:
2022-08-11 05:19:35,914 INFO     2in: 5000
2022-08-11 05:19:39,190 INFO     Model Parameter Configuration:
2022-08-11 05:19:39,190 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-11 05:19:39,190 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-11 05:19:39,190 INFO     Parameter t_norm.p: torch.Size([]), require_grad = True
2022-08-11 05:19:39,191 INFO     Parameter Number: 1
2022-08-11 05:19:39,221 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-11 05:19:39,464 INFO     tasks = 2in
2022-08-11 05:19:39,464 INFO     init_step = 99999
2022-08-11 05:19:39,464 INFO     batch_size = 1024
2022-08-11 05:19:39,464 INFO     hidden_dim = 1000
2022-08-11 05:19:39,464 INFO     gamma = 12.000000
2022-08-11 05:19:39,464 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-11 05:19:39,479 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 182.68it/s]
  1%|          | 38/5000 [00:00<00:28, 177.16it/s]
  1%|          | 56/5000 [00:00<00:28, 175.20it/s]
  1%|▏         | 74/5000 [00:00<00:28, 170.22it/s]
  2%|▏         | 96/5000 [00:00<00:26, 185.10it/s]
  2%|▏         | 115/5000 [00:00<00:27, 178.59it/s]
  3%|▎         | 133/5000 [00:00<00:27, 175.32it/s]
  3%|▎         | 151/5000 [00:00<00:27, 174.84it/s]
  3%|▎         | 172/5000 [00:00<00:26, 183.93it/s]
  4%|▍         | 193/5000 [00:01<00:25, 187.09it/s]
  4%|▍         | 212/5000 [00:01<00:25, 186.04it/s]
  5%|▍         | 231/5000 [00:01<00:26, 181.61it/s]
  5%|▌         | 250/5000 [00:01<00:26, 177.88it/s]
  5%|▌         | 272/5000 [00:01<00:25, 188.34it/s]
  6%|▌         | 291/5000 [00:01<00:25, 183.21it/s]
  6%|▌         | 310/5000 [00:01<00:26, 180.03it/s]
  7%|▋         | 329/5000 [00:01<00:25, 181.94it/s]
  7%|▋         | 348/5000 [00:01<00:25, 183.61it/s]
  7%|▋         | 370/5000 [00:02<00:24, 192.33it/s]
  8%|▊         | 390/5000 [00:02<00:24, 186.84it/s]
  8%|▊         | 409/5000 [00:02<00:25, 182.22it/s]
  9%|▊         | 428/5000 [00:02<00:25, 178.12it/s]
  9%|▉         | 450/5000 [00:02<00:24, 188.35it/s]
  9%|▉         | 469/5000 [00:02<00:24, 184.09it/s]
 10%|▉         | 491/5000 [00:02<00:23, 191.89it/s]
 10%|█         | 511/5000 [00:02<00:24, 186.69it/s]
 11%|█         | 530/5000 [00:02<00:24, 180.97it/s]
 11%|█         | 552/5000 [00:03<00:23, 191.43it/s]
 11%|█▏        | 572/5000 [00:03<00:23, 186.85it/s]
 12%|█▏        | 594/5000 [00:03<00:22, 195.45it/s]
 12%|█▏        | 614/5000 [00:03<00:24, 179.11it/s]
 13%|█▎        | 636/5000 [00:03<00:23, 188.02it/s]
 13%|█▎        | 656/5000 [00:03<00:22, 190.71it/s]
 14%|█▎        | 676/5000 [00:03<00:22, 191.27it/s]
 14%|█▍        | 696/5000 [00:03<00:22, 187.44it/s]
 14%|█▍        | 715/5000 [00:03<00:23, 182.64it/s]
 15%|█▍        | 737/5000 [00:03<00:22, 191.71it/s]
 15%|█▌        | 757/5000 [00:04<00:23, 183.76it/s]
 16%|█▌        | 776/5000 [00:04<00:24, 171.04it/s]
 16%|█▌        | 794/5000 [00:04<00:25, 166.63it/s]
 16%|█▋        | 813/5000 [00:04<00:24, 171.18it/s]
 17%|█▋        | 831/5000 [00:04<00:25, 160.84it/s]
 17%|█▋        | 852/5000 [00:04<00:24, 170.91it/s]
 17%|█▋        | 870/5000 [00:04<00:24, 166.51it/s]
 18%|█▊        | 892/5000 [00:04<00:22, 180.08it/s]
 18%|█▊        | 912/5000 [00:05<00:22, 185.18it/s]
 19%|█▊        | 932/5000 [00:05<00:21, 188.79it/s]
 19%|█▉        | 952/5000 [00:05<00:21, 186.39it/s]
 19%|█▉        | 971/5000 [00:05<00:21, 184.19it/s]
 20%|█▉        | 993/5000 [00:05<00:20, 193.45it/s]
 20%|██        | 1013/5000 [00:05<00:21, 188.33it/s]
 21%|██        | 1034/5000 [00:05<00:20, 189.09it/s]
 21%|██        | 1053/5000 [00:05<00:21, 179.84it/s]
 22%|██▏       | 1075/5000 [00:05<00:20, 190.14it/s]
 22%|██▏       | 1097/5000 [00:05<00:20, 193.48it/s]
 22%|██▏       | 1117/5000 [00:06<00:20, 190.83it/s]
 23%|██▎       | 1137/5000 [00:06<00:20, 185.85it/s]
 23%|██▎       | 1156/5000 [00:06<00:21, 181.93it/s]
 24%|██▎       | 1178/5000 [00:06<00:19, 191.58it/s]
 24%|██▍       | 1198/5000 [00:06<00:20, 186.87it/s]
 24%|██▍       | 1218/5000 [00:06<00:19, 189.12it/s]
 25%|██▍       | 1238/5000 [00:06<00:20, 187.17it/s]
 25%|██▌       | 1257/5000 [00:06<00:20, 185.44it/s]
 26%|██▌       | 1279/5000 [00:06<00:19, 194.39it/s]
 26%|██▌       | 1299/5000 [00:07<00:19, 187.78it/s]
 26%|██▋       | 1318/5000 [00:07<00:19, 186.72it/s]
 27%|██▋       | 1337/5000 [00:07<00:20, 177.63it/s]
 27%|██▋       | 1359/5000 [00:07<00:19, 187.86it/s]
 28%|██▊       | 1378/5000 [00:07<00:20, 173.09it/s]
 28%|██▊       | 1397/5000 [00:07<00:20, 176.59it/s]
 28%|██▊       | 1415/5000 [00:07<00:22, 161.79it/s]
 29%|██▊       | 1434/5000 [00:07<00:21, 167.52it/s]
 29%|██▉       | 1452/5000 [00:07<00:21, 164.09it/s]
 29%|██▉       | 1470/5000 [00:08<00:21, 167.38it/s]
 30%|██▉       | 1487/5000 [00:08<00:21, 163.20it/s]
 30%|███       | 1504/5000 [00:08<00:21, 161.79it/s]
 30%|███       | 1525/5000 [00:08<00:20, 173.66it/s]
 31%|███       | 1543/5000 [00:08<00:20, 170.84it/s]
 31%|███       | 1561/5000 [00:08<00:20, 169.67it/s]
 32%|███▏      | 1579/5000 [00:08<00:20, 169.51it/s]
 32%|███▏      | 1600/5000 [00:08<00:18, 179.12it/s]
 32%|███▏      | 1619/5000 [00:08<00:18, 180.32it/s]
 33%|███▎      | 1639/5000 [00:09<00:18, 185.47it/s]
 33%|███▎      | 1658/5000 [00:09<00:18, 179.64it/s]
 34%|███▎      | 1677/5000 [00:09<00:19, 172.06it/s]
 34%|███▍      | 1696/5000 [00:09<00:18, 176.62it/s]
 34%|███▍      | 1714/5000 [00:09<00:19, 166.03it/s]
 35%|███▍      | 1731/5000 [00:09<00:19, 166.02it/s]
 35%|███▍      | 1749/5000 [00:09<00:19, 167.78it/s]
 35%|███▌      | 1770/5000 [00:09<00:18, 179.42it/s]
 36%|███▌      | 1792/5000 [00:09<00:16, 189.04it/s]
 36%|███▌      | 1812/5000 [00:10<00:17, 182.94it/s]
 37%|███▋      | 1831/5000 [00:10<00:18, 172.53it/s]
 37%|███▋      | 1849/5000 [00:10<00:19, 159.04it/s]
 37%|███▋      | 1868/5000 [00:10<00:18, 166.52it/s]
 38%|███▊      | 1885/5000 [00:10<00:19, 162.57it/s]
 38%|███▊      | 1903/5000 [00:10<00:19, 161.52it/s]
 38%|███▊      | 1920/5000 [00:10<00:20, 153.68it/s]
 39%|███▉      | 1939/5000 [00:10<00:18, 161.51it/s]
 39%|███▉      | 1956/5000 [00:10<00:18, 162.68it/s]
 40%|███▉      | 1977/5000 [00:11<00:17, 174.51it/s]
 40%|███▉      | 1995/5000 [00:11<00:17, 173.48it/s]
