2022-07-30 20:50:49,577 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 20:50:49,578 INFO     Geo: cqd
2022-07-30 20:50:49,578 INFO     Data Path: data/FB15k-237-betae
2022-07-30 20:50:49,578 INFO     #entity: 14505
2022-07-30 20:50:49,578 INFO     #relation: 474
2022-07-30 20:50:49,578 INFO     #max steps: 150000
2022-07-30 20:50:49,578 INFO     Evaluate unoins using: DNF
2022-07-30 20:50:49,578 INFO     loading data
2022-07-30 20:51:24,364 INFO     Training info:
2022-07-30 20:51:24,367 INFO     3i: 149689
2022-07-30 20:51:25,028 INFO     Validation info:
2022-07-30 20:51:25,028 INFO     3i: 5000
2022-07-30 20:51:25,030 INFO     Test info:
2022-07-30 20:51:25,030 INFO     3i: 5000
2022-07-30 20:51:28,469 INFO     Model Parameter Configuration:
2022-07-30 20:51:28,469 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 20:51:28,469 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 20:51:28,469 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 20:51:28,470 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 20:51:28,470 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 20:51:28,470 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 20:51:28,470 INFO     Parameter Number: 8004
2022-07-30 20:51:28,495 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 20:51:28,755 INFO     tasks = 3i
2022-07-30 20:51:28,755 INFO     init_step = 99999
2022-07-30 20:51:28,755 INFO     Start Training...
2022-07-30 20:51:28,755 INFO     learning_rate = 0
2022-07-30 20:51:28,755 INFO     batch_size = 1024
2022-07-30 20:51:28,755 INFO     hidden_dim = 1000
2022-07-30 20:51:28,755 INFO     gamma = 12.000000
2022-07-30 20:51:30,105 INFO     Evaluating on Valid Dataset...
