2022-08-01 06:23:48,898 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 06:23:48,900 INFO     Geo: cqd
2022-08-01 06:23:48,900 INFO     Data Path: data/FB15k-237-betae
2022-08-01 06:23:48,900 INFO     #entity: 14505
2022-08-01 06:23:48,900 INFO     #relation: 474
2022-08-01 06:23:48,900 INFO     #max steps: 150000
2022-08-01 06:23:48,901 INFO     Evaluate unoins using: DNF
2022-08-01 06:23:48,901 INFO     loading data
2022-08-01 06:24:24,446 INFO     Training info:
2022-08-01 06:24:24,450 INFO     Validation info:
2022-08-01 06:24:24,452 INFO     pi: 5000
2022-08-01 06:24:24,455 INFO     Test info:
2022-08-01 06:24:24,455 INFO     pi: 5000
2022-08-01 06:24:27,688 INFO     Model Parameter Configuration:
2022-08-01 06:24:27,688 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 06:24:27,688 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 06:24:27,689 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:24:27,689 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:24:27,689 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 06:24:27,689 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 06:24:27,689 INFO     Parameter Number: 29966004
2022-08-01 06:24:27,711 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 06:24:28,500 INFO     tasks = pi
2022-08-01 06:24:28,500 INFO     init_step = 99999
2022-08-01 06:24:28,500 INFO     Start Training...
2022-08-01 06:24:28,500 INFO     learning_rate = 0
2022-08-01 06:24:28,500 INFO     batch_size = 1024
2022-08-01 06:24:28,500 INFO     hidden_dim = 1000
2022-08-01 06:24:28,500 INFO     gamma = 12.000000
2022-08-01 06:24:28,500 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 06:24:28,887 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 179.06it/s]
  1%|          | 41/5000 [00:00<00:23, 206.67it/s]
  1%|▏         | 64/5000 [00:00<00:22, 215.79it/s]
  2%|▏         | 87/5000 [00:00<00:22, 220.18it/s]
  2%|▏         | 110/5000 [00:00<00:21, 222.64it/s]
  3%|▎         | 133/5000 [00:00<00:21, 224.31it/s]
  3%|▎         | 156/5000 [00:00<00:21, 225.76it/s]
  4%|▎         | 179/5000 [00:00<00:21, 226.37it/s]
  4%|▍         | 202/5000 [00:00<00:21, 227.40it/s]
  5%|▍         | 226/5000 [00:01<00:20, 228.85it/s]
  5%|▌         | 250/5000 [00:01<00:20, 230.05it/s]
  5%|▌         | 274/5000 [00:01<00:20, 229.64it/s]
  6%|▌         | 298/5000 [00:01<00:20, 230.47it/s]
  6%|▋         | 322/5000 [00:01<00:20, 231.23it/s]
  7%|▋         | 346/5000 [00:01<00:20, 231.62it/s]
  7%|▋         | 370/5000 [00:01<00:19, 231.77it/s]
  8%|▊         | 394/5000 [00:01<00:19, 232.24it/s]
  8%|▊         | 418/5000 [00:01<00:19, 232.48it/s]
  9%|▉         | 442/5000 [00:01<00:19, 232.63it/s]
  9%|▉         | 466/5000 [00:02<00:19, 232.95it/s]
 10%|▉         | 490/5000 [00:02<00:19, 232.92it/s]
 10%|█         | 514/5000 [00:02<00:19, 233.04it/s]
 11%|█         | 538/5000 [00:02<00:19, 233.17it/s]
 11%|█         | 562/5000 [00:02<00:19, 232.28it/s]
 12%|█▏        | 586/5000 [00:02<00:18, 232.63it/s]
 12%|█▏        | 610/5000 [00:02<00:18, 232.98it/s]
 13%|█▎        | 634/5000 [00:02<00:18, 233.16it/s]
 13%|█▎        | 658/5000 [00:02<00:18, 233.41it/s]
 14%|█▎        | 682/5000 [00:02<00:18, 233.46it/s]
 14%|█▍        | 706/5000 [00:03<00:18, 233.31it/s]
 15%|█▍        | 730/5000 [00:03<00:18, 232.11it/s]
 15%|█▌        | 754/5000 [00:03<00:18, 231.38it/s]
 16%|█▌        | 778/5000 [00:03<00:18, 230.89it/s]
