2022-08-01 08:21:29,942 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 08:21:29,943 INFO     Geo: cqd
2022-08-01 08:21:29,943 INFO     Data Path: data/FB15k-237-betae
2022-08-01 08:21:29,943 INFO     #entity: 14505
2022-08-01 08:21:29,943 INFO     #relation: 474
2022-08-01 08:21:29,943 INFO     #max steps: 150000
2022-08-01 08:21:29,943 INFO     Evaluate unoins using: DNF
2022-08-01 08:21:29,943 INFO     loading data
2022-08-01 08:22:16,689 INFO     Training info:
2022-08-01 08:22:16,692 INFO     Validation info:
2022-08-01 08:22:16,695 INFO     pi: 5000
2022-08-01 08:22:16,698 INFO     Test info:
2022-08-01 08:22:16,698 INFO     pi: 5000
2022-08-01 08:22:19,740 INFO     Model Parameter Configuration:
2022-08-01 08:22:19,741 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 08:22:19,741 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 08:22:19,741 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 08:22:19,741 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 08:22:19,741 INFO     Parameter Number: 29962002
2022-08-01 08:22:19,803 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 08:22:20,446 INFO     tasks = pi
2022-08-01 08:22:20,446 INFO     init_step = 99999
2022-08-01 08:22:20,446 INFO     Start Training...
2022-08-01 08:22:20,446 INFO     learning_rate = 0
2022-08-01 08:22:20,446 INFO     batch_size = 1024
2022-08-01 08:22:20,447 INFO     hidden_dim = 1000
2022-08-01 08:22:20,447 INFO     gamma = 12.000000
2022-08-01 08:22:20,447 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 08:22:20,824 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 123.57it/s]
  1%|          | 28/5000 [00:00<00:36, 134.60it/s]
  1%|          | 42/5000 [00:00<00:38, 127.20it/s]
  1%|          | 56/5000 [00:00<00:38, 129.43it/s]
  1%|▏         | 70/5000 [00:00<00:37, 130.06it/s]
  2%|▏         | 84/5000 [00:00<00:37, 130.98it/s]
  2%|▏         | 98/5000 [00:00<00:37, 131.76it/s]
  2%|▏         | 116/5000 [00:00<00:33, 144.21it/s]
  3%|▎         | 135/5000 [00:00<00:31, 156.46it/s]
  3%|▎         | 154/5000 [00:01<00:29, 165.04it/s]
  3%|▎         | 172/5000 [00:01<00:28, 168.37it/s]
  4%|▍         | 190/5000 [00:01<00:28, 169.06it/s]
  4%|▍         | 207/5000 [00:01<00:28, 169.25it/s]
  4%|▍         | 225/5000 [00:01<00:28, 169.59it/s]
  5%|▍         | 242/5000 [00:01<00:28, 169.48it/s]
  5%|▌         | 259/5000 [00:01<00:28, 169.21it/s]
  6%|▌         | 276/5000 [00:01<00:27, 168.77it/s]
  6%|▌         | 293/5000 [00:01<00:27, 169.11it/s]
  6%|▌         | 310/5000 [00:02<00:29, 157.60it/s]
  7%|▋         | 327/5000 [00:02<00:29, 159.33it/s]
  7%|▋         | 344/5000 [00:02<00:29, 160.51it/s]
  7%|▋         | 361/5000 [00:02<00:28, 161.11it/s]
  8%|▊         | 378/5000 [00:02<00:28, 160.12it/s]
  8%|▊         | 396/5000 [00:02<00:28, 163.50it/s]
  8%|▊         | 415/5000 [00:02<00:27, 169.36it/s]
  9%|▊         | 434/5000 [00:02<00:26, 173.93it/s]
  9%|▉         | 453/5000 [00:02<00:25, 177.46it/s]
  9%|▉         | 472/5000 [00:02<00:25, 179.75it/s]
 10%|▉         | 491/5000 [00:03<00:25, 178.29it/s]
 10%|█         | 509/5000 [00:03<00:28, 156.98it/s]
 11%|█         | 526/5000 [00:03<00:29, 149.93it/s]
 11%|█         | 542/5000 [00:03<00:30, 145.40it/s]
 11%|█         | 557/5000 [00:03<00:31, 142.41it/s]
 11%|█▏        | 574/5000 [00:03<00:29, 147.98it/s]
 12%|█▏        | 591/5000 [00:03<00:28, 153.92it/s]
