2022-07-31 16:40:05,666 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 16:40:05,667 INFO     Geo: cqd
2022-07-31 16:40:05,667 INFO     Data Path: data/FB15k-237-betae
2022-07-31 16:40:05,667 INFO     #entity: 14505
2022-07-31 16:40:05,667 INFO     #relation: 474
2022-07-31 16:40:05,667 INFO     #max steps: 150000
2022-07-31 16:40:05,669 INFO     Evaluate unoins using: DNF
2022-07-31 16:40:05,669 INFO     loading data
2022-07-31 16:40:46,319 INFO     Training info:
2022-07-31 16:40:46,324 INFO     2i: 149689
2022-07-31 16:40:47,092 INFO     Validation info:
2022-07-31 16:40:47,092 INFO     2i: 5000
2022-07-31 16:40:47,094 INFO     Test info:
2022-07-31 16:40:47,094 INFO     2i: 5000
2022-07-31 16:40:49,754 INFO     Model Parameter Configuration:
2022-07-31 16:40:49,754 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-31 16:40:49,754 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-31 16:40:49,755 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 16:40:49,755 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 16:40:49,755 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 16:40:49,755 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 16:40:49,755 INFO     Parameter Number: 29966004
2022-07-31 16:40:49,788 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 16:40:50,427 INFO     tasks = 2i
2022-07-31 16:40:50,427 INFO     init_step = 99999
2022-07-31 16:40:50,427 INFO     Start Training...
2022-07-31 16:40:50,427 INFO     learning_rate = 0
2022-07-31 16:40:50,427 INFO     batch_size = 1024
2022-07-31 16:40:50,427 INFO     hidden_dim = 1000
2022-07-31 16:40:50,427 INFO     gamma = 12.000000
2022-07-31 16:40:54,794 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 16:40:55,384 INFO     Evaluating the model... (0/5000)
