2022-08-01 19:17:01,589 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 19:17:01,590 INFO     Geo: cqd
2022-08-01 19:17:01,590 INFO     Data Path: data/FB15k-237-betae
2022-08-01 19:17:01,590 INFO     #entity: 14505
2022-08-01 19:17:01,590 INFO     #relation: 474
2022-08-01 19:17:01,590 INFO     #max steps: 150000
2022-08-01 19:17:01,590 INFO     Evaluate unoins using: DNF
2022-08-01 19:17:01,590 INFO     loading data
2022-08-01 19:17:48,317 INFO     Training info:
2022-08-01 19:17:48,325 INFO     Validation info:
2022-08-01 19:17:48,330 INFO     ip: 5000
2022-08-01 19:17:48,335 INFO     Test info:
2022-08-01 19:17:48,335 INFO     ip: 5000
2022-08-01 19:17:51,606 INFO     Model Parameter Configuration:
2022-08-01 19:17:51,606 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 19:17:51,607 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 19:17:51,607 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 19:17:51,607 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 19:17:51,607 INFO     Parameter Number: 29962002
2022-08-01 19:17:51,639 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 19:17:54,780 INFO     tasks = ip
2022-08-01 19:17:54,781 INFO     init_step = 99999
2022-08-01 19:17:54,781 INFO     Start Training...
2022-08-01 19:17:54,781 INFO     learning_rate = 0
2022-08-01 19:17:54,781 INFO     batch_size = 1024
2022-08-01 19:17:54,781 INFO     hidden_dim = 1000
2022-08-01 19:17:54,781 INFO     gamma = 12.000000
2022-08-01 19:17:54,781 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 19:17:54,837 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:41, 119.10it/s]
  1%|          | 30/5000 [00:00<00:32, 154.70it/s]
  1%|          | 49/5000 [00:00<00:29, 170.38it/s]
  1%|▏         | 67/5000 [00:00<00:29, 165.20it/s]
  2%|▏         | 87/5000 [00:00<00:28, 174.85it/s]
  2%|▏         | 106/5000 [00:00<00:27, 178.96it/s]
  3%|▎         | 126/5000 [00:00<00:26, 184.55it/s]
  3%|▎         | 147/5000 [00:00<00:25, 191.22it/s]
  3%|▎         | 167/5000 [00:00<00:25, 193.07it/s]
  4%|▍         | 188/5000 [00:01<00:24, 196.47it/s]
  4%|▍         | 208/5000 [00:01<00:27, 176.38it/s]
  5%|▍         | 227/5000 [00:01<00:27, 171.27it/s]
  5%|▍         | 245/5000 [00:01<00:28, 167.97it/s]
  5%|▌         | 262/5000 [00:01<00:28, 167.40it/s]
  6%|▌         | 279/5000 [00:01<00:28, 165.43it/s]
  6%|▌         | 296/5000 [00:01<00:28, 163.28it/s]
  6%|▋         | 313/5000 [00:01<00:28, 164.03it/s]
  7%|▋         | 332/5000 [00:01<00:27, 169.57it/s]
  7%|▋         | 353/5000 [00:02<00:25, 179.30it/s]
  7%|▋         | 371/5000 [00:02<00:25, 178.20it/s]
  8%|▊         | 392/5000 [00:02<00:24, 184.85it/s]
  8%|▊         | 412/5000 [00:02<00:24, 188.19it/s]
  9%|▊         | 432/5000 [00:02<00:24, 190.19it/s]
  9%|▉         | 452/5000 [00:02<00:24, 184.58it/s]
  9%|▉         | 472/5000 [00:02<00:24, 188.57it/s]
 10%|▉         | 493/5000 [00:02<00:23, 192.25it/s]
 10%|█         | 514/5000 [00:02<00:22, 195.37it/s]
 11%|█         | 534/5000 [00:02<00:22, 196.00it/s]
 11%|█         | 555/5000 [00:03<00:22, 198.62it/s]
 12%|█▏        | 575/5000 [00:03<00:22, 198.75it/s]
