2022-07-04 23:47:18,334 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 23:47:18,335 INFO     Geo: cqd
2022-07-04 23:47:18,335 INFO     Data Path: data/FB15k-237-betae
2022-07-04 23:47:18,335 INFO     #entity: 14505
2022-07-04 23:47:18,335 INFO     #relation: 474
2022-07-04 23:47:18,335 INFO     #max steps: 150000
2022-07-04 23:47:18,335 INFO     Evaluate unoins using: DNF
2022-07-04 23:47:18,335 INFO     loading data
2022-07-04 23:47:52,207 INFO     Training info:
2022-07-04 23:47:52,211 INFO     Validation info:
2022-07-04 23:47:52,214 INFO     ip: 5000
2022-07-04 23:47:52,217 INFO     Test info:
2022-07-04 23:47:52,217 INFO     ip: 5000
2022-07-04 23:47:55,121 INFO     Model Parameter Configuration:
2022-07-04 23:47:55,121 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 23:47:55,121 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 23:47:55,121 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 23:47:55,121 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 23:47:55,121 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 23:47:55,122 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 23:47:55,122 INFO     Parameter Number: 29966004
2022-07-04 23:47:55,147 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 23:47:55,398 INFO     tasks = ip
2022-07-04 23:47:55,398 INFO     init_step = 99999
2022-07-04 23:47:55,398 INFO     Start Training...
2022-07-04 23:47:55,398 INFO     learning_rate = 0
2022-07-04 23:47:55,398 INFO     batch_size = 512
2022-07-04 23:47:55,398 INFO     hidden_dim = 1000
2022-07-04 23:47:55,398 INFO     gamma = 12.000000
2022-07-04 23:47:55,398 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 23:47:55,429 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 196.66it/s]
  1%|          | 42/5000 [00:00<00:23, 206.81it/s]
  1%|▏         | 63/5000 [00:00<00:23, 207.83it/s]
  2%|▏         | 86/5000 [00:00<00:23, 213.00it/s]
  2%|▏         | 108/5000 [00:00<00:23, 208.98it/s]
  3%|▎         | 130/5000 [00:00<00:23, 210.48it/s]
  3%|▎         | 152/5000 [00:00<00:22, 213.32it/s]
  4%|▎         | 175/5000 [00:00<00:22, 216.25it/s]
  4%|▍         | 197/5000 [00:00<00:22, 216.64it/s]
  4%|▍         | 220/5000 [00:01<00:21, 219.39it/s]
  5%|▍         | 243/5000 [00:01<00:21, 221.49it/s]
  5%|▌         | 266/5000 [00:01<00:21, 222.79it/s]
  6%|▌         | 289/5000 [00:01<00:21, 223.70it/s]
  6%|▌         | 312/5000 [00:01<00:20, 224.61it/s]
  7%|▋         | 335/5000 [00:01<00:20, 224.88it/s]
  7%|▋         | 358/5000 [00:01<00:20, 225.42it/s]
  8%|▊         | 381/5000 [00:01<00:20, 225.63it/s]
  8%|▊         | 404/5000 [00:01<00:20, 225.55it/s]
  9%|▊         | 427/5000 [00:01<00:20, 225.44it/s]
  9%|▉         | 450/5000 [00:02<00:20, 226.58it/s]
  9%|▉         | 473/5000 [00:02<00:19, 227.26it/s]
 10%|▉         | 496/5000 [00:02<00:19, 227.74it/s]
 10%|█         | 519/5000 [00:02<00:19, 227.15it/s]
 11%|█         | 542/5000 [00:02<00:20, 220.56it/s]
 11%|█▏        | 565/5000 [00:02<00:19, 222.38it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 223.87it/s]
 12%|█▏        | 611/5000 [00:02<00:19, 224.71it/s]
 13%|█▎        | 634/5000 [00:02<00:19, 225.75it/s]
 13%|█▎        | 657/5000 [00:02<00:19, 224.26it/s]
 14%|█▎        | 680/5000 [00:03<00:19, 225.27it/s]
 14%|█▍        | 703/5000 [00:03<00:19, 223.51it/s]
 15%|█▍        | 726/5000 [00:03<00:19, 224.77it/s]
 15%|█▍        | 749/5000 [00:03<00:19, 222.45it/s]
