2022-08-08 17:21:52,492 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 17:21:52,493 INFO     Geo: cqd
2022-08-08 17:21:52,493 INFO     Data Path: data/FB15k-237-betae
2022-08-08 17:21:52,493 INFO     #entity: 14505
2022-08-08 17:21:52,493 INFO     #relation: 474
2022-08-08 17:21:52,493 INFO     #max steps: 150000
2022-08-08 17:21:52,493 INFO     Evaluate unoins using: DNF
2022-08-08 17:21:52,493 INFO     loading data
2022-08-08 17:22:32,820 INFO     Training info:
2022-08-08 17:22:32,823 INFO     Validation info:
2022-08-08 17:22:32,826 INFO     2u-DNF: 5000
2022-08-08 17:22:32,830 INFO     Test info:
2022-08-08 17:22:32,830 INFO     2u-DNF: 5000
2022-08-08 17:22:36,571 INFO     Model Parameter Configuration:
2022-08-08 17:22:36,571 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 17:22:36,571 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 17:22:36,571 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:22:36,571 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:22:36,572 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 17:22:36,572 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 17:22:36,572 INFO     Parameter Number: 8004
2022-08-08 17:22:36,637 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 17:22:36,841 INFO     tasks = 2u
2022-08-08 17:22:36,841 INFO     init_step = 99999
2022-08-08 17:22:36,841 INFO     Start Training...
2022-08-08 17:22:36,841 INFO     learning_rate = 0
2022-08-08 17:22:36,841 INFO     batch_size = 1024
2022-08-08 17:22:36,841 INFO     hidden_dim = 1000
2022-08-08 17:22:36,841 INFO     gamma = 12.000000
2022-08-08 17:22:36,841 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 17:22:36,890 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 193.76it/s]
  1%|          | 44/5000 [00:00<00:22, 218.49it/s]
  1%|▏         | 68/5000 [00:00<00:21, 224.90it/s]
  2%|▏         | 92/5000 [00:00<00:21, 228.46it/s]
  2%|▏         | 116/5000 [00:00<00:21, 230.94it/s]
  3%|▎         | 140/5000 [00:00<00:20, 233.34it/s]
  3%|▎         | 164/5000 [00:00<00:21, 229.24it/s]
  4%|▎         | 187/5000 [00:00<00:21, 223.67it/s]
  4%|▍         | 210/5000 [00:00<00:21, 221.67it/s]
  5%|▍         | 233/5000 [00:01<00:21, 217.79it/s]
  5%|▌         | 256/5000 [00:01<00:21, 220.51it/s]
  6%|▌         | 280/5000 [00:01<00:21, 224.06it/s]
  6%|▌         | 303/5000 [00:01<00:20, 225.53it/s]
  7%|▋         | 327/5000 [00:01<00:20, 229.46it/s]
  7%|▋         | 351/5000 [00:01<00:19, 232.53it/s]
  8%|▊         | 375/5000 [00:01<00:19, 234.38it/s]
  8%|▊         | 399/5000 [00:01<00:19, 235.80it/s]
  8%|▊         | 423/5000 [00:01<00:19, 236.66it/s]
  9%|▉         | 447/5000 [00:01<00:19, 237.62it/s]
  9%|▉         | 471/5000 [00:02<00:19, 237.99it/s]
 10%|▉         | 495/5000 [00:02<00:18, 238.40it/s]
 10%|█         | 519/5000 [00:02<00:18, 238.33it/s]
 11%|█         | 543/5000 [00:02<00:18, 238.58it/s]
 11%|█▏        | 567/5000 [00:02<00:18, 238.99it/s]
 12%|█▏        | 591/5000 [00:02<00:18, 239.18it/s]
 12%|█▏        | 616/5000 [00:02<00:18, 239.45it/s]
 13%|█▎        | 641/5000 [00:02<00:18, 239.65it/s]
 13%|█▎        | 665/5000 [00:02<00:18, 239.31it/s]
 14%|█▍        | 689/5000 [00:02<00:18, 235.12it/s]
 14%|█▍        | 713/5000 [00:03<00:18, 228.24it/s]
 15%|█▍        | 736/5000 [00:03<00:19, 223.90it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 220.54it/s]
 16%|█▌        | 782/5000 [00:03<00:19, 217.94it/s]
 16%|█▌        | 804/5000 [00:03<00:19, 216.83it/s]
 17%|█▋        | 828/5000 [00:03<00:18, 221.30it/s]
 17%|█▋        | 852/5000 [00:03<00:18, 225.00it/s]
 18%|█▊        | 875/5000 [00:03<00:18, 226.23it/s]
 18%|█▊        | 898/5000 [00:03<00:18, 223.15it/s]
 18%|█▊        | 921/5000 [00:04<00:18, 223.07it/s]
 19%|█▉        | 944/5000 [00:04<00:18, 220.76it/s]
 19%|█▉        | 967/5000 [00:04<00:18, 219.05it/s]
 20%|█▉        | 989/5000 [00:04<00:18, 218.99it/s]
 20%|██        | 1013/5000 [00:04<00:17, 223.37it/s]
 21%|██        | 1037/5000 [00:04<00:17, 227.92it/s]
 21%|██        | 1061/5000 [00:04<00:17, 229.15it/s]
 22%|██▏       | 1084/5000 [00:04<00:17, 227.67it/s]
 22%|██▏       | 1107/5000 [00:04<00:17, 224.81it/s]
 23%|██▎       | 1130/5000 [00:04<00:17, 223.60it/s]
 23%|██▎       | 1153/5000 [00:05<00:17, 222.23it/s]
 24%|██▎       | 1176/5000 [00:05<00:17, 219.92it/s]
 24%|██▍       | 1200/5000 [00:05<00:16, 224.67it/s]
 24%|██▍       | 1225/5000 [00:05<00:16, 229.31it/s]
 25%|██▍       | 1249/5000 [00:05<00:16, 230.96it/s]
 25%|██▌       | 1273/5000 [00:05<00:16, 231.86it/s]
 26%|██▌       | 1297/5000 [00:05<00:16, 225.90it/s]
 26%|██▋       | 1320/5000 [00:05<00:16, 222.01it/s]
 27%|██▋       | 1343/5000 [00:05<00:16, 221.93it/s]
 27%|██▋       | 1366/5000 [00:06<00:16, 220.54it/s]
 28%|██▊       | 1389/5000 [00:06<00:16, 220.09it/s]
 28%|██▊       | 1413/5000 [00:06<00:15, 224.54it/s]
 29%|██▊       | 1437/5000 [00:06<00:15, 226.95it/s]
 29%|██▉       | 1460/5000 [00:06<00:15, 225.95it/s]
 30%|██▉       | 1483/5000 [00:06<00:15, 222.81it/s]
 30%|███       | 1506/5000 [00:06<00:15, 223.60it/s]
 31%|███       | 1529/5000 [00:06<00:15, 220.92it/s]
 31%|███       | 1552/5000 [00:06<00:15, 219.63it/s]
 31%|███▏      | 1574/5000 [00:06<00:15, 219.10it/s]
 32%|███▏      | 1598/5000 [00:07<00:15, 223.13it/s]
 32%|███▏      | 1622/5000 [00:07<00:14, 226.06it/s]
 33%|███▎      | 1645/5000 [00:07<00:14, 225.39it/s]
 33%|███▎      | 1668/5000 [00:07<00:14, 224.19it/s]
 34%|███▍      | 1691/5000 [00:07<00:14, 223.58it/s]
 34%|███▍      | 1714/5000 [00:07<00:14, 223.73it/s]
 35%|███▍      | 1737/5000 [00:07<00:14, 222.17it/s]
 35%|███▌      | 1761/5000 [00:07<00:14, 225.11it/s]
 36%|███▌      | 1785/5000 [00:07<00:14, 228.97it/s]
 36%|███▌      | 1810/5000 [00:07<00:13, 233.34it/s]
 37%|███▋      | 1834/5000 [00:08<00:13, 229.21it/s]
 37%|███▋      | 1857/5000 [00:08<00:13, 226.77it/s]
 38%|███▊      | 1880/5000 [00:08<00:13, 226.45it/s]
 38%|███▊      | 1903/5000 [00:08<00:13, 226.04it/s]
 39%|███▊      | 1927/5000 [00:08<00:13, 227.62it/s]
 39%|███▉      | 1950/5000 [00:08<00:13, 225.86it/s]
 39%|███▉      | 1974/5000 [00:08<00:13, 229.47it/s]
 40%|███▉      | 1998/5000 [00:08<00:12, 232.06it/s]
 40%|████      | 2023/5000 [00:08<00:12, 234.64it/s]
 41%|████      | 2047/5000 [00:09<00:12, 228.78it/s]
 41%|████▏     | 2070/5000 [00:09<00:12, 225.72it/s]
 42%|████▏     | 2093/5000 [00:09<00:13, 222.41it/s]
 42%|████▏     | 2116/5000 [00:09<00:12, 222.12it/s]
 43%|████▎     | 2140/5000 [00:09<00:12, 224.86it/s]
 43%|████▎     | 2165/5000 [00:09<00:12, 229.95it/s]
 44%|████▍     | 2190/5000 [00:09<00:12, 233.45it/s]
 44%|████▍     | 2215/5000 [00:09<00:11, 235.85it/s]
 45%|████▍     | 2240/5000 [00:09<00:11, 237.35it/s]
 45%|████▌     | 2265/5000 [00:09<00:11, 238.66it/s]
 46%|████▌     | 2290/5000 [00:10<00:11, 239.06it/s]
 46%|████▋     | 2314/5000 [00:10<00:11, 239.19it/s]
 47%|████▋     | 2338/5000 [00:10<00:11, 239.18it/s]
 47%|████▋     | 2362/5000 [00:10<00:11, 238.55it/s]
 48%|████▊     | 2386/5000 [00:10<00:10, 238.06it/s]
 48%|████▊     | 2410/5000 [00:10<00:10, 238.54it/s]
 49%|████▊     | 2434/5000 [00:10<00:10, 238.26it/s]
 49%|████▉     | 2458/5000 [00:10<00:10, 238.40it/s]
 50%|████▉     | 2482/5000 [00:10<00:10, 238.13it/s]
 50%|█████     | 2506/5000 [00:10<00:10, 237.75it/s]
 51%|█████     | 2530/5000 [00:11<00:10, 237.35it/s]
 51%|█████     | 2554/5000 [00:11<00:10, 236.43it/s]
 52%|█████▏    | 2578/5000 [00:11<00:10, 236.20it/s]
 52%|█████▏    | 2602/5000 [00:11<00:10, 235.92it/s]
 53%|█████▎    | 2626/5000 [00:11<00:10, 234.46it/s]
 53%|█████▎    | 2650/5000 [00:11<00:10, 232.64it/s]
 53%|█████▎    | 2674/5000 [00:11<00:09, 233.37it/s]
 54%|█████▍    | 2698/5000 [00:11<00:09, 234.37it/s]
 54%|█████▍    | 2722/5000 [00:11<00:09, 235.09it/s]
 55%|█████▍    | 2746/5000 [00:11<00:09, 233.33it/s]
 55%|█████▌    | 2770/5000 [00:12<00:09, 233.91it/s]
 56%|█████▌    | 2794/5000 [00:12<00:09, 229.07it/s]
 56%|█████▋    | 2818/5000 [00:12<00:09, 229.50it/s]
 57%|█████▋    | 2842/5000 [00:12<00:09, 230.35it/s]
 57%|█████▋    | 2866/5000 [00:12<00:09, 229.59it/s]
 58%|█████▊    | 2890/5000 [00:12<00:09, 230.72it/s]
 58%|█████▊    | 2914/5000 [00:12<00:09, 231.62it/s]
 59%|█████▉    | 2938/5000 [00:12<00:08, 231.05it/s]
 59%|█████▉    | 2962/5000 [00:12<00:08, 231.76it/s]
 60%|█████▉    | 2986/5000 [00:13<00:08, 232.28it/s]
 60%|██████    | 3010/5000 [00:13<00:08, 231.22it/s]
 61%|██████    | 3034/5000 [00:13<00:08, 231.22it/s]
 61%|██████    | 3058/5000 [00:13<00:08, 230.08it/s]
 62%|██████▏   | 3082/5000 [00:13<00:08, 231.37it/s]
 62%|██████▏   | 3106/5000 [00:13<00:08, 232.22it/s]
 63%|██████▎   | 3130/5000 [00:13<00:08, 231.52it/s]
 63%|██████▎   | 3154/5000 [00:13<00:07, 232.46it/s]
 64%|██████▎   | 3178/5000 [00:13<00:07, 231.31it/s]
 64%|██████▍   | 3202/5000 [00:13<00:07, 230.71it/s]
 65%|██████▍   | 3226/5000 [00:14<00:07, 231.69it/s]
 65%|██████▌   | 3250/5000 [00:14<00:07, 232.15it/s]
 65%|██████▌   | 3274/5000 [00:14<00:07, 232.25it/s]
 66%|██████▌   | 3298/5000 [00:14<00:07, 232.85it/s]
 66%|██████▋   | 3322/5000 [00:14<00:07, 233.49it/s]
 67%|██████▋   | 3346/5000 [00:14<00:07, 230.96it/s]
 67%|██████▋   | 3370/5000 [00:14<00:07, 232.48it/s]
 68%|██████▊   | 3394/5000 [00:14<00:06, 233.50it/s]
 68%|██████▊   | 3418/5000 [00:14<00:06, 232.69it/s]
 69%|██████▉   | 3442/5000 [00:14<00:06, 233.77it/s]
 69%|██████▉   | 3466/5000 [00:15<00:06, 233.85it/s]
 70%|██████▉   | 3490/5000 [00:15<00:06, 231.69it/s]
 70%|███████   | 3514/5000 [00:15<00:06, 230.60it/s]
 71%|███████   | 3538/5000 [00:15<00:06, 230.65it/s]
 71%|███████   | 3562/5000 [00:15<00:06, 230.39it/s]
 72%|███████▏  | 3586/5000 [00:15<00:06, 230.59it/s]
 72%|███████▏  | 3610/5000 [00:15<00:05, 232.24it/s]
 73%|███████▎  | 3634/5000 [00:15<00:05, 231.89it/s]
 73%|███████▎  | 3658/5000 [00:15<00:05, 232.98it/s]
 74%|███████▎  | 3682/5000 [00:16<00:05, 233.83it/s]
 74%|███████▍  | 3706/5000 [00:16<00:05, 233.72it/s]
 75%|███████▍  | 3730/5000 [00:16<00:05, 234.83it/s]
 75%|███████▌  | 3754/5000 [00:16<00:05, 235.17it/s]
 76%|███████▌  | 3778/5000 [00:16<00:05, 234.30it/s]
 76%|███████▌  | 3802/5000 [00:16<00:05, 235.25it/s]
 77%|███████▋  | 3826/5000 [00:16<00:04, 235.67it/s]
 77%|███████▋  | 3850/5000 [00:16<00:04, 233.09it/s]
 77%|███████▋  | 3874/5000 [00:16<00:04, 233.76it/s]
 78%|███████▊  | 3898/5000 [00:16<00:04, 234.54it/s]
 78%|███████▊  | 3922/5000 [00:17<00:04, 233.97it/s]
 79%|███████▉  | 3946/5000 [00:17<00:04, 234.48it/s]
 79%|███████▉  | 3970/5000 [00:17<00:04, 233.15it/s]
 80%|███████▉  | 3994/5000 [00:17<00:04, 234.09it/s]
 80%|████████  | 4018/5000 [00:17<00:04, 234.07it/s]
 81%|████████  | 4042/5000 [00:17<00:04, 233.72it/s]
 81%|████████▏ | 4066/5000 [00:17<00:03, 234.51it/s]
 82%|████████▏ | 4090/5000 [00:17<00:03, 235.52it/s]
 82%|████████▏ | 4114/5000 [00:17<00:03, 235.34it/s]
 83%|████████▎ | 4138/5000 [00:17<00:03, 235.76it/s]
 83%|████████▎ | 4162/5000 [00:18<00:03, 235.93it/s]
 84%|████████▎ | 4186/5000 [00:18<00:03, 235.37it/s]
 84%|████████▍ | 4210/5000 [00:18<00:03, 235.62it/s]
 85%|████████▍ | 4234/5000 [00:18<00:03, 234.46it/s]
 85%|████████▌ | 4258/5000 [00:18<00:03, 233.34it/s]
 86%|████████▌ | 4282/5000 [00:18<00:03, 233.04it/s]
 86%|████████▌ | 4306/5000 [00:18<00:02, 234.05it/s]
 87%|████████▋ | 4330/5000 [00:18<00:02, 233.12it/s]
 87%|████████▋ | 4354/5000 [00:18<00:02, 234.05it/s]
 88%|████████▊ | 4378/5000 [00:19<00:02, 234.30it/s]
 88%|████████▊ | 4402/5000 [00:19<00:02, 235.46it/s]
 89%|████████▊ | 4426/5000 [00:19<00:02, 236.28it/s]
 89%|████████▉ | 4450/5000 [00:19<00:02, 236.20it/s]
 89%|████████▉ | 4474/5000 [00:19<00:02, 236.25it/s]
 90%|████████▉ | 4498/5000 [00:19<00:02, 235.34it/s]
 90%|█████████ | 4522/5000 [00:19<00:02, 235.28it/s]
 91%|█████████ | 4546/5000 [00:19<00:01, 236.21it/s]
 91%|█████████▏| 4570/5000 [00:19<00:01, 236.63it/s]
 92%|█████████▏| 4594/5000 [00:19<00:01, 236.52it/s]
 92%|█████████▏| 4618/5000 [00:20<00:01, 236.61it/s]
 93%|█████████▎| 4642/5000 [00:20<00:01, 236.27it/s]
 93%|█████████▎| 4666/5000 [00:20<00:01, 236.82it/s]
 94%|█████████▍| 4690/5000 [00:20<00:01, 237.41it/s]
 94%|█████████▍| 4714/5000 [00:20<00:01, 236.10it/s]
 95%|█████████▍| 4738/5000 [00:20<00:01, 235.30it/s]
 95%|█████████▌| 4762/5000 [00:20<00:01, 234.96it/s]
 96%|█████████▌| 4786/5000 [00:20<00:00, 235.92it/s]
