2022-07-13 03:14:07,987 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 03:14:07,988 INFO     Geo: cqd
2022-07-13 03:14:07,988 INFO     Data Path: data/FB15k-237-betae
2022-07-13 03:14:07,988 INFO     #entity: 14505
2022-07-13 03:14:07,988 INFO     #relation: 474
2022-07-13 03:14:07,988 INFO     #max steps: 150000
2022-07-13 03:14:07,988 INFO     Evaluate unoins using: DNF
2022-07-13 03:14:07,988 INFO     loading data
2022-07-13 03:14:51,219 INFO     Training info:
2022-07-13 03:14:51,224 INFO     Validation info:
2022-07-13 03:14:51,227 INFO     ip: 5000
2022-07-13 03:14:51,231 INFO     Test info:
2022-07-13 03:14:51,231 INFO     ip: 5000
2022-07-13 03:14:55,323 INFO     Model Parameter Configuration:
2022-07-13 03:14:55,324 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 03:14:55,324 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 03:14:55,324 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-13 03:14:55,324 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-13 03:14:55,324 INFO     Parameter Number: 29962002
2022-07-13 03:14:55,353 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 03:14:55,560 INFO     tasks = ip
2022-07-13 03:14:55,560 INFO     init_step = 99999
2022-07-13 03:14:55,561 INFO     Start Training...
2022-07-13 03:14:55,561 INFO     learning_rate = 0
2022-07-13 03:14:55,561 INFO     batch_size = 2048
2022-07-13 03:14:55,561 INFO     hidden_dim = 1000
2022-07-13 03:14:55,561 INFO     gamma = 12.000000
2022-07-13 03:14:55,561 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 03:14:55,584 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.47it/s]
  1%|          | 40/5000 [00:00<00:24, 198.53it/s]
  1%|          | 60/5000 [00:00<00:25, 195.77it/s]
  2%|▏         | 81/5000 [00:00<00:24, 198.29it/s]
  2%|▏         | 101/5000 [00:00<00:24, 196.84it/s]
  2%|▏         | 122/5000 [00:00<00:24, 198.45it/s]
  3%|▎         | 142/5000 [00:00<00:24, 196.82it/s]
  3%|▎         | 163/5000 [00:00<00:24, 198.36it/s]
  4%|▎         | 185/5000 [00:00<00:23, 203.76it/s]
  4%|▍         | 207/5000 [00:01<00:23, 205.12it/s]
  5%|▍         | 228/5000 [00:01<00:24, 196.49it/s]
  5%|▍         | 249/5000 [00:01<00:23, 199.09it/s]
  5%|▌         | 271/5000 [00:01<00:23, 203.02it/s]
  6%|▌         | 293/5000 [00:01<00:22, 206.86it/s]
  6%|▋         | 314/5000 [00:01<00:23, 202.12it/s]
  7%|▋         | 336/5000 [00:01<00:22, 205.04it/s]
  7%|▋         | 357/5000 [00:01<00:23, 199.24it/s]
  8%|▊         | 379/5000 [00:01<00:22, 203.45it/s]
  8%|▊         | 400/5000 [00:02<00:23, 198.39it/s]
  8%|▊         | 422/5000 [00:02<00:22, 203.95it/s]
  9%|▉         | 444/5000 [00:02<00:22, 206.50it/s]
  9%|▉         | 465/5000 [00:02<00:25, 180.17it/s]
 10%|▉         | 484/5000 [00:02<00:28, 159.76it/s]
 10%|█         | 506/5000 [00:02<00:25, 174.06it/s]
 11%|█         | 527/5000 [00:02<00:24, 182.78it/s]
 11%|█         | 546/5000 [00:02<00:24, 183.54it/s]
 11%|█▏        | 567/5000 [00:02<00:23, 190.69it/s]
 12%|█▏        | 587/5000 [00:03<00:23, 190.14it/s]
 12%|█▏        | 608/5000 [00:03<00:22, 193.75it/s]
 13%|█▎        | 628/5000 [00:03<00:22, 191.96it/s]
 13%|█▎        | 650/5000 [00:03<00:22, 197.30it/s]
 13%|█▎        | 672/5000 [00:03<00:21, 202.73it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 202.69it/s]
 14%|█▍        | 714/5000 [00:03<00:21, 195.49it/s]
 15%|█▍        | 735/5000 [00:03<00:21, 198.81it/s]
 15%|█▌        | 757/5000 [00:03<00:20, 203.16it/s]
 16%|█▌        | 779/5000 [00:03<00:20, 207.79it/s]
 16%|█▌        | 800/5000 [00:04<00:21, 191.19it/s]
 16%|█▋        | 820/5000 [00:04<00:21, 190.41it/s]
 17%|█▋        | 840/5000 [00:04<00:23, 179.49it/s]
 17%|█▋        | 859/5000 [00:04<00:23, 178.67it/s]
 18%|█▊        | 878/5000 [00:04<00:22, 180.81it/s]
 18%|█▊        | 897/5000 [00:04<00:22, 183.14it/s]
 18%|█▊        | 916/5000 [00:04<00:22, 183.51it/s]
 19%|█▊        | 935/5000 [00:04<00:22, 179.17it/s]
 19%|█▉        | 953/5000 [00:04<00:22, 178.94it/s]
 20%|█▉        | 975/5000 [00:05<00:21, 190.30it/s]
 20%|█▉        | 995/5000 [00:05<00:21, 188.97it/s]
 20%|██        | 1014/5000 [00:05<00:22, 179.79it/s]
 21%|██        | 1036/5000 [00:05<00:20, 190.49it/s]
 21%|██        | 1059/5000 [00:05<00:19, 200.23it/s]
 22%|██▏       | 1080/5000 [00:05<00:19, 198.00it/s]
 22%|██▏       | 1103/5000 [00:05<00:19, 204.88it/s]
 22%|██▏       | 1124/5000 [00:05<00:24, 160.77it/s]
 23%|██▎       | 1143/5000 [00:06<00:23, 166.48it/s]
 23%|██▎       | 1165/5000 [00:06<00:21, 178.94it/s]
 24%|██▎       | 1186/5000 [00:06<00:20, 186.97it/s]
 24%|██▍       | 1206/5000 [00:06<00:19, 190.46it/s]
 25%|██▍       | 1226/5000 [00:06<00:19, 192.79it/s]
 25%|██▍       | 1248/5000 [00:06<00:18, 200.01it/s]
 25%|██▌       | 1270/5000 [00:06<00:18, 203.57it/s]
 26%|██▌       | 1291/5000 [00:06<00:18, 202.50it/s]
 26%|██▌       | 1312/5000 [00:06<00:18, 203.09it/s]
 27%|██▋       | 1334/5000 [00:06<00:17, 207.94it/s]
 27%|██▋       | 1356/5000 [00:07<00:17, 211.24it/s]
 28%|██▊       | 1378/5000 [00:07<00:17, 204.51it/s]
 28%|██▊       | 1400/5000 [00:07<00:17, 207.90it/s]
 28%|██▊       | 1422/5000 [00:07<00:16, 211.21it/s]
 29%|██▉       | 1444/5000 [00:07<00:16, 213.51it/s]
 29%|██▉       | 1466/5000 [00:07<00:17, 207.30it/s]
 30%|██▉       | 1488/5000 [00:07<00:16, 210.46it/s]
 30%|███       | 1510/5000 [00:07<00:16, 212.95it/s]
 31%|███       | 1532/5000 [00:07<00:16, 214.50it/s]
 31%|███       | 1554/5000 [00:07<00:16, 207.39it/s]
 32%|███▏      | 1576/5000 [00:08<00:16, 210.45it/s]
