2022-08-08 19:10:41,247 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:10:41,248 INFO     Geo: cqd
2022-08-08 19:10:41,248 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:10:41,248 INFO     #entity: 14505
2022-08-08 19:10:41,248 INFO     #relation: 474
2022-08-08 19:10:41,248 INFO     #max steps: 150000
2022-08-08 19:10:41,248 INFO     Evaluate unoins using: DNF
2022-08-08 19:10:41,248 INFO     loading data
2022-08-08 19:11:21,617 INFO     Training info:
2022-08-08 19:11:21,621 INFO     Validation info:
2022-08-08 19:11:21,623 INFO     2u-DNF: 5000
2022-08-08 19:11:21,626 INFO     Test info:
2022-08-08 19:11:21,626 INFO     2u-DNF: 5000
2022-08-08 19:11:24,350 INFO     Model Parameter Configuration:
2022-08-08 19:11:24,351 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 19:11:24,351 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 19:11:24,351 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:24,351 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:24,351 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:24,351 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:24,352 INFO     Parameter Number: 8004
2022-08-08 19:11:24,384 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:11:24,606 INFO     tasks = 2u
2022-08-08 19:11:24,606 INFO     init_step = 99999
2022-08-08 19:11:24,606 INFO     Start Training...
2022-08-08 19:11:24,606 INFO     learning_rate = 0
2022-08-08 19:11:24,606 INFO     batch_size = 1024
2022-08-08 19:11:24,606 INFO     hidden_dim = 1000
2022-08-08 19:11:24,606 INFO     gamma = 12.000000
2022-08-08 19:11:24,606 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:11:24,619 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.79it/s]
  1%|          | 39/5000 [00:00<00:25, 191.20it/s]
  1%|          | 59/5000 [00:00<00:27, 182.72it/s]
  2%|▏         | 80/5000 [00:00<00:25, 191.81it/s]
  2%|▏         | 101/5000 [00:00<00:24, 197.43it/s]
  2%|▏         | 122/5000 [00:00<00:24, 198.61it/s]
  3%|▎         | 142/5000 [00:00<00:25, 193.28it/s]
  3%|▎         | 163/5000 [00:00<00:24, 197.04it/s]
  4%|▎         | 183/5000 [00:00<00:24, 197.68it/s]
  4%|▍         | 204/5000 [00:01<00:23, 199.90it/s]
  4%|▍         | 225/5000 [00:01<00:24, 195.34it/s]
  5%|▍         | 246/5000 [00:01<00:24, 197.66it/s]
  5%|▌         | 268/5000 [00:01<00:23, 202.11it/s]
  6%|▌         | 289/5000 [00:01<00:23, 202.90it/s]
  6%|▌         | 310/5000 [00:01<00:23, 195.87it/s]
  7%|▋         | 332/5000 [00:01<00:23, 200.12it/s]
  7%|▋         | 353/5000 [00:01<00:22, 202.44it/s]
  8%|▊         | 375/5000 [00:01<00:22, 205.06it/s]
  8%|▊         | 396/5000 [00:02<00:23, 198.00it/s]
  8%|▊         | 417/5000 [00:02<00:22, 200.60it/s]
  9%|▉         | 439/5000 [00:02<00:22, 204.33it/s]
  9%|▉         | 461/5000 [00:02<00:21, 206.54it/s]
 10%|▉         | 482/5000 [00:02<00:23, 191.28it/s]
 10%|█         | 504/5000 [00:02<00:22, 197.03it/s]
 10%|█         | 525/5000 [00:02<00:22, 200.26it/s]
 11%|█         | 547/5000 [00:02<00:21, 203.26it/s]
 11%|█▏        | 568/5000 [00:02<00:22, 198.53it/s]
 12%|█▏        | 590/5000 [00:02<00:21, 202.06it/s]
 12%|█▏        | 612/5000 [00:03<00:21, 205.32it/s]
 13%|█▎        | 634/5000 [00:03<00:20, 207.92it/s]
 13%|█▎        | 656/5000 [00:03<00:20, 209.18it/s]
 14%|█▎        | 677/5000 [00:03<00:20, 208.73it/s]
 14%|█▍        | 699/5000 [00:03<00:20, 210.06it/s]
 14%|█▍        | 721/5000 [00:03<00:20, 211.11it/s]
 15%|█▍        | 743/5000 [00:03<00:21, 200.70it/s]
 15%|█▌        | 764/5000 [00:03<00:20, 202.41it/s]
 16%|█▌        | 785/5000 [00:03<00:20, 203.31it/s]
 16%|█▌        | 806/5000 [00:04<00:20, 203.91it/s]
 17%|█▋        | 827/5000 [00:04<00:20, 204.64it/s]
 17%|█▋        | 848/5000 [00:04<00:20, 204.89it/s]
 17%|█▋        | 869/5000 [00:04<00:20, 204.66it/s]
 18%|█▊        | 890/5000 [00:04<00:20, 202.54it/s]
 18%|█▊        | 911/5000 [00:04<00:20, 201.43it/s]
 19%|█▊        | 932/5000 [00:04<00:20, 199.78it/s]
 19%|█▉        | 952/5000 [00:04<00:20, 196.94it/s]
 19%|█▉        | 972/5000 [00:04<00:20, 196.98it/s]
 20%|█▉        | 993/5000 [00:04<00:20, 197.91it/s]
 20%|██        | 1013/5000 [00:05<00:20, 198.12it/s]
 21%|██        | 1033/5000 [00:05<00:20, 196.70it/s]
 21%|██        | 1053/5000 [00:05<00:19, 197.54it/s]
 21%|██▏       | 1074/5000 [00:05<00:19, 198.48it/s]
 22%|██▏       | 1094/5000 [00:05<00:19, 196.94it/s]
 22%|██▏       | 1114/5000 [00:05<00:19, 197.61it/s]
