2022-08-08 21:05:33,941 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:05:33,942 INFO     Geo: cqd
2022-08-08 21:05:33,942 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:05:33,942 INFO     #entity: 14505
2022-08-08 21:05:33,942 INFO     #relation: 474
2022-08-08 21:05:33,942 INFO     #max steps: 150000
2022-08-08 21:05:33,942 INFO     Evaluate unoins using: DNF
2022-08-08 21:05:33,942 INFO     loading data
2022-08-08 21:06:11,556 INFO     Training info:
2022-08-08 21:06:11,562 INFO     Validation info:
2022-08-08 21:06:11,566 INFO     up-DNF: 5000
2022-08-08 21:06:11,570 INFO     Test info:
2022-08-08 21:06:11,570 INFO     up-DNF: 5000
2022-08-08 21:06:18,633 INFO     Model Parameter Configuration:
2022-08-08 21:06:18,634 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 21:06:18,634 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 21:06:18,634 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:06:18,634 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:06:18,634 INFO     Parameter Number: 4002
2022-08-08 21:06:18,657 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:06:20,393 INFO     tasks = up
2022-08-08 21:06:20,393 INFO     init_step = 99999
2022-08-08 21:06:20,393 INFO     Start Training...
2022-08-08 21:06:20,393 INFO     learning_rate = 0
2022-08-08 21:06:20,393 INFO     batch_size = 1024
2022-08-08 21:06:20,393 INFO     hidden_dim = 1000
2022-08-08 21:06:20,393 INFO     gamma = 12.000000
2022-08-08 21:06:20,393 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:06:20,559 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<10:53,  7.66it/s]
  0%|          | 13/5000 [00:00<01:18, 63.79it/s]
  1%|          | 26/5000 [00:00<00:55, 90.06it/s]
  1%|          | 43/5000 [00:00<00:41, 118.05it/s]
  1%|          | 57/5000 [00:00<00:39, 125.18it/s]
  1%|▏         | 71/5000 [00:00<00:38, 128.76it/s]
  2%|▏         | 87/5000 [00:00<00:35, 138.03it/s]
  2%|▏         | 102/5000 [00:00<00:34, 141.52it/s]
  2%|▏         | 117/5000 [00:00<00:36, 135.55it/s]
  3%|▎         | 134/5000 [00:01<00:33, 144.53it/s]
  3%|▎         | 149/5000 [00:01<00:34, 139.34it/s]
  3%|▎         | 164/5000 [00:01<00:35, 136.37it/s]
  4%|▎         | 178/5000 [00:01<00:35, 134.63it/s]
  4%|▍         | 192/5000 [00:01<00:35, 135.36it/s]
  4%|▍         | 208/5000 [00:01<00:33, 141.16it/s]
  5%|▍         | 227/5000 [00:01<00:31, 153.72it/s]
  5%|▍         | 243/5000 [00:01<00:32, 146.41it/s]
  5%|▌         | 258/5000 [00:01<00:33, 140.98it/s]
  5%|▌         | 274/5000 [00:02<00:32, 144.79it/s]
  6%|▌         | 289/5000 [00:02<00:33, 139.62it/s]
  6%|▌         | 305/5000 [00:02<00:32, 143.25it/s]
  6%|▋         | 324/5000 [00:02<00:30, 154.92it/s]
  7%|▋         | 340/5000 [00:02<00:32, 143.15it/s]
  7%|▋         | 355/5000 [00:02<00:32, 141.83it/s]
  7%|▋         | 370/5000 [00:02<00:33, 136.76it/s]
  8%|▊         | 385/5000 [00:02<00:33, 139.74it/s]
  8%|▊         | 404/5000 [00:02<00:30, 152.30it/s]
  8%|▊         | 421/5000 [00:03<00:29, 156.75it/s]
  9%|▊         | 437/5000 [00:03<00:32, 142.33it/s]
  9%|▉         | 452/5000 [00:03<00:32, 138.60it/s]
