2022-07-01 21:15:32,748 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 21:15:32,749 INFO     Geo: cqd
2022-07-01 21:15:32,749 INFO     Data Path: data/FB15k-237-betae
2022-07-01 21:15:32,749 INFO     #entity: 14505
2022-07-01 21:15:32,749 INFO     #relation: 474
2022-07-01 21:15:32,749 INFO     #max steps: 150000
2022-07-01 21:15:32,749 INFO     Evaluate unoins using: DNF
2022-07-01 21:15:32,749 INFO     loading data
2022-07-01 21:16:15,990 INFO     Training info:
2022-07-01 21:16:16,015 INFO     Validation info:
2022-07-01 21:16:16,032 INFO     ip: 5000
2022-07-01 21:16:16,036 INFO     Test info:
2022-07-01 21:16:16,036 INFO     ip: 5000
2022-07-01 21:16:19,312 INFO     Model Parameter Configuration:
2022-07-01 21:16:19,312 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 21:16:19,312 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 21:16:19,313 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 21:16:19,313 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 21:16:19,313 INFO     Parameter Number: 29962002
2022-07-01 21:16:19,349 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 21:16:19,659 INFO     tasks = ip
2022-07-01 21:16:19,659 INFO     init_step = 99999
2022-07-01 21:16:19,659 INFO     Start Training...
2022-07-01 21:16:19,659 INFO     learning_rate = 0
2022-07-01 21:16:19,659 INFO     batch_size = 1024
2022-07-01 21:16:19,659 INFO     hidden_dim = 1000
2022-07-01 21:16:19,659 INFO     gamma = 12.000000
2022-07-01 21:16:19,659 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 21:16:19,688 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.35it/s]
  1%|          | 32/5000 [00:00<00:30, 161.77it/s]
  1%|          | 52/5000 [00:00<00:28, 176.64it/s]
  1%|▏         | 72/5000 [00:00<00:26, 183.93it/s]
  2%|▏         | 91/5000 [00:00<00:26, 185.75it/s]
  2%|▏         | 110/5000 [00:00<00:28, 171.52it/s]
  3%|▎         | 128/5000 [00:00<00:28, 172.07it/s]
  3%|▎         | 147/5000 [00:00<00:27, 176.69it/s]
  3%|▎         | 168/5000 [00:00<00:25, 185.89it/s]
  4%|▍         | 190/5000 [00:01<00:24, 194.25it/s]
  4%|▍         | 211/5000 [00:01<00:24, 198.31it/s]
  5%|▍         | 232/5000 [00:01<00:23, 200.39it/s]
  5%|▌         | 254/5000 [00:01<00:23, 204.92it/s]
  6%|▌         | 276/5000 [00:01<00:22, 208.32it/s]
  6%|▌         | 297/5000 [00:01<00:25, 184.59it/s]
  6%|▋         | 318/5000 [00:01<00:24, 189.82it/s]
  7%|▋         | 338/5000 [00:01<00:26, 178.42it/s]
  7%|▋         | 357/5000 [00:01<00:25, 181.23it/s]
  8%|▊         | 377/5000 [00:02<00:24, 185.21it/s]
  8%|▊         | 397/5000 [00:02<00:24, 187.65it/s]
  8%|▊         | 417/5000 [00:02<00:24, 189.81it/s]
  9%|▊         | 437/5000 [00:02<00:27, 167.10it/s]
  9%|▉         | 457/5000 [00:02<00:25, 175.07it/s]
 10%|▉         | 479/5000 [00:02<00:24, 185.71it/s]
 10%|█         | 500/5000 [00:02<00:23, 192.14it/s]
 10%|█         | 522/5000 [00:02<00:22, 199.28it/s]
 11%|█         | 544/5000 [00:02<00:21, 204.35it/s]
 11%|█▏        | 566/5000 [00:03<00:21, 207.90it/s]
 12%|█▏        | 588/5000 [00:03<00:21, 208.81it/s]
 12%|█▏        | 610/5000 [00:03<00:20, 211.53it/s]
