2022-07-10 12:58:18,486 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 12:58:18,487 INFO     Geo: cqd
2022-07-10 12:58:18,487 INFO     Data Path: data/FB15k-237-betae
2022-07-10 12:58:18,487 INFO     #entity: 14505
2022-07-10 12:58:18,487 INFO     #relation: 474
2022-07-10 12:58:18,487 INFO     #max steps: 150000
2022-07-10 12:58:18,487 INFO     Evaluate unoins using: DNF
2022-07-10 12:58:18,487 INFO     loading data
2022-07-10 12:58:58,943 INFO     Training info:
2022-07-10 12:58:58,947 INFO     3i: 149689
2022-07-10 12:58:59,879 INFO     Validation info:
2022-07-10 12:58:59,880 INFO     3i: 5000
2022-07-10 12:58:59,881 INFO     Test info:
2022-07-10 12:58:59,882 INFO     3i: 5000
2022-07-10 12:59:03,198 INFO     Model Parameter Configuration:
2022-07-10 12:59:03,198 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-10 12:59:03,198 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-10 12:59:03,198 INFO     Parameter Number: 29958000
2022-07-10 12:59:03,261 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 12:59:03,599 INFO     tasks = 3i
2022-07-10 12:59:03,599 INFO     init_step = 99999
2022-07-10 12:59:03,599 INFO     Start Training...
2022-07-10 12:59:03,599 INFO     learning_rate = 0
2022-07-10 12:59:03,599 INFO     batch_size = 1024
2022-07-10 12:59:03,599 INFO     hidden_dim = 1000
2022-07-10 12:59:03,599 INFO     gamma = 12.000000
2022-07-10 12:59:04,400 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 12:59:04,429 INFO     Evaluating the model... (0/5000)
