2022-07-17 16:17:33,944 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 16:17:33,945 INFO     Geo: cqd
2022-07-17 16:17:33,945 INFO     Data Path: data/FB15k-237-betae
2022-07-17 16:17:33,945 INFO     #entity: 14505
2022-07-17 16:17:33,945 INFO     #relation: 474
2022-07-17 16:17:33,945 INFO     #max steps: 150000
2022-07-17 16:17:33,945 INFO     Evaluate unoins using: DNF
2022-07-17 16:17:33,945 INFO     loading data
2022-07-17 16:18:12,212 INFO     Training info:
2022-07-17 16:18:12,215 INFO     2p: 149689
2022-07-17 16:18:14,646 INFO     Validation info:
2022-07-17 16:18:14,646 INFO     2p: 5000
2022-07-17 16:18:14,648 INFO     Test info:
2022-07-17 16:18:14,648 INFO     2p: 5000
2022-07-17 16:18:17,768 INFO     Model Parameter Configuration:
2022-07-17 16:18:17,768 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-17 16:18:17,768 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-17 16:18:17,768 INFO     Parameter Number: 29958000
2022-07-17 16:18:17,820 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 16:18:18,057 INFO     tasks = 2p
2022-07-17 16:18:18,057 INFO     init_step = 99999
2022-07-17 16:18:18,057 INFO     Start Training...
2022-07-17 16:18:18,057 INFO     learning_rate = 0
2022-07-17 16:18:18,057 INFO     batch_size = 1024
2022-07-17 16:18:18,057 INFO     hidden_dim = 1000
2022-07-17 16:18:18,057 INFO     gamma = 12.000000
2022-07-17 16:18:21,032 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 16:18:21,629 INFO     Evaluating the model... (0/5000)
