2022-07-24 22:27:21,263 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 22:27:21,264 INFO     Geo: cqd
2022-07-24 22:27:21,264 INFO     Data Path: data/FB15k-237-betae
2022-07-24 22:27:21,264 INFO     #entity: 14505
2022-07-24 22:27:21,264 INFO     #relation: 474
2022-07-24 22:27:21,264 INFO     #max steps: 150000
2022-07-24 22:27:21,264 INFO     Evaluate unoins using: DNF
2022-07-24 22:27:21,264 INFO     loading data
2022-07-24 22:28:09,784 INFO     Training info:
2022-07-24 22:28:09,788 INFO     Validation info:
2022-07-24 22:28:09,791 INFO     2p: 5000
2022-07-24 22:28:09,794 INFO     Test info:
2022-07-24 22:28:09,794 INFO     2p: 5000
2022-07-24 22:28:13,162 INFO     Model Parameter Configuration:
2022-07-24 22:28:13,162 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 22:28:13,162 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 22:28:13,162 INFO     Parameter Number: 0
2022-07-24 22:28:13,189 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 22:28:13,393 INFO     tasks = 2p
2022-07-24 22:28:13,393 INFO     init_step = 99999
2022-07-24 22:28:13,393 INFO     batch_size = 2048
2022-07-24 22:28:13,393 INFO     hidden_dim = 1000
2022-07-24 22:28:13,393 INFO     gamma = 12.000000
2022-07-24 22:28:13,393 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 22:28:13,408 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 181.25it/s]
  1%|          | 39/5000 [00:00<00:26, 187.69it/s]
  1%|          | 58/5000 [00:00<00:28, 175.21it/s]
  2%|▏         | 76/5000 [00:00<00:29, 165.42it/s]
  2%|▏         | 93/5000 [00:00<00:33, 148.09it/s]
  2%|▏         | 111/5000 [00:00<00:31, 155.72it/s]
  3%|▎         | 130/5000 [00:00<00:29, 163.28it/s]
  3%|▎         | 150/5000 [00:00<00:28, 173.13it/s]
  3%|▎         | 172/5000 [00:00<00:26, 184.50it/s]
  4%|▍         | 194/5000 [00:01<00:24, 192.83it/s]
  4%|▍         | 216/5000 [00:01<00:24, 198.62it/s]
  5%|▍         | 236/5000 [00:01<00:26, 179.23it/s]
  5%|▌         | 255/5000 [00:01<00:28, 167.86it/s]
  6%|▌         | 277/5000 [00:01<00:26, 179.94it/s]
  6%|▌         | 299/5000 [00:01<00:24, 189.66it/s]
  6%|▋         | 321/5000 [00:01<00:23, 196.17it/s]
  7%|▋         | 343/5000 [00:01<00:23, 200.39it/s]
  7%|▋         | 365/5000 [00:01<00:22, 204.64it/s]
  8%|▊         | 387/5000 [00:02<00:22, 207.87it/s]
  8%|▊         | 408/5000 [00:02<00:26, 171.68it/s]
  9%|▊         | 430/5000 [00:02<00:25, 182.03it/s]
  9%|▉         | 452/5000 [00:02<00:23, 191.28it/s]
  9%|▉         | 474/5000 [00:02<00:22, 198.72it/s]
 10%|▉         | 496/5000 [00:02<00:22, 203.85it/s]
 10%|█         | 518/5000 [00:02<00:21, 207.20it/s]
