2022-07-21 22:29:13,999 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 22:29:14,000 INFO     Geo: cqd
2022-07-21 22:29:14,000 INFO     Data Path: data/FB15k-237-betae
2022-07-21 22:29:14,000 INFO     #entity: 14505
2022-07-21 22:29:14,000 INFO     #relation: 474
2022-07-21 22:29:14,000 INFO     #max steps: 150000
2022-07-21 22:29:14,000 INFO     Evaluate unoins using: DNF
2022-07-21 22:29:14,000 INFO     loading data
2022-07-21 22:29:51,829 INFO     Training info:
2022-07-21 22:29:51,834 INFO     3i: 149689
2022-07-21 22:29:52,521 INFO     Validation info:
2022-07-21 22:29:52,521 INFO     3i: 5000
2022-07-21 22:29:52,523 INFO     Test info:
2022-07-21 22:29:52,523 INFO     3i: 5000
2022-07-21 22:29:57,254 INFO     Model Parameter Configuration:
2022-07-21 22:29:57,254 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-21 22:29:57,255 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-21 22:29:57,255 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 22:29:57,255 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 22:29:57,255 INFO     Parameter Number: 29962002
2022-07-21 22:29:57,299 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 22:29:57,757 INFO     tasks = 3i
2022-07-21 22:29:57,757 INFO     init_step = 99999
2022-07-21 22:29:57,757 INFO     Start Training...
2022-07-21 22:29:57,757 INFO     learning_rate = 0
2022-07-21 22:29:57,757 INFO     batch_size = 1024
2022-07-21 22:29:57,757 INFO     hidden_dim = 1000
2022-07-21 22:29:57,757 INFO     gamma = 12.000000
2022-07-21 22:30:02,993 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 22:30:04,968 INFO     Evaluating the model... (0/5000)
