2022-07-31 09:01:48,149 INFO     ---------------------------------------------------------------------------------------------
2022-07-31 09:01:48,150 INFO     Geo: cqd
2022-07-31 09:01:48,150 INFO     Data Path: data/FB15k-237-betae
2022-07-31 09:01:48,150 INFO     #entity: 14505
2022-07-31 09:01:48,150 INFO     #relation: 474
2022-07-31 09:01:48,150 INFO     #max steps: 150000
2022-07-31 09:01:48,150 INFO     Evaluate unoins using: DNF
2022-07-31 09:01:48,150 INFO     loading data
2022-07-31 09:02:24,906 INFO     Training info:
2022-07-31 09:02:24,909 INFO     Validation info:
2022-07-31 09:02:24,912 INFO     ip: 5000
2022-07-31 09:02:24,915 INFO     Test info:
2022-07-31 09:02:24,915 INFO     ip: 5000
2022-07-31 09:02:27,051 INFO     Model Parameter Configuration:
2022-07-31 09:02:27,051 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-31 09:02:27,052 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-31 09:02:27,052 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-31 09:02:27,052 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-31 09:02:27,052 INFO     Parameter Number: 4002
2022-07-31 09:02:27,080 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-31 09:02:27,667 INFO     tasks = ip
2022-07-31 09:02:27,667 INFO     init_step = 99999
2022-07-31 09:02:27,667 INFO     Start Training...
2022-07-31 09:02:27,668 INFO     learning_rate = 0
2022-07-31 09:02:27,668 INFO     batch_size = 1024
2022-07-31 09:02:27,668 INFO     hidden_dim = 1000
2022-07-31 09:02:27,668 INFO     gamma = 12.000000
2022-07-31 09:02:27,668 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-31 09:02:28,024 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 197.22it/s]
  1%|          | 42/5000 [00:00<00:23, 208.55it/s]
  1%|▏         | 64/5000 [00:00<00:23, 213.45it/s]
  2%|▏         | 87/5000 [00:00<00:22, 219.90it/s]
  2%|▏         | 110/5000 [00:00<00:21, 222.68it/s]
  3%|▎         | 133/5000 [00:00<00:21, 221.28it/s]
  3%|▎         | 157/5000 [00:00<00:21, 227.05it/s]
  4%|▎         | 181/5000 [00:00<00:20, 230.35it/s]
  4%|▍         | 205/5000 [00:00<00:21, 226.73it/s]
  5%|▍         | 229/5000 [00:01<00:20, 228.25it/s]
  5%|▌         | 253/5000 [00:01<00:20, 230.14it/s]
  6%|▌         | 277/5000 [00:01<00:20, 230.10it/s]
  6%|▌         | 301/5000 [00:01<00:21, 219.73it/s]
  6%|▋         | 324/5000 [00:01<00:21, 221.84it/s]
  7%|▋         | 348/5000 [00:01<00:20, 224.93it/s]
  7%|▋         | 371/5000 [00:01<00:20, 224.77it/s]
  8%|▊         | 394/5000 [00:01<00:20, 225.14it/s]
  8%|▊         | 419/5000 [00:01<00:19, 229.85it/s]
  9%|▉         | 444/5000 [00:01<00:19, 233.39it/s]
  9%|▉         | 468/5000 [00:02<00:19, 230.32it/s]
 10%|▉         | 492/5000 [00:02<00:19, 231.29it/s]
 10%|█         | 516/5000 [00:02<00:19, 231.32it/s]
 11%|█         | 540/5000 [00:02<00:19, 232.15it/s]
 11%|█▏        | 564/5000 [00:02<00:19, 228.52it/s]
 12%|█▏        | 588/5000 [00:02<00:19, 229.81it/s]
 12%|█▏        | 611/5000 [00:02<00:19, 229.67it/s]
 13%|█▎        | 634/5000 [00:02<00:19, 229.51it/s]
 13%|█▎        | 657/5000 [00:02<00:18, 229.05it/s]
 14%|█▎        | 681/5000 [00:03<00:18, 229.56it/s]
 14%|█▍        | 705/5000 [00:03<00:18, 230.80it/s]
 15%|█▍        | 729/5000 [00:03<00:18, 228.58it/s]
 15%|█▌        | 753/5000 [00:03<00:18, 229.93it/s]
 16%|█▌        | 777/5000 [00:03<00:18, 231.12it/s]
 16%|█▌        | 801/5000 [00:03<00:18, 231.17it/s]
 16%|█▋        | 825/5000 [00:03<00:18, 230.01it/s]
 17%|█▋        | 849/5000 [00:03<00:17, 231.67it/s]
 17%|█▋        | 873/5000 [00:03<00:17, 234.09it/s]
 18%|█▊        | 898/5000 [00:03<00:17, 237.67it/s]
 18%|█▊        | 922/5000 [00:04<00:17, 235.83it/s]
 19%|█▉        | 947/5000 [00:04<00:17, 237.60it/s]
 19%|█▉        | 972/5000 [00:04<00:16, 240.10it/s]
 20%|█▉        | 997/5000 [00:04<00:16, 235.73it/s]
 20%|██        | 1021/5000 [00:04<00:17, 231.88it/s]
 21%|██        | 1045/5000 [00:04<00:17, 232.00it/s]
 21%|██▏       | 1069/5000 [00:04<00:16, 232.28it/s]
 22%|██▏       | 1093/5000 [00:04<00:17, 229.42it/s]
 22%|██▏       | 1116/5000 [00:04<00:17, 227.93it/s]
 23%|██▎       | 1140/5000 [00:04<00:16, 229.67it/s]
 23%|██▎       | 1164/5000 [00:05<00:16, 229.52it/s]
 24%|██▎       | 1187/5000 [00:05<00:16, 225.63it/s]
 24%|██▍       | 1211/5000 [00:05<00:16, 228.58it/s]
 25%|██▍       | 1235/5000 [00:05<00:16, 230.54it/s]
 25%|██▌       | 1259/5000 [00:05<00:16, 227.33it/s]
 26%|██▌       | 1283/5000 [00:05<00:16, 229.24it/s]
 26%|██▌       | 1308/5000 [00:05<00:15, 232.88it/s]
 27%|██▋       | 1332/5000 [00:05<00:15, 233.97it/s]
 27%|██▋       | 1356/5000 [00:05<00:15, 231.09it/s]
 28%|██▊       | 1380/5000 [00:06<00:15, 227.43it/s]
 28%|██▊       | 1403/5000 [00:06<00:15, 226.96it/s]
 29%|██▊       | 1426/5000 [00:06<00:15, 225.38it/s]
 29%|██▉       | 1449/5000 [00:06<00:15, 226.37it/s]
 29%|██▉       | 1473/5000 [00:06<00:15, 229.01it/s]
 30%|██▉       | 1496/5000 [00:06<00:15, 222.98it/s]
 30%|███       | 1519/5000 [00:06<00:16, 211.57it/s]
 31%|███       | 1543/5000 [00:06<00:15, 216.39it/s]
 31%|███▏      | 1565/5000 [00:06<00:16, 210.47it/s]
 32%|███▏      | 1587/5000 [00:06<00:16, 212.31it/s]
 32%|███▏      | 1609/5000 [00:07<00:16, 210.87it/s]
 33%|███▎      | 1631/5000 [00:07<00:15, 211.05it/s]
 33%|███▎      | 1653/5000 [00:07<00:15, 212.62it/s]
 34%|███▎      | 1675/5000 [00:07<00:15, 208.83it/s]
 34%|███▍      | 1697/5000 [00:07<00:15, 211.32it/s]
 34%|███▍      | 1719/5000 [00:07<00:15, 212.23it/s]
 35%|███▍      | 1741/5000 [00:07<00:15, 209.04it/s]
 35%|███▌      | 1762/5000 [00:07<00:15, 204.75it/s]
 36%|███▌      | 1784/5000 [00:07<00:15, 208.41it/s]
 36%|███▌      | 1806/5000 [00:08<00:15, 211.11it/s]
 37%|███▋      | 1828/5000 [00:08<00:14, 211.81it/s]
 37%|███▋      | 1850/5000 [00:08<00:14, 210.86it/s]
 37%|███▋      | 1872/5000 [00:08<00:14, 212.80it/s]
 38%|███▊      | 1894/5000 [00:08<00:14, 213.13it/s]
 38%|███▊      | 1916/5000 [00:08<00:14, 213.12it/s]
 39%|███▉      | 1938/5000 [00:08<00:14, 212.30it/s]
 39%|███▉      | 1960/5000 [00:08<00:14, 212.67it/s]
 40%|███▉      | 1982/5000 [00:08<00:14, 213.90it/s]
 40%|████      | 2004/5000 [00:08<00:14, 212.60it/s]
 41%|████      | 2026/5000 [00:09<00:13, 212.87it/s]
 41%|████      | 2048/5000 [00:09<00:13, 214.18it/s]
 41%|████▏     | 2070/5000 [00:09<00:13, 215.00it/s]
 42%|████▏     | 2092/5000 [00:09<00:13, 211.74it/s]
 42%|████▏     | 2114/5000 [00:09<00:13, 209.38it/s]
 43%|████▎     | 2136/5000 [00:09<00:13, 210.14it/s]
