2022-07-02 03:42:00,971 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 03:42:00,972 INFO     Geo: cqd
2022-07-02 03:42:00,972 INFO     Data Path: data/FB15k-237-betae
2022-07-02 03:42:00,972 INFO     #entity: 14505
2022-07-02 03:42:00,972 INFO     #relation: 474
2022-07-02 03:42:00,972 INFO     #max steps: 150000
2022-07-02 03:42:00,972 INFO     Evaluate unoins using: DNF
2022-07-02 03:42:00,972 INFO     loading data
2022-07-02 03:42:36,527 INFO     Training info:
2022-07-02 03:42:36,531 INFO     Validation info:
2022-07-02 03:42:36,534 INFO     ip: 5000
2022-07-02 03:42:36,537 INFO     Test info:
2022-07-02 03:42:36,537 INFO     ip: 5000
2022-07-02 03:42:40,951 INFO     Model Parameter Configuration:
2022-07-02 03:42:40,951 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 03:42:40,952 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 03:42:40,952 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:42:40,952 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:42:40,952 INFO     Parameter Number: 29962002
2022-07-02 03:42:41,023 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 03:42:41,212 INFO     tasks = ip
2022-07-02 03:42:41,212 INFO     init_step = 99999
2022-07-02 03:42:41,212 INFO     Start Training...
2022-07-02 03:42:41,212 INFO     learning_rate = 0
2022-07-02 03:42:41,212 INFO     batch_size = 512
2022-07-02 03:42:41,212 INFO     hidden_dim = 1000
2022-07-02 03:42:41,212 INFO     gamma = 12.000000
2022-07-02 03:42:41,212 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 03:42:41,227 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:24, 199.24it/s]
  1%|          | 41/5000 [00:00<00:24, 204.32it/s]
  1%|▏         | 63/5000 [00:00<00:23, 209.67it/s]
  2%|▏         | 84/5000 [00:00<00:23, 209.28it/s]
  2%|▏         | 106/5000 [00:00<00:23, 212.44it/s]
  3%|▎         | 128/5000 [00:00<00:22, 214.45it/s]
  3%|▎         | 150/5000 [00:00<00:22, 215.36it/s]
  3%|▎         | 172/5000 [00:00<00:22, 213.57it/s]
  4%|▍         | 194/5000 [00:00<00:22, 214.69it/s]
  4%|▍         | 216/5000 [00:01<00:22, 214.05it/s]
  5%|▍         | 238/5000 [00:01<00:22, 215.06it/s]
  5%|▌         | 260/5000 [00:01<00:22, 214.47it/s]
  6%|▌         | 283/5000 [00:01<00:21, 216.45it/s]
  6%|▌         | 305/5000 [00:01<00:21, 217.21it/s]
  7%|▋         | 327/5000 [00:01<00:21, 217.32it/s]
  7%|▋         | 349/5000 [00:01<00:21, 218.00it/s]
  7%|▋         | 372/5000 [00:01<00:21, 218.71it/s]
  8%|▊         | 394/5000 [00:01<00:21, 219.00it/s]
  8%|▊         | 417/5000 [00:01<00:20, 219.48it/s]
  9%|▉         | 439/5000 [00:02<00:20, 219.48it/s]
  9%|▉         | 461/5000 [00:02<00:20, 219.32it/s]
 10%|▉         | 483/5000 [00:02<00:20, 218.93it/s]
 10%|█         | 505/5000 [00:02<00:20, 214.73it/s]
 11%|█         | 527/5000 [00:02<00:20, 215.83it/s]
 11%|█         | 549/5000 [00:02<00:20, 216.82it/s]
 11%|█▏        | 572/5000 [00:02<00:20, 217.76it/s]
 12%|█▏        | 594/5000 [00:02<00:20, 217.58it/s]
 12%|█▏        | 617/5000 [00:02<00:19, 219.15it/s]
 13%|█▎        | 639/5000 [00:02<00:20, 217.96it/s]
 13%|█▎        | 662/5000 [00:03<00:19, 219.22it/s]
 14%|█▎        | 684/5000 [00:03<00:20, 215.65it/s]
 14%|█▍        | 707/5000 [00:03<00:19, 217.54it/s]
 15%|█▍        | 729/5000 [00:03<00:19, 217.21it/s]
 15%|█▌        | 753/5000 [00:03<00:19, 221.69it/s]
 16%|█▌        | 776/5000 [00:03<00:20, 208.95it/s]
 16%|█▌        | 798/5000 [00:03<00:20, 208.30it/s]
 16%|█▋        | 821/5000 [00:03<00:19, 212.44it/s]
 17%|█▋        | 845/5000 [00:03<00:19, 218.11it/s]
 17%|█▋        | 867/5000 [00:04<00:19, 214.75it/s]
 18%|█▊        | 890/5000 [00:04<00:18, 217.65it/s]
 18%|█▊        | 913/5000 [00:04<00:18, 220.12it/s]
 19%|█▊        | 936/5000 [00:04<00:18, 222.57it/s]
 19%|█▉        | 959/5000 [00:04<00:18, 222.59it/s]
 20%|█▉        | 982/5000 [00:04<00:17, 223.40it/s]
 20%|██        | 1006/5000 [00:04<00:17, 226.42it/s]
 21%|██        | 1029/5000 [00:04<00:17, 224.88it/s]
 21%|██        | 1052/5000 [00:04<00:17, 225.99it/s]
 22%|██▏       | 1076/5000 [00:04<00:17, 227.98it/s]
 22%|██▏       | 1099/5000 [00:05<00:17, 225.09it/s]
 22%|██▏       | 1122/5000 [00:05<00:17, 224.03it/s]
 23%|██▎       | 1146/5000 [00:05<00:17, 226.35it/s]
 23%|██▎       | 1170/5000 [00:05<00:16, 228.34it/s]
 24%|██▍       | 1193/5000 [00:05<00:16, 226.04it/s]
 24%|██▍       | 1216/5000 [00:05<00:16, 225.70it/s]
 25%|██▍       | 1239/5000 [00:05<00:16, 225.65it/s]
 25%|██▌       | 1263/5000 [00:05<00:16, 227.09it/s]
 26%|██▌       | 1286/5000 [00:05<00:16, 223.60it/s]
 26%|██▌       | 1310/5000 [00:05<00:16, 225.67it/s]
 27%|██▋       | 1333/5000 [00:06<00:16, 226.43it/s]
 27%|██▋       | 1356/5000 [00:06<00:16, 225.30it/s]
 28%|██▊       | 1379/5000 [00:06<00:16, 225.82it/s]
 28%|██▊       | 1403/5000 [00:06<00:15, 227.90it/s]
 29%|██▊       | 1426/5000 [00:06<00:15, 228.21it/s]
 29%|██▉       | 1449/5000 [00:06<00:15, 226.93it/s]
 29%|██▉       | 1472/5000 [00:06<00:15, 227.18it/s]
 30%|██▉       | 1496/5000 [00:06<00:15, 228.86it/s]
