2022-07-18 00:46:30,199 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 00:46:30,200 INFO     Geo: cqd
2022-07-18 00:46:30,200 INFO     Data Path: data/FB15k-237-betae
2022-07-18 00:46:30,200 INFO     #entity: 14505
2022-07-18 00:46:30,200 INFO     #relation: 474
2022-07-18 00:46:30,200 INFO     #max steps: 150000
2022-07-18 00:46:30,200 INFO     Evaluate unoins using: DNF
2022-07-18 00:46:30,200 INFO     loading data
2022-07-18 00:47:07,698 INFO     Training info:
2022-07-18 00:47:07,701 INFO     Validation info:
2022-07-18 00:47:07,704 INFO     pi: 5000
2022-07-18 00:47:07,707 INFO     Test info:
2022-07-18 00:47:07,707 INFO     pi: 5000
2022-07-18 00:47:11,814 INFO     Model Parameter Configuration:
2022-07-18 00:47:11,814 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 00:47:11,814 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 00:47:11,814 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-18 00:47:11,815 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-18 00:47:11,815 INFO     Parameter Number: 29962002
2022-07-18 00:47:11,852 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 00:47:12,099 INFO     tasks = pi
2022-07-18 00:47:12,099 INFO     init_step = 99999
2022-07-18 00:47:12,099 INFO     Start Training...
2022-07-18 00:47:12,099 INFO     learning_rate = 0
2022-07-18 00:47:12,099 INFO     batch_size = 2048
2022-07-18 00:47:12,099 INFO     hidden_dim = 1000
2022-07-18 00:47:12,099 INFO     gamma = 12.000000
2022-07-18 00:47:12,099 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 00:47:12,158 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.79it/s]
  1%|          | 39/5000 [00:00<00:26, 189.42it/s]
  1%|          | 59/5000 [00:00<00:25, 192.19it/s]
  2%|▏         | 79/5000 [00:00<00:25, 191.69it/s]
  2%|▏         | 100/5000 [00:00<00:24, 196.31it/s]
  2%|▏         | 121/5000 [00:00<00:24, 199.16it/s]
  3%|▎         | 142/5000 [00:00<00:24, 201.59it/s]
  3%|▎         | 163/5000 [00:00<00:24, 199.58it/s]
  4%|▎         | 184/5000 [00:00<00:24, 200.51it/s]
  4%|▍         | 205/5000 [00:01<00:23, 202.14it/s]
  5%|▍         | 226/5000 [00:01<00:23, 199.41it/s]
  5%|▍         | 246/5000 [00:01<00:25, 189.21it/s]
  5%|▌         | 267/5000 [00:01<00:24, 193.69it/s]
  6%|▌         | 288/5000 [00:01<00:23, 198.07it/s]
  6%|▌         | 309/5000 [00:01<00:23, 201.03it/s]
  7%|▋         | 330/5000 [00:01<00:23, 202.55it/s]
  7%|▋         | 351/5000 [00:01<00:23, 200.46it/s]
  7%|▋         | 372/5000 [00:01<00:23, 195.89it/s]
  8%|▊         | 393/5000 [00:01<00:23, 197.41it/s]
  8%|▊         | 414/5000 [00:02<00:22, 200.81it/s]
  9%|▊         | 435/5000 [00:02<00:22, 200.89it/s]
  9%|▉         | 456/5000 [00:02<00:22, 200.73it/s]
 10%|▉         | 477/5000 [00:02<00:22, 202.92it/s]
 10%|▉         | 498/5000 [00:02<00:22, 204.52it/s]
 10%|█         | 519/5000 [00:02<00:22, 200.22it/s]
 11%|█         | 540/5000 [00:02<00:22, 196.81it/s]
 11%|█         | 561/5000 [00:02<00:22, 199.45it/s]
 12%|█▏        | 582/5000 [00:02<00:21, 202.25it/s]
 12%|█▏        | 603/5000 [00:03<00:21, 204.01it/s]
 12%|█▏        | 624/5000 [00:03<00:21, 202.94it/s]
