2022-08-01 07:27:08,842 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 07:27:08,844 INFO     Geo: cqd
2022-08-01 07:27:08,844 INFO     Data Path: data/FB15k-237-betae
2022-08-01 07:27:08,844 INFO     #entity: 14505
2022-08-01 07:27:08,844 INFO     #relation: 474
2022-08-01 07:27:08,844 INFO     #max steps: 150000
2022-08-01 07:27:08,844 INFO     Evaluate unoins using: DNF
2022-08-01 07:27:08,844 INFO     loading data
2022-08-01 07:27:44,486 INFO     Training info:
2022-08-01 07:27:44,489 INFO     Validation info:
2022-08-01 07:27:44,491 INFO     pi: 5000
2022-08-01 07:27:44,494 INFO     Test info:
2022-08-01 07:27:44,494 INFO     pi: 5000
2022-08-01 07:27:47,762 INFO     Model Parameter Configuration:
2022-08-01 07:27:47,762 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 07:27:47,762 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 07:27:47,762 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 07:27:47,762 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 07:27:47,762 INFO     Parameter Number: 29962002
2022-08-01 07:27:47,796 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 07:27:48,217 INFO     tasks = pi
2022-08-01 07:27:48,217 INFO     init_step = 99999
2022-08-01 07:27:48,217 INFO     Start Training...
2022-08-01 07:27:48,217 INFO     learning_rate = 0
2022-08-01 07:27:48,217 INFO     batch_size = 1024
2022-08-01 07:27:48,217 INFO     hidden_dim = 1000
2022-08-01 07:27:48,217 INFO     gamma = 12.000000
2022-08-01 07:27:48,217 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 07:27:48,620 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.41it/s]
  1%|          | 43/5000 [00:00<00:23, 213.94it/s]
  1%|▏         | 67/5000 [00:00<00:22, 223.48it/s]
  2%|▏         | 91/5000 [00:00<00:21, 227.94it/s]
  2%|▏         | 115/5000 [00:00<00:21, 230.57it/s]
  3%|▎         | 139/5000 [00:00<00:20, 232.09it/s]
  3%|▎         | 163/5000 [00:00<00:20, 233.29it/s]
  4%|▎         | 187/5000 [00:00<00:20, 231.64it/s]
  4%|▍         | 211/5000 [00:00<00:20, 232.94it/s]
  5%|▍         | 235/5000 [00:01<00:20, 234.00it/s]
  5%|▌         | 259/5000 [00:01<00:20, 234.91it/s]
  6%|▌         | 283/5000 [00:01<00:20, 235.50it/s]
  6%|▌         | 307/5000 [00:01<00:19, 235.82it/s]
  7%|▋         | 331/5000 [00:01<00:19, 236.11it/s]
  7%|▋         | 355/5000 [00:01<00:19, 236.32it/s]
  8%|▊         | 379/5000 [00:01<00:19, 236.40it/s]
  8%|▊         | 403/5000 [00:01<00:19, 236.55it/s]
  9%|▊         | 427/5000 [00:01<00:19, 236.30it/s]
  9%|▉         | 451/5000 [00:01<00:19, 236.40it/s]
 10%|▉         | 475/5000 [00:02<00:19, 236.66it/s]
 10%|▉         | 499/5000 [00:02<00:19, 236.77it/s]
 10%|█         | 523/5000 [00:02<00:18, 236.97it/s]
 11%|█         | 547/5000 [00:02<00:18, 237.17it/s]
 11%|█▏        | 571/5000 [00:02<00:18, 236.74it/s]
 12%|█▏        | 595/5000 [00:02<00:18, 235.78it/s]
 12%|█▏        | 619/5000 [00:02<00:18, 235.34it/s]
 13%|█▎        | 643/5000 [00:02<00:18, 236.02it/s]
 13%|█▎        | 667/5000 [00:02<00:18, 235.60it/s]
 14%|█▍        | 691/5000 [00:02<00:18, 235.04it/s]
 14%|█▍        | 715/5000 [00:03<00:18, 234.70it/s]
