2022-08-08 21:03:33,778 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 21:03:33,779 INFO     Geo: cqd
2022-08-08 21:03:33,779 INFO     Data Path: data/FB15k-237-betae
2022-08-08 21:03:33,779 INFO     #entity: 14505
2022-08-08 21:03:33,779 INFO     #relation: 474
2022-08-08 21:03:33,779 INFO     #max steps: 150000
2022-08-08 21:03:33,779 INFO     Evaluate unoins using: DNF
2022-08-08 21:03:33,779 INFO     loading data
2022-08-08 21:04:20,085 INFO     Training info:
2022-08-08 21:04:20,093 INFO     Validation info:
2022-08-08 21:04:20,096 INFO     2u-DNF: 5000
2022-08-08 21:04:20,099 INFO     Test info:
2022-08-08 21:04:20,099 INFO     2u-DNF: 5000
2022-08-08 21:04:24,127 INFO     Model Parameter Configuration:
2022-08-08 21:04:24,128 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 21:04:24,128 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 21:04:24,128 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 21:04:24,128 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 21:04:24,128 INFO     Parameter Number: 29962002
2022-08-08 21:04:24,157 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 21:04:24,303 INFO     tasks = 2u
2022-08-08 21:04:24,304 INFO     init_step = 99999
2022-08-08 21:04:24,304 INFO     Start Training...
2022-08-08 21:04:24,304 INFO     learning_rate = 0
2022-08-08 21:04:24,304 INFO     batch_size = 1024
2022-08-08 21:04:24,304 INFO     hidden_dim = 1000
2022-08-08 21:04:24,304 INFO     gamma = 12.000000
2022-08-08 21:04:24,304 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 21:04:24,340 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 194.22it/s]
  1%|          | 45/5000 [00:00<00:21, 226.02it/s]
  1%|▏         | 71/5000 [00:00<00:20, 240.05it/s]
  2%|▏         | 97/5000 [00:00<00:19, 246.43it/s]
  2%|▏         | 123/5000 [00:00<00:19, 248.69it/s]
  3%|▎         | 148/5000 [00:00<00:20, 240.65it/s]
  3%|▎         | 173/5000 [00:00<00:20, 237.58it/s]
  4%|▍         | 197/5000 [00:00<00:21, 228.18it/s]
  4%|▍         | 222/5000 [00:00<00:20, 234.09it/s]
  5%|▍         | 247/5000 [00:01<00:20, 236.57it/s]
  5%|▌         | 272/5000 [00:01<00:19, 240.41it/s]
  6%|▌         | 298/5000 [00:01<00:19, 245.48it/s]
  6%|▋         | 324/5000 [00:01<00:18, 249.59it/s]
  7%|▋         | 350/5000 [00:01<00:18, 252.57it/s]
  8%|▊         | 376/5000 [00:01<00:18, 252.64it/s]
  8%|▊         | 402/5000 [00:01<00:18, 254.63it/s]
  9%|▊         | 428/5000 [00:01<00:17, 256.08it/s]
  9%|▉         | 454/5000 [00:01<00:17, 257.15it/s]
 10%|▉         | 480/5000 [00:01<00:17, 256.31it/s]
 10%|█         | 506/5000 [00:02<00:17, 256.59it/s]
 11%|█         | 532/5000 [00:02<00:17, 254.55it/s]
 11%|█         | 558/5000 [00:02<00:17, 253.45it/s]
 12%|█▏        | 584/5000 [00:02<00:17, 250.26it/s]
 12%|█▏        | 610/5000 [00:02<00:17, 250.24it/s]
 13%|█▎        | 636/5000 [00:02<00:17, 250.43it/s]
 13%|█▎        | 662/5000 [00:02<00:17, 250.45it/s]
 14%|█▍        | 688/5000 [00:02<00:17, 248.54it/s]
 14%|█▍        | 714/5000 [00:02<00:17, 251.32it/s]
 15%|█▍        | 741/5000 [00:02<00:16, 254.38it/s]
 15%|█▌        | 767/5000 [00:03<00:16, 254.73it/s]
 16%|█▌        | 793/5000 [00:03<00:16, 249.36it/s]
 16%|█▋        | 818/5000 [00:03<00:17, 244.50it/s]
 17%|█▋        | 843/5000 [00:03<00:17, 243.06it/s]
 17%|█▋        | 868/5000 [00:03<00:16, 243.91it/s]
 18%|█▊        | 893/5000 [00:03<00:16, 245.09it/s]
 18%|█▊        | 918/5000 [00:03<00:17, 231.91it/s]
 19%|█▉        | 942/5000 [00:03<00:17, 228.99it/s]
 19%|█▉        | 966/5000 [00:03<00:17, 228.23it/s]
 20%|█▉        | 989/5000 [00:04<00:17, 228.05it/s]
 20%|██        | 1012/5000 [00:04<00:17, 225.33it/s]
 21%|██        | 1035/5000 [00:04<00:17, 225.23it/s]
 21%|██        | 1058/5000 [00:04<00:18, 218.58it/s]
 22%|██▏       | 1084/5000 [00:04<00:17, 229.55it/s]
 22%|██▏       | 1110/5000 [00:04<00:16, 236.73it/s]
 23%|██▎       | 1137/5000 [00:04<00:15, 244.07it/s]
 23%|██▎       | 1164/5000 [00:04<00:15, 249.07it/s]
 24%|██▍       | 1191/5000 [00:04<00:15, 252.80it/s]
 24%|██▍       | 1217/5000 [00:04<00:14, 253.54it/s]
 25%|██▍       | 1243/5000 [00:05<00:14, 255.42it/s]
 25%|██▌       | 1270/5000 [00:05<00:14, 256.72it/s]
 26%|██▌       | 1296/5000 [00:05<00:14, 255.27it/s]
 26%|██▋       | 1322/5000 [00:05<00:14, 254.28it/s]
 27%|██▋       | 1348/5000 [00:05<00:14, 251.37it/s]
 27%|██▋       | 1374/5000 [00:05<00:14, 250.94it/s]
 28%|██▊       | 1400/5000 [00:05<00:14, 251.08it/s]
 29%|██▊       | 1426/5000 [00:05<00:14, 251.45it/s]
