2022-07-02 00:21:28,156 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 00:21:28,157 INFO     Geo: cqd
2022-07-02 00:21:28,157 INFO     Data Path: data/FB15k-237-betae
2022-07-02 00:21:28,157 INFO     #entity: 14505
2022-07-02 00:21:28,157 INFO     #relation: 474
2022-07-02 00:21:28,157 INFO     #max steps: 150000
2022-07-02 00:21:28,157 INFO     Evaluate unoins using: DNF
2022-07-02 00:21:28,157 INFO     loading data
2022-07-02 00:22:06,711 INFO     Training info:
2022-07-02 00:22:06,715 INFO     Validation info:
2022-07-02 00:22:06,717 INFO     pi: 5000
2022-07-02 00:22:06,721 INFO     Test info:
2022-07-02 00:22:06,721 INFO     pi: 5000
2022-07-02 00:22:09,943 INFO     Model Parameter Configuration:
2022-07-02 00:22:09,943 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 00:22:09,943 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 00:22:09,943 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 00:22:09,943 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 00:22:09,944 INFO     Parameter Number: 4002
2022-07-02 00:22:10,007 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 00:22:10,268 INFO     tasks = pi
2022-07-02 00:22:10,268 INFO     init_step = 99999
2022-07-02 00:22:10,268 INFO     Start Training...
2022-07-02 00:22:10,268 INFO     learning_rate = 0
2022-07-02 00:22:10,268 INFO     batch_size = 1024
2022-07-02 00:22:10,269 INFO     hidden_dim = 1000
2022-07-02 00:22:10,269 INFO     gamma = 12.000000
2022-07-02 00:22:10,269 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 00:22:10,289 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.95it/s]
  1%|          | 32/5000 [00:00<00:31, 159.12it/s]
  1%|          | 49/5000 [00:00<00:30, 163.71it/s]
  1%|▏         | 67/5000 [00:00<00:29, 169.16it/s]
  2%|▏         | 85/5000 [00:00<00:28, 170.16it/s]
  2%|▏         | 103/5000 [00:00<00:28, 173.16it/s]
  2%|▏         | 121/5000 [00:00<00:28, 169.56it/s]
  3%|▎         | 141/5000 [00:00<00:27, 178.40it/s]
  3%|▎         | 161/5000 [00:00<00:26, 182.71it/s]
  4%|▎         | 182/5000 [00:01<00:25, 188.11it/s]
  4%|▍         | 202/5000 [00:01<00:25, 189.91it/s]
  4%|▍         | 223/5000 [00:01<00:24, 194.04it/s]
  5%|▍         | 243/5000 [00:01<00:24, 194.09it/s]
  5%|▌         | 263/5000 [00:01<00:25, 187.49it/s]
  6%|▌         | 284/5000 [00:01<00:24, 192.16it/s]
  6%|▌         | 304/5000 [00:01<00:24, 192.75it/s]
  6%|▋         | 325/5000 [00:01<00:23, 195.84it/s]
  7%|▋         | 345/5000 [00:01<00:23, 195.65it/s]
  7%|▋         | 366/5000 [00:01<00:23, 197.99it/s]
  8%|▊         | 386/5000 [00:02<00:24, 190.43it/s]
  8%|▊         | 407/5000 [00:02<00:23, 194.33it/s]
  9%|▊         | 428/5000 [00:02<00:23, 197.02it/s]
  9%|▉         | 449/5000 [00:02<00:22, 198.13it/s]
  9%|▉         | 470/5000 [00:02<00:22, 199.03it/s]
 10%|▉         | 490/5000 [00:02<00:22, 199.27it/s]
 10%|█         | 511/5000 [00:02<00:22, 200.73it/s]
 11%|█         | 532/5000 [00:02<00:23, 193.19it/s]
 11%|█         | 553/5000 [00:02<00:22, 196.27it/s]
 11%|█▏        | 573/5000 [00:03<00:23, 187.84it/s]
 12%|█▏        | 594/5000 [00:03<00:22, 192.34it/s]
 12%|█▏        | 615/5000 [00:03<00:22, 195.86it/s]
 13%|█▎        | 636/5000 [00:03<00:21, 198.68it/s]
 13%|█▎        | 656/5000 [00:03<00:22, 192.29it/s]
 14%|█▎        | 677/5000 [00:03<00:22, 195.07it/s]
 14%|█▍        | 697/5000 [00:03<00:22, 187.71it/s]
 14%|█▍        | 718/5000 [00:03<00:22, 192.47it/s]
 15%|█▍        | 739/5000 [00:03<00:21, 195.85it/s]
 15%|█▌        | 760/5000 [00:03<00:21, 199.07it/s]
 16%|█▌        | 781/5000 [00:04<00:21, 200.50it/s]
 16%|█▌        | 802/5000 [00:04<00:23, 179.56it/s]
 16%|█▋        | 821/5000 [00:04<00:24, 173.11it/s]
 17%|█▋        | 839/5000 [00:04<00:24, 171.85it/s]
 17%|█▋        | 857/5000 [00:04<00:23, 173.66it/s]
 18%|█▊        | 877/5000 [00:04<00:22, 179.55it/s]
 18%|█▊        | 897/5000 [00:04<00:22, 185.26it/s]
