2022-08-08 17:58:29,928 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 17:58:29,929 INFO     Geo: cqd
2022-08-08 17:58:29,929 INFO     Data Path: data/FB15k-237-betae
2022-08-08 17:58:29,929 INFO     #entity: 14505
2022-08-08 17:58:29,929 INFO     #relation: 474
2022-08-08 17:58:29,929 INFO     #max steps: 150000
2022-08-08 17:58:29,929 INFO     Evaluate unoins using: DNF
2022-08-08 17:58:29,929 INFO     loading data
2022-08-08 17:59:05,618 INFO     Training info:
2022-08-08 17:59:05,621 INFO     Validation info:
2022-08-08 17:59:05,623 INFO     up-DNF: 5000
2022-08-08 17:59:05,626 INFO     Test info:
2022-08-08 17:59:05,626 INFO     up-DNF: 5000
2022-08-08 17:59:08,167 INFO     Model Parameter Configuration:
2022-08-08 17:59:08,167 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-08-08 17:59:08,168 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-08-08 17:59:08,168 INFO     Parameter Number: 0
2022-08-08 17:59:08,198 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 17:59:08,347 INFO     tasks = up
2022-08-08 17:59:08,347 INFO     init_step = 99999
2022-08-08 17:59:08,347 INFO     batch_size = 1024
2022-08-08 17:59:08,347 INFO     hidden_dim = 1000
2022-08-08 17:59:08,347 INFO     gamma = 12.000000
2022-08-08 17:59:08,347 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 17:59:08,384 INFO     Evaluating the model... (0/5000)

  0%|          | 11/5000 [00:00<00:49, 101.65it/s]
  1%|          | 27/5000 [00:00<00:37, 134.10it/s]
  1%|          | 41/5000 [00:00<00:36, 134.57it/s]
  1%|          | 55/5000 [00:00<00:36, 135.04it/s]
  1%|▏         | 71/5000 [00:00<00:34, 143.74it/s]
  2%|▏         | 87/5000 [00:00<00:33, 145.50it/s]
  2%|▏         | 102/5000 [00:00<00:33, 145.58it/s]
  2%|▏         | 120/5000 [00:00<00:31, 153.43it/s]
  3%|▎         | 136/5000 [00:00<00:31, 152.07it/s]
  3%|▎         | 153/5000 [00:01<00:30, 157.11it/s]
  3%|▎         | 169/5000 [00:01<00:35, 136.29it/s]
  4%|▎         | 185/5000 [00:01<00:33, 142.09it/s]
  4%|▍         | 200/5000 [00:01<00:33, 143.29it/s]
  4%|▍         | 215/5000 [00:01<00:33, 143.88it/s]
  5%|▍         | 230/5000 [00:01<00:34, 139.48it/s]
  5%|▍         | 249/5000 [00:01<00:30, 153.40it/s]
  5%|▌         | 265/5000 [00:01<00:30, 154.53it/s]
  6%|▌         | 281/5000 [00:01<00:30, 155.53it/s]
  6%|▌         | 298/5000 [00:02<00:29, 158.25it/s]
  6%|▋         | 317/5000 [00:02<00:28, 167.19it/s]
  7%|▋         | 334/5000 [00:02<00:28, 164.10it/s]
  7%|▋         | 351/5000 [00:02<00:28, 163.56it/s]
  7%|▋         | 368/5000 [00:02<00:28, 163.21it/s]
  8%|▊         | 387/5000 [00:02<00:27, 170.83it/s]
  8%|▊         | 405/5000 [00:02<00:31, 146.38it/s]
  8%|▊         | 424/5000 [00:02<00:29, 157.57it/s]
  9%|▉         | 441/5000 [00:02<00:29, 155.13it/s]
  9%|▉         | 457/5000 [00:03<00:29, 152.87it/s]
  9%|▉         | 473/5000 [00:03<00:31, 141.54it/s]
 10%|▉         | 488/5000 [00:03<00:31, 141.34it/s]
 10%|█         | 503/5000 [00:03<00:33, 136.03it/s]
 10%|█         | 518/5000 [00:03<00:32, 138.46it/s]
 11%|█         | 532/5000 [00:03<00:32, 138.87it/s]
 11%|█         | 551/5000 [00:03<00:29, 151.42it/s]
 11%|█▏        | 568/5000 [00:03<00:28, 153.64it/s]
 12%|█▏        | 584/5000 [00:03<00:29, 151.14it/s]
 12%|█▏        | 600/5000 [00:04<00:29, 149.79it/s]
 12%|█▏        | 617/5000 [00:04<00:28, 154.26it/s]
 13%|█▎        | 633/5000 [00:04<00:29, 148.18it/s]
 13%|█▎        | 650/5000 [00:04<00:28, 153.24it/s]
 13%|█▎        | 666/5000 [00:04<00:28, 152.12it/s]
