2022-07-19 08:05:19,393 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 08:05:19,394 INFO     Geo: cqd
2022-07-19 08:05:19,394 INFO     Data Path: data/FB15k-237-betae
2022-07-19 08:05:19,394 INFO     #entity: 14505
2022-07-19 08:05:19,394 INFO     #relation: 474
2022-07-19 08:05:19,394 INFO     #max steps: 150000
2022-07-19 08:05:19,394 INFO     Evaluate unoins using: DNF
2022-07-19 08:05:19,394 INFO     loading data
2022-07-19 08:05:56,703 INFO     Training info:
2022-07-19 08:05:56,707 INFO     3i: 149689
2022-07-19 08:05:57,420 INFO     Validation info:
2022-07-19 08:05:57,420 INFO     3i: 5000
2022-07-19 08:05:57,421 INFO     Test info:
2022-07-19 08:05:57,422 INFO     3i: 5000
2022-07-19 08:06:01,209 INFO     Model Parameter Configuration:
2022-07-19 08:06:01,209 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 08:06:01,209 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 08:06:01,209 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 08:06:01,210 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 08:06:01,210 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 08:06:01,210 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 08:06:01,210 INFO     Parameter Number: 8004
2022-07-19 08:06:01,234 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 08:06:01,467 INFO     tasks = 3i
2022-07-19 08:06:01,467 INFO     init_step = 99999
2022-07-19 08:06:01,467 INFO     Start Training...
2022-07-19 08:06:01,467 INFO     learning_rate = 0
2022-07-19 08:06:01,467 INFO     batch_size = 512
2022-07-19 08:06:01,467 INFO     hidden_dim = 1000
2022-07-19 08:06:01,467 INFO     gamma = 12.000000
2022-07-19 08:06:01,950 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 08:06:01,990 INFO     Evaluating the model... (0/5000)
