2022-08-08 19:27:23,338 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:27:23,339 INFO     Geo: cqd
2022-08-08 19:27:23,339 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:27:23,339 INFO     #entity: 14505
2022-08-08 19:27:23,339 INFO     #relation: 474
2022-08-08 19:27:23,339 INFO     #max steps: 150000
2022-08-08 19:27:23,339 INFO     Evaluate unoins using: DNF
2022-08-08 19:27:23,339 INFO     loading data
2022-08-08 19:27:54,172 INFO     Training info:
2022-08-08 19:27:54,176 INFO     Validation info:
2022-08-08 19:27:54,179 INFO     up-DNF: 5000
2022-08-08 19:27:54,182 INFO     Test info:
2022-08-08 19:27:54,182 INFO     up-DNF: 5000
2022-08-08 19:27:56,393 INFO     Model Parameter Configuration:
2022-08-08 19:27:56,394 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:27:56,394 INFO     Parameter Number: 29966004
2022-08-08 19:27:56,422 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:27:56,632 INFO     tasks = up
2022-08-08 19:27:56,632 INFO     init_step = 99999
2022-08-08 19:27:56,632 INFO     Start Training...
2022-08-08 19:27:56,632 INFO     learning_rate = 0
2022-08-08 19:27:56,632 INFO     batch_size = 1024
2022-08-08 19:27:56,632 INFO     hidden_dim = 1000
2022-08-08 19:27:56,632 INFO     gamma = 12.000000
2022-08-08 19:27:56,632 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:27:56,644 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 211.21it/s]
  1%|          | 45/5000 [00:00<00:22, 216.84it/s]
  1%|▏         | 67/5000 [00:00<00:23, 213.98it/s]
  2%|▏         | 90/5000 [00:00<00:22, 216.36it/s]
  2%|▏         | 112/5000 [00:00<00:22, 216.55it/s]
  3%|▎         | 134/5000 [00:00<00:22, 217.03it/s]
  3%|▎         | 157/5000 [00:00<00:22, 218.22it/s]
  4%|▎         | 180/5000 [00:00<00:21, 219.24it/s]
  4%|▍         | 203/5000 [00:00<00:21, 221.89it/s]
  5%|▍         | 226/5000 [00:01<00:21, 222.97it/s]
  5%|▍         | 249/5000 [00:01<00:21, 224.77it/s]
  5%|▌         | 272/5000 [00:01<00:20, 226.25it/s]
  6%|▌         | 295/5000 [00:01<00:20, 226.65it/s]
  6%|▋         | 319/5000 [00:01<00:20, 227.89it/s]
  7%|▋         | 342/5000 [00:01<00:20, 228.01it/s]
  7%|▋         | 366/5000 [00:01<00:20, 229.29it/s]
  8%|▊         | 390/5000 [00:01<00:20, 230.13it/s]
  8%|▊         | 414/5000 [00:01<00:19, 229.77it/s]
  9%|▊         | 437/5000 [00:01<00:19, 229.14it/s]
  9%|▉         | 460/5000 [00:02<00:19, 228.39it/s]
 10%|▉         | 483/5000 [00:02<00:19, 228.01it/s]
 10%|█         | 506/5000 [00:02<00:19, 227.77it/s]
 11%|█         | 529/5000 [00:02<00:19, 225.99it/s]
 11%|█         | 552/5000 [00:02<00:19, 225.12it/s]
 12%|█▏        | 575/5000 [00:02<00:19, 225.78it/s]
 12%|█▏        | 598/5000 [00:02<00:19, 226.01it/s]
 12%|█▏        | 622/5000 [00:02<00:19, 227.76it/s]
 13%|█▎        | 646/5000 [00:02<00:19, 229.13it/s]
 13%|█▎        | 669/5000 [00:02<00:19, 226.51it/s]
 14%|█▍        | 692/5000 [00:03<00:18, 227.50it/s]
 14%|█▍        | 715/5000 [00:03<00:19, 223.77it/s]
 15%|█▍        | 738/5000 [00:03<00:19, 220.55it/s]
 15%|█▌        | 761/5000 [00:03<00:19, 221.01it/s]
