2022-07-25 12:09:22,033 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 12:09:22,034 INFO     Geo: cqd
2022-07-25 12:09:22,034 INFO     Data Path: data/FB15k-237-betae
2022-07-25 12:09:22,034 INFO     #entity: 14505
2022-07-25 12:09:22,034 INFO     #relation: 474
2022-07-25 12:09:22,034 INFO     #max steps: 150000
2022-07-25 12:09:22,034 INFO     Evaluate unoins using: DNF
2022-07-25 12:09:22,034 INFO     loading data
2022-07-25 12:10:08,717 INFO     Training info:
2022-07-25 12:10:08,720 INFO     Validation info:
2022-07-25 12:10:08,723 INFO     ip: 5000
2022-07-25 12:10:08,726 INFO     Test info:
2022-07-25 12:10:08,726 INFO     ip: 5000
2022-07-25 12:10:11,132 INFO     Model Parameter Configuration:
2022-07-25 12:10:11,132 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-25 12:10:11,132 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-25 12:10:11,132 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 12:10:11,132 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 12:10:11,132 INFO     Parameter Number: 29962002
2022-07-25 12:10:11,149 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 12:10:11,336 INFO     tasks = ip
2022-07-25 12:10:11,336 INFO     init_step = 99999
2022-07-25 12:10:11,336 INFO     Start Training...
2022-07-25 12:10:11,336 INFO     learning_rate = 0
2022-07-25 12:10:11,336 INFO     batch_size = 2048
2022-07-25 12:10:11,336 INFO     hidden_dim = 1000
2022-07-25 12:10:11,336 INFO     gamma = 12.000000
2022-07-25 12:10:11,336 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 12:10:11,384 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:08, 73.15it/s]
  1%|          | 29/5000 [00:00<00:33, 149.58it/s]
  1%|          | 51/5000 [00:00<00:27, 178.58it/s]
  1%|▏         | 70/5000 [00:00<00:29, 167.55it/s]
  2%|▏         | 89/5000 [00:00<00:28, 173.79it/s]
  2%|▏         | 107/5000 [00:00<00:29, 166.65it/s]
  3%|▎         | 132/5000 [00:00<00:25, 190.01it/s]
  3%|▎         | 152/5000 [00:00<00:32, 148.37it/s]
  3%|▎         | 173/5000 [00:01<00:29, 162.12it/s]
  4%|▍         | 191/5000 [00:01<00:31, 152.59it/s]
  4%|▍         | 216/5000 [00:01<00:27, 175.65it/s]
  5%|▍         | 240/5000 [00:01<00:24, 192.25it/s]
  5%|▌         | 263/5000 [00:01<00:23, 201.78it/s]
  6%|▌         | 284/5000 [00:01<00:27, 173.78it/s]
  6%|▌         | 309/5000 [00:01<00:24, 191.37it/s]
  7%|▋         | 330/5000 [00:01<00:23, 195.66it/s]
  7%|▋         | 355/5000 [00:01<00:22, 208.96it/s]
  8%|▊         | 377/5000 [00:02<00:26, 173.82it/s]
  8%|▊         | 402/5000 [00:02<00:23, 191.78it/s]
  8%|▊         | 423/5000 [00:02<00:24, 184.24it/s]
  9%|▉         | 443/5000 [00:02<00:27, 164.72it/s]
  9%|▉         | 465/5000 [00:02<00:25, 177.60it/s]
 10%|▉         | 491/5000 [00:02<00:22, 197.09it/s]
 10%|█         | 512/5000 [00:02<00:22, 199.15it/s]
 11%|█         | 533/5000 [00:02<00:22, 199.66it/s]
 11%|█         | 554/5000 [00:03<00:23, 191.30it/s]
 12%|█▏        | 576/5000 [00:03<00:22, 198.10it/s]
 12%|█▏        | 597/5000 [00:03<00:29, 150.29it/s]
 12%|█▏        | 622/5000 [00:03<00:25, 172.59it/s]
 13%|█▎        | 646/5000 [00:03<00:23, 189.06it/s]
 13%|█▎        | 667/5000 [00:03<00:22, 188.49it/s]
 14%|█▍        | 688/5000 [00:03<00:23, 180.90it/s]
 14%|█▍        | 713/5000 [00:03<00:21, 197.11it/s]
 15%|█▍        | 734/5000 [00:04<00:22, 193.79it/s]
 15%|█▌        | 756/5000 [00:04<00:21, 200.24it/s]
 16%|█▌        | 777/5000 [00:04<00:21, 196.12it/s]
 16%|█▌        | 801/5000 [00:04<00:20, 206.58it/s]
 16%|█▋        | 823/5000 [00:04<00:20, 205.85it/s]
 17%|█▋        | 844/5000 [00:04<00:20, 204.92it/s]
 17%|█▋        | 870/5000 [00:04<00:18, 218.24it/s]
 18%|█▊        | 892/5000 [00:04<00:21, 190.40it/s]
 18%|█▊        | 912/5000 [00:04<00:22, 180.60it/s]
 19%|█▊        | 931/5000 [00:05<00:22, 180.63it/s]
 19%|█▉        | 955/5000 [00:05<00:20, 195.85it/s]
 20%|█▉        | 976/5000 [00:05<00:20, 198.21it/s]
 20%|██        | 1001/5000 [00:05<00:18, 210.86it/s]
 20%|██        | 1024/5000 [00:05<00:18, 214.99it/s]
 21%|██        | 1046/5000 [00:05<00:19, 200.76it/s]
 21%|██▏       | 1067/5000 [00:05<00:21, 185.94it/s]
 22%|██▏       | 1090/5000 [00:05<00:19, 197.62it/s]
 22%|██▏       | 1115/5000 [00:05<00:18, 209.74it/s]
 23%|██▎       | 1140/5000 [00:06<00:17, 218.48it/s]
 23%|██▎       | 1164/5000 [00:06<00:17, 223.59it/s]
 24%|██▍       | 1188/5000 [00:06<00:16, 227.03it/s]
 24%|██▍       | 1211/5000 [00:06<00:18, 204.55it/s]
 25%|██▍       | 1232/5000 [00:06<00:18, 204.67it/s]
 25%|██▌       | 1253/5000 [00:06<00:18, 198.48it/s]
 26%|██▌       | 1277/5000 [00:06<00:17, 208.58it/s]
 26%|██▌       | 1302/5000 [00:06<00:16, 218.10it/s]
 27%|██▋       | 1326/5000 [00:06<00:16, 224.29it/s]
 27%|██▋       | 1350/5000 [00:07<00:16, 227.22it/s]
 27%|██▋       | 1374/5000 [00:07<00:15, 228.91it/s]
 28%|██▊       | 1397/5000 [00:07<00:15, 228.19it/s]
 28%|██▊       | 1421/5000 [00:07<00:15, 230.26it/s]
 29%|██▉       | 1445/5000 [00:07<00:16, 222.04it/s]
 29%|██▉       | 1470/5000 [00:07<00:15, 227.47it/s]
 30%|██▉       | 1494/5000 [00:07<00:15, 230.37it/s]
 30%|███       | 1518/5000 [00:07<00:16, 215.71it/s]
 31%|███       | 1540/5000 [00:07<00:18, 189.92it/s]
 31%|███       | 1560/5000 [00:08<00:18, 187.45it/s]
 32%|███▏      | 1580/5000 [00:08<00:19, 178.71it/s]
 32%|███▏      | 1599/5000 [00:08<00:18, 179.44it/s]
 32%|███▏      | 1621/5000 [00:08<00:17, 188.60it/s]
 33%|███▎      | 1644/5000 [00:08<00:16, 199.03it/s]
 33%|███▎      | 1665/5000 [00:08<00:19, 169.22it/s]
 34%|███▍      | 1688/5000 [00:08<00:17, 184.09it/s]
 34%|███▍      | 1710/5000 [00:08<00:17, 193.50it/s]
 35%|███▍      | 1731/5000 [00:08<00:17, 186.62it/s]
 35%|███▌      | 1751/5000 [00:09<00:17, 187.11it/s]
 35%|███▌      | 1774/5000 [00:09<00:16, 197.41it/s]
 36%|███▌      | 1796/5000 [00:09<00:15, 201.27it/s]
 36%|███▋      | 1818/5000 [00:09<00:15, 205.31it/s]
 37%|███▋      | 1841/5000 [00:09<00:14, 210.83it/s]
 37%|███▋      | 1863/5000 [00:09<00:19, 158.04it/s]
 38%|███▊      | 1881/5000 [00:09<00:20, 149.59it/s]
 38%|███▊      | 1906/5000 [00:09<00:18, 171.79it/s]
 39%|███▊      | 1927/5000 [00:10<00:17, 176.86it/s]
 39%|███▉      | 1946/5000 [00:10<00:18, 169.62it/s]
 39%|███▉      | 1964/5000 [00:10<00:19, 154.60it/s]
 40%|███▉      | 1982/5000 [00:10<00:18, 160.23it/s]
 40%|███▉      | 1999/5000 [00:10<00:25, 115.99it/s]
 40%|████      | 2018/5000 [00:10<00:22, 131.43it/s]
 41%|████      | 2034/5000 [00:10<00:21, 137.80it/s]
 41%|████      | 2059/5000 [00:10<00:17, 164.11it/s]
 42%|████▏     | 2083/5000 [00:11<00:15, 182.91it/s]
 42%|████▏     | 2106/5000 [00:11<00:14, 194.98it/s]
 43%|████▎     | 2129/5000 [00:11<00:14, 203.79it/s]
 43%|████▎     | 2152/5000 [00:11<00:13, 211.15it/s]
 44%|████▎     | 2175/5000 [00:11<00:13, 215.51it/s]
 44%|████▍     | 2199/5000 [00:11<00:12, 221.17it/s]
 44%|████▍     | 2222/5000 [00:11<00:13, 209.56it/s]
 45%|████▍     | 2245/5000 [00:11<00:12, 212.90it/s]
 45%|████▌     | 2267/5000 [00:11<00:13, 201.56it/s]
 46%|████▌     | 2289/5000 [00:12<00:13, 204.34it/s]
 46%|████▌     | 2310/5000 [00:12<00:14, 180.09it/s]
 47%|████▋     | 2334/5000 [00:12<00:13, 193.77it/s]
 47%|████▋     | 2358/5000 [00:12<00:12, 205.02it/s]
 48%|████▊     | 2381/5000 [00:12<00:12, 210.20it/s]
 48%|████▊     | 2403/5000 [00:12<00:13, 194.05it/s]
 48%|████▊     | 2423/5000 [00:12<00:13, 185.64it/s]
 49%|████▉     | 2442/5000 [00:12<00:16, 156.06it/s]
 49%|████▉     | 2464/5000 [00:13<00:14, 171.28it/s]
 50%|████▉     | 2489/5000 [00:13<00:13, 189.69it/s]
 50%|█████     | 2510/5000 [00:13<00:12, 194.17it/s]
 51%|█████     | 2531/5000 [00:13<00:13, 184.09it/s]
 51%|█████     | 2555/5000 [00:13<00:12, 197.05it/s]
 52%|█████▏    | 2576/5000 [00:13<00:15, 158.60it/s]
 52%|█████▏    | 2595/5000 [00:13<00:14, 164.91it/s]
 52%|█████▏    | 2613/5000 [00:13<00:15, 152.84it/s]
 53%|█████▎    | 2636/5000 [00:14<00:13, 171.55it/s]
 53%|█████▎    | 2659/5000 [00:14<00:12, 184.65it/s]
 54%|█████▎    | 2682/5000 [00:14<00:11, 194.72it/s]
 54%|█████▍    | 2704/5000 [00:14<00:11, 201.01it/s]
 55%|█████▍    | 2726/5000 [00:14<00:11, 204.12it/s]
 55%|█████▍    | 2749/5000 [00:14<00:10, 209.80it/s]
 55%|█████▌    | 2771/5000 [00:14<00:10, 212.69it/s]
 56%|█████▌    | 2793/5000 [00:14<00:10, 212.92it/s]
 56%|█████▋    | 2816/5000 [00:14<00:10, 216.04it/s]
 57%|█████▋    | 2838/5000 [00:14<00:09, 216.39it/s]
 57%|█████▋    | 2860/5000 [00:15<00:10, 200.29it/s]
 58%|█████▊    | 2881/5000 [00:15<00:10, 201.26it/s]
 58%|█████▊    | 2902/5000 [00:15<00:11, 182.18it/s]
 58%|█████▊    | 2925/5000 [00:15<00:10, 192.98it/s]
 59%|█████▉    | 2948/5000 [00:15<00:10, 202.16it/s]
 59%|█████▉    | 2970/5000 [00:15<00:09, 206.39it/s]
 60%|█████▉    | 2992/5000 [00:15<00:09, 209.56it/s]
 60%|██████    | 3016/5000 [00:15<00:09, 217.34it/s]
 61%|██████    | 3038/5000 [00:16<00:11, 170.92it/s]
 61%|██████    | 3062/5000 [00:16<00:10, 187.36it/s]
 62%|██████▏   | 3085/5000 [00:16<00:09, 197.81it/s]
 62%|██████▏   | 3110/5000 [00:16<00:08, 210.36it/s]
 63%|██████▎   | 3132/5000 [00:16<00:08, 211.15it/s]
 63%|██████▎   | 3156/5000 [00:16<00:08, 218.48it/s]
 64%|██████▎   | 3181/5000 [00:16<00:08, 226.39it/s]
