2022-08-01 05:47:00,867 INFO     ---------------------------------------------------------------------------------------------
2022-08-01 05:47:00,868 INFO     Geo: cqd
2022-08-01 05:47:00,868 INFO     Data Path: data/FB15k-237-betae
2022-08-01 05:47:00,868 INFO     #entity: 14505
2022-08-01 05:47:00,868 INFO     #relation: 474
2022-08-01 05:47:00,868 INFO     #max steps: 150000
2022-08-01 05:47:00,868 INFO     Evaluate unoins using: DNF
2022-08-01 05:47:00,868 INFO     loading data
2022-08-01 05:47:42,225 INFO     Training info:
2022-08-01 05:47:42,228 INFO     Validation info:
2022-08-01 05:47:42,230 INFO     ip: 5000
2022-08-01 05:47:42,233 INFO     Test info:
2022-08-01 05:47:42,233 INFO     ip: 5000
2022-08-01 05:47:46,000 INFO     Model Parameter Configuration:
2022-08-01 05:47:46,001 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-01 05:47:46,001 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-01 05:47:46,001 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-01 05:47:46,001 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-01 05:47:46,001 INFO     Parameter Number: 29962002
2022-08-01 05:47:46,038 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-01 05:47:46,541 INFO     tasks = ip
2022-08-01 05:47:46,541 INFO     init_step = 99999
2022-08-01 05:47:46,541 INFO     Start Training...
2022-08-01 05:47:46,541 INFO     learning_rate = 0
2022-08-01 05:47:46,541 INFO     batch_size = 1024
2022-08-01 05:47:46,541 INFO     hidden_dim = 1000
2022-08-01 05:47:46,541 INFO     gamma = 12.000000
2022-08-01 05:47:46,541 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-01 05:47:46,943 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 177.96it/s]
  1%|          | 39/5000 [00:00<00:25, 192.27it/s]
  1%|          | 61/5000 [00:00<00:24, 202.05it/s]
  2%|▏         | 83/5000 [00:00<00:23, 206.18it/s]
  2%|▏         | 104/5000 [00:00<00:23, 204.04it/s]
  3%|▎         | 126/5000 [00:00<00:23, 206.55it/s]
  3%|▎         | 147/5000 [00:00<00:23, 207.29it/s]
  3%|▎         | 168/5000 [00:00<00:23, 206.86it/s]
  4%|▍         | 189/5000 [00:00<00:23, 206.70it/s]
  4%|▍         | 210/5000 [00:01<00:23, 207.51it/s]
  5%|▍         | 232/5000 [00:01<00:22, 208.58it/s]
  5%|▌         | 254/5000 [00:01<00:22, 210.61it/s]
  6%|▌         | 276/5000 [00:01<00:22, 207.88it/s]
  6%|▌         | 298/5000 [00:01<00:22, 209.59it/s]
  6%|▋         | 319/5000 [00:01<00:22, 209.68it/s]
  7%|▋         | 340/5000 [00:01<00:22, 209.20it/s]
  7%|▋         | 362/5000 [00:01<00:22, 210.21it/s]
  8%|▊         | 384/5000 [00:01<00:21, 210.45it/s]
  8%|▊         | 406/5000 [00:01<00:21, 209.36it/s]
  9%|▊         | 428/5000 [00:02<00:21, 211.16it/s]
  9%|▉         | 450/5000 [00:02<00:21, 210.66it/s]
  9%|▉         | 472/5000 [00:02<00:21, 208.90it/s]
 10%|▉         | 494/5000 [00:02<00:21, 210.54it/s]
 10%|█         | 517/5000 [00:02<00:21, 213.47it/s]
 11%|█         | 539/5000 [00:02<00:21, 210.66it/s]
 11%|█         | 561/5000 [00:02<00:21, 211.26it/s]
 12%|█▏        | 584/5000 [00:02<00:20, 214.30it/s]
 12%|█▏        | 606/5000 [00:02<00:20, 212.50it/s]
 13%|█▎        | 628/5000 [00:03<00:20, 213.38it/s]
 13%|█▎        | 650/5000 [00:03<00:20, 212.44it/s]
 13%|█▎        | 672/5000 [00:03<00:20, 211.46it/s]
 14%|█▍        | 694/5000 [00:03<00:20, 212.97it/s]
 14%|█▍        | 716/5000 [00:03<00:20, 211.96it/s]
 15%|█▍        | 738/5000 [00:03<00:20, 211.20it/s]
 15%|█▌        | 760/5000 [00:03<00:19, 213.39it/s]
 16%|█▌        | 782/5000 [00:03<00:19, 214.71it/s]
 16%|█▌        | 804/5000 [00:03<00:19, 209.84it/s]
 17%|█▋        | 826/5000 [00:03<00:19, 212.38it/s]
 17%|█▋        | 848/5000 [00:04<00:19, 214.44it/s]
 17%|█▋        | 870/5000 [00:04<00:19, 212.37it/s]
 18%|█▊        | 892/5000 [00:04<00:19, 210.98it/s]
 18%|█▊        | 914/5000 [00:04<00:19, 213.11it/s]
 19%|█▊        | 936/5000 [00:04<00:19, 211.52it/s]
 19%|█▉        | 958/5000 [00:04<00:18, 213.87it/s]
 20%|█▉        | 980/5000 [00:04<00:19, 211.04it/s]
 20%|██        | 1002/5000 [00:04<00:19, 210.21it/s]
 20%|██        | 1024/5000 [00:04<00:18, 212.21it/s]
 21%|██        | 1046/5000 [00:04<00:18, 214.27it/s]
 21%|██▏       | 1068/5000 [00:05<00:18, 210.35it/s]
 22%|██▏       | 1090/5000 [00:05<00:18, 212.13it/s]
 22%|██▏       | 1112/5000 [00:05<00:18, 213.63it/s]
 23%|██▎       | 1134/5000 [00:05<00:18, 211.00it/s]
 23%|██▎       | 1156/5000 [00:05<00:18, 210.04it/s]
 24%|██▎       | 1178/5000 [00:05<00:18, 211.71it/s]
 24%|██▍       | 1200/5000 [00:05<00:17, 212.14it/s]
 24%|██▍       | 1223/5000 [00:05<00:17, 214.69it/s]
 25%|██▍       | 1245/5000 [00:05<00:17, 212.04it/s]
 25%|██▌       | 1267/5000 [00:06<00:17, 213.00it/s]
 26%|██▌       | 1290/5000 [00:06<00:17, 215.27it/s]
 26%|██▌       | 1312/5000 [00:06<00:17, 211.77it/s]
 27%|██▋       | 1334/5000 [00:06<00:17, 210.54it/s]
 27%|██▋       | 1356/5000 [00:06<00:17, 213.19it/s]
 28%|██▊       | 1378/5000 [00:06<00:17, 211.67it/s]
 28%|██▊       | 1400/5000 [00:06<00:16, 213.11it/s]
 28%|██▊       | 1422/5000 [00:06<00:16, 211.68it/s]
 29%|██▉       | 1444/5000 [00:06<00:16, 210.73it/s]
 29%|██▉       | 1466/5000 [00:06<00:16, 210.94it/s]
 30%|██▉       | 1488/5000 [00:07<00:16, 213.07it/s]
 30%|███       | 1510/5000 [00:07<00:16, 210.40it/s]
 31%|███       | 1532/5000 [00:07<00:16, 212.05it/s]
 31%|███       | 1554/5000 [00:07<00:16, 214.14it/s]
 32%|███▏      | 1576/5000 [00:07<00:16, 212.55it/s]
 32%|███▏      | 1598/5000 [00:07<00:15, 212.74it/s]
 32%|███▏      | 1620/5000 [00:07<00:15, 211.76it/s]
 33%|███▎      | 1642/5000 [00:07<00:15, 210.40it/s]
 33%|███▎      | 1664/5000 [00:07<00:15, 212.43it/s]
 34%|███▎      | 1686/5000 [00:07<00:15, 210.59it/s]
 34%|███▍      | 1708/5000 [00:08<00:15, 210.07it/s]
 35%|███▍      | 1730/5000 [00:08<00:15, 212.10it/s]
 35%|███▌      | 1752/5000 [00:08<00:15, 212.10it/s]
 35%|███▌      | 1774/5000 [00:08<00:15, 210.03it/s]
 36%|███▌      | 1796/5000 [00:08<00:15, 210.80it/s]
 36%|███▋      | 1818/5000 [00:08<00:15, 210.55it/s]
 37%|███▋      | 1840/5000 [00:08<00:14, 211.85it/s]
 37%|███▋      | 1862/5000 [00:08<00:14, 210.77it/s]
 38%|███▊      | 1884/5000 [00:08<00:14, 209.39it/s]
 38%|███▊      | 1906/5000 [00:09<00:14, 211.46it/s]
 39%|███▊      | 1928/5000 [00:09<00:14, 212.65it/s]
 39%|███▉      | 1950/5000 [00:09<00:15, 191.26it/s]
 39%|███▉      | 1972/5000 [00:09<00:15, 198.20it/s]
 40%|███▉      | 1994/5000 [00:09<00:14, 203.62it/s]
