2022-07-30 18:44:08,705 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 18:44:08,706 INFO     Geo: cqd
2022-07-30 18:44:08,706 INFO     Data Path: data/FB15k-237-betae
2022-07-30 18:44:08,706 INFO     #entity: 14505
2022-07-30 18:44:08,706 INFO     #relation: 474
2022-07-30 18:44:08,706 INFO     #max steps: 150000
2022-07-30 18:44:08,706 INFO     Evaluate unoins using: DNF
2022-07-30 18:44:08,706 INFO     loading data
2022-07-30 18:44:42,334 INFO     Training info:
2022-07-30 18:44:42,338 INFO     Validation info:
2022-07-30 18:44:42,340 INFO     ip: 5000
2022-07-30 18:44:42,343 INFO     Test info:
2022-07-30 18:44:42,343 INFO     ip: 5000
2022-07-30 18:44:44,846 INFO     Model Parameter Configuration:
2022-07-30 18:44:44,847 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-30 18:44:44,847 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-30 18:44:44,847 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 18:44:44,847 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 18:44:44,847 INFO     Parameter Number: 4002
2022-07-30 18:44:44,900 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 18:44:45,099 INFO     tasks = ip
2022-07-30 18:44:45,099 INFO     init_step = 99999
2022-07-30 18:44:45,099 INFO     Start Training...
2022-07-30 18:44:45,099 INFO     learning_rate = 0
2022-07-30 18:44:45,099 INFO     batch_size = 1024
2022-07-30 18:44:45,099 INFO     hidden_dim = 1000
2022-07-30 18:44:45,099 INFO     gamma = 12.000000
2022-07-30 18:44:45,099 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 18:44:45,449 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 97.04it/s]
  1%|          | 26/5000 [00:00<00:37, 132.43it/s]
  1%|          | 43/5000 [00:00<00:33, 148.93it/s]
  1%|          | 61/5000 [00:00<00:31, 159.14it/s]
  2%|▏         | 79/5000 [00:00<00:30, 163.89it/s]
  2%|▏         | 97/5000 [00:00<00:29, 167.52it/s]
  2%|▏         | 115/5000 [00:00<00:28, 169.20it/s]
  3%|▎         | 133/5000 [00:00<00:28, 169.06it/s]
  3%|▎         | 151/5000 [00:00<00:28, 171.20it/s]
  3%|▎         | 169/5000 [00:01<00:28, 171.17it/s]
  4%|▎         | 187/5000 [00:01<00:27, 172.63it/s]
  4%|▍         | 205/5000 [00:01<00:27, 172.45it/s]
  4%|▍         | 223/5000 [00:01<00:27, 173.12it/s]
  5%|▍         | 241/5000 [00:01<00:27, 172.94it/s]
  5%|▌         | 259/5000 [00:01<00:27, 173.97it/s]
  6%|▌         | 277/5000 [00:01<00:27, 174.09it/s]
  6%|▌         | 295/5000 [00:01<00:27, 172.67it/s]
  6%|▋         | 313/5000 [00:01<00:27, 171.42it/s]
  7%|▋         | 331/5000 [00:01<00:26, 172.96it/s]
  7%|▋         | 349/5000 [00:02<00:26, 173.12it/s]
  7%|▋         | 367/5000 [00:02<00:26, 174.27it/s]
  8%|▊         | 385/5000 [00:02<00:26, 173.76it/s]
  8%|▊         | 403/5000 [00:02<00:26, 174.55it/s]
  8%|▊         | 421/5000 [00:02<00:26, 174.96it/s]
  9%|▉         | 439/5000 [00:02<00:26, 175.41it/s]
  9%|▉         | 457/5000 [00:02<00:25, 175.49it/s]
 10%|▉         | 475/5000 [00:02<00:25, 175.66it/s]
 10%|▉         | 493/5000 [00:02<00:25, 175.67it/s]
 10%|█         | 511/5000 [00:02<00:25, 175.65it/s]
 11%|█         | 529/5000 [00:03<00:25, 175.94it/s]
 11%|█         | 547/5000 [00:03<00:25, 176.39it/s]
 11%|█▏        | 565/5000 [00:03<00:25, 176.54it/s]
 12%|█▏        | 583/5000 [00:03<00:24, 176.74it/s]
 12%|█▏        | 601/5000 [00:03<00:24, 176.95it/s]
 12%|█▏        | 619/5000 [00:03<00:24, 176.89it/s]
 13%|█▎        | 637/5000 [00:03<00:24, 176.61it/s]
 13%|█▎        | 655/5000 [00:03<00:24, 176.60it/s]
 13%|█▎        | 673/5000 [00:03<00:24, 176.84it/s]
 14%|█▍        | 691/5000 [00:04<00:24, 176.02it/s]
 14%|█▍        | 709/5000 [00:04<00:24, 175.01it/s]
 15%|█▍        | 727/5000 [00:04<00:24, 175.57it/s]
 15%|█▍        | 745/5000 [00:04<00:24, 176.02it/s]
 15%|█▌        | 763/5000 [00:04<00:24, 174.89it/s]
 16%|█▌        | 781/5000 [00:04<00:24, 175.77it/s]
 16%|█▌        | 799/5000 [00:04<00:24, 174.31it/s]
 16%|█▋        | 817/5000 [00:04<00:23, 175.36it/s]
 17%|█▋        | 835/5000 [00:04<00:23, 174.91it/s]
 17%|█▋        | 853/5000 [00:04<00:23, 175.91it/s]
 17%|█▋        | 871/5000 [00:05<00:23, 175.08it/s]
 18%|█▊        | 889/5000 [00:05<00:23, 174.76it/s]
 18%|█▊        | 907/5000 [00:05<00:23, 173.68it/s]
 18%|█▊        | 925/5000 [00:05<00:23, 174.81it/s]
 19%|█▉        | 943/5000 [00:05<00:23, 175.62it/s]
 19%|█▉        | 961/5000 [00:05<00:23, 174.60it/s]
 20%|█▉        | 979/5000 [00:05<00:22, 175.35it/s]
 20%|█▉        | 997/5000 [00:05<00:22, 174.50it/s]
 20%|██        | 1015/5000 [00:05<00:24, 159.75it/s]
 21%|██        | 1032/5000 [00:06<00:25, 156.06it/s]
 21%|██        | 1048/5000 [00:06<00:25, 154.77it/s]
 21%|██▏       | 1064/5000 [00:06<00:25, 152.71it/s]
 22%|██▏       | 1080/5000 [00:06<00:25, 152.49it/s]
 22%|██▏       | 1096/5000 [00:06<00:25, 153.69it/s]
 22%|██▏       | 1113/5000 [00:06<00:24, 156.44it/s]
 23%|██▎       | 1131/5000 [00:06<00:23, 161.86it/s]
 23%|██▎       | 1148/5000 [00:06<00:23, 161.69it/s]
 23%|██▎       | 1166/5000 [00:06<00:23, 165.31it/s]
 24%|██▎       | 1184/5000 [00:06<00:22, 167.45it/s]
 24%|██▍       | 1202/5000 [00:07<00:22, 169.00it/s]
 24%|██▍       | 1220/5000 [00:07<00:22, 171.21it/s]
 25%|██▍       | 1238/5000 [00:07<00:21, 171.70it/s]
