2022-08-08 19:10:40,533 INFO     ---------------------------------------------------------------------------------------------
2022-08-08 19:10:40,534 INFO     Geo: cqd
2022-08-08 19:10:40,534 INFO     Data Path: data/FB15k-237-betae
2022-08-08 19:10:40,534 INFO     #entity: 14505
2022-08-08 19:10:40,534 INFO     #relation: 474
2022-08-08 19:10:40,534 INFO     #max steps: 150000
2022-08-08 19:10:40,534 INFO     Evaluate unoins using: DNF
2022-08-08 19:10:40,534 INFO     loading data
2022-08-08 19:11:12,980 INFO     Training info:
2022-08-08 19:11:12,984 INFO     Validation info:
2022-08-08 19:11:12,986 INFO     2u-DNF: 5000
2022-08-08 19:11:12,989 INFO     Test info:
2022-08-08 19:11:12,989 INFO     2u-DNF: 5000
2022-08-08 19:11:15,555 INFO     Model Parameter Configuration:
2022-08-08 19:11:15,556 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-08-08 19:11:15,556 INFO     Parameter Number: 29966004
2022-08-08 19:11:15,596 INFO     Loading checkpoint models/fb15k-237-betae...
2022-08-08 19:11:15,824 INFO     tasks = 2u
2022-08-08 19:11:15,824 INFO     init_step = 99999
2022-08-08 19:11:15,824 INFO     Start Training...
2022-08-08 19:11:15,824 INFO     learning_rate = 0
2022-08-08 19:11:15,824 INFO     batch_size = 1024
2022-08-08 19:11:15,824 INFO     hidden_dim = 1000
2022-08-08 19:11:15,824 INFO     gamma = 12.000000
2022-08-08 19:11:15,824 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-7.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-08-08 19:11:15,839 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 174.72it/s]
  1%|          | 37/5000 [00:00<00:27, 180.98it/s]
  1%|          | 57/5000 [00:00<00:26, 186.37it/s]
  2%|▏         | 77/5000 [00:00<00:26, 188.24it/s]
  2%|▏         | 97/5000 [00:00<00:25, 189.94it/s]
  2%|▏         | 117/5000 [00:00<00:25, 190.48it/s]
  3%|▎         | 137/5000 [00:00<00:25, 191.09it/s]
  3%|▎         | 157/5000 [00:00<00:25, 191.56it/s]
  4%|▎         | 177/5000 [00:00<00:25, 191.93it/s]
  4%|▍         | 197/5000 [00:01<00:25, 192.03it/s]
  4%|▍         | 217/5000 [00:01<00:24, 192.77it/s]
  5%|▍         | 237/5000 [00:01<00:26, 183.06it/s]
  5%|▌         | 256/5000 [00:01<00:26, 181.41it/s]
  6%|▌         | 277/5000 [00:01<00:25, 188.22it/s]
  6%|▌         | 298/5000 [00:01<00:24, 193.35it/s]
  6%|▋         | 319/5000 [00:01<00:23, 196.35it/s]
  7%|▋         | 340/5000 [00:01<00:23, 199.84it/s]
  7%|▋         | 367/5000 [00:01<00:21, 218.56it/s]
  8%|▊         | 394/5000 [00:01<00:19, 231.80it/s]
  8%|▊         | 421/5000 [00:02<00:18, 241.26it/s]
  9%|▉         | 448/5000 [00:02<00:18, 248.40it/s]
 10%|▉         | 475/5000 [00:02<00:17, 253.97it/s]
 10%|█         | 502/5000 [00:02<00:17, 257.71it/s]
 11%|█         | 529/5000 [00:02<00:17, 260.43it/s]
 11%|█         | 556/5000 [00:02<00:16, 262.28it/s]
 12%|█▏        | 583/5000 [00:02<00:16, 263.06it/s]
 12%|█▏        | 610/5000 [00:02<00:17, 252.42it/s]
 13%|█▎        | 636/5000 [00:02<00:17, 246.76it/s]
 13%|█▎        | 661/5000 [00:03<00:17, 242.65it/s]
 14%|█▎        | 686/5000 [00:03<00:17, 240.33it/s]
 14%|█▍        | 711/5000 [00:03<00:17, 238.44it/s]
 15%|█▍        | 735/5000 [00:03<00:17, 237.32it/s]
 15%|█▌        | 759/5000 [00:03<00:17, 236.51it/s]
 16%|█▌        | 783/5000 [00:03<00:17, 235.88it/s]
