2022-07-01 20:28:50,558 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 20:28:50,559 INFO     Geo: cqd
2022-07-01 20:28:50,559 INFO     Data Path: data/FB15k-237-betae
2022-07-01 20:28:50,559 INFO     #entity: 14505
2022-07-01 20:28:50,559 INFO     #relation: 474
2022-07-01 20:28:50,559 INFO     #max steps: 150000
2022-07-01 20:28:50,559 INFO     Evaluate unoins using: DNF
2022-07-01 20:28:50,559 INFO     loading data
2022-07-01 20:29:27,749 INFO     Training info:
2022-07-01 20:29:27,753 INFO     Validation info:
2022-07-01 20:29:27,755 INFO     pi: 5000
2022-07-01 20:29:27,759 INFO     Test info:
2022-07-01 20:29:27,759 INFO     pi: 5000
2022-07-01 20:29:31,238 INFO     Model Parameter Configuration:
2022-07-01 20:29:31,239 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 20:29:31,239 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 20:29:31,239 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:29:31,239 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:29:31,239 INFO     Parameter Number: 29962002
2022-07-01 20:29:31,257 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 20:29:31,388 INFO     tasks = pi
2022-07-01 20:29:31,389 INFO     init_step = 99999
2022-07-01 20:29:31,389 INFO     Start Training...
2022-07-01 20:29:31,389 INFO     learning_rate = 0
2022-07-01 20:29:31,389 INFO     batch_size = 4096
2022-07-01 20:29:31,389 INFO     hidden_dim = 1000
2022-07-01 20:29:31,389 INFO     gamma = 12.000000
2022-07-01 20:29:31,389 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 20:29:31,405 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 181.38it/s]
  1%|          | 39/5000 [00:00<00:26, 189.79it/s]
  1%|          | 59/5000 [00:00<00:25, 192.77it/s]
  2%|▏         | 79/5000 [00:00<00:25, 195.41it/s]
  2%|▏         | 99/5000 [00:00<00:25, 195.53it/s]
  2%|▏         | 120/5000 [00:00<00:24, 197.38it/s]
  3%|▎         | 141/5000 [00:00<00:24, 198.98it/s]
  3%|▎         | 161/5000 [00:00<00:24, 198.36it/s]
  4%|▎         | 181/5000 [00:00<00:24, 196.70it/s]
  4%|▍         | 201/5000 [00:01<00:24, 197.12it/s]
  4%|▍         | 222/5000 [00:01<00:24, 198.43it/s]
  5%|▍         | 242/5000 [00:01<00:24, 198.00it/s]
  5%|▌         | 262/5000 [00:01<00:23, 198.28it/s]
  6%|▌         | 282/5000 [00:01<00:23, 198.06it/s]
  6%|▌         | 303/5000 [00:01<00:23, 199.36it/s]
  6%|▋         | 324/5000 [00:01<00:23, 200.35it/s]
  7%|▋         | 345/5000 [00:01<00:23, 198.51it/s]
  7%|▋         | 365/5000 [00:01<00:23, 198.91it/s]
  8%|▊         | 385/5000 [00:01<00:23, 197.14it/s]
  8%|▊         | 406/5000 [00:02<00:23, 198.76it/s]
  9%|▊         | 426/5000 [00:02<00:23, 195.29it/s]
  9%|▉         | 446/5000 [00:02<00:23, 194.49it/s]
  9%|▉         | 466/5000 [00:02<00:23, 194.07it/s]
 10%|▉         | 487/5000 [00:02<00:22, 196.25it/s]
 10%|█         | 508/5000 [00:02<00:22, 198.03it/s]
 11%|█         | 528/5000 [00:02<00:23, 194.01it/s]
 11%|█         | 549/5000 [00:02<00:22, 196.29it/s]
 11%|█▏        | 569/5000 [00:02<00:22, 196.07it/s]
 12%|█▏        | 590/5000 [00:02<00:22, 197.70it/s]
 12%|█▏        | 610/5000 [00:03<00:22, 197.77it/s]
