2022-07-25 00:32:28,702 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 00:32:28,703 INFO     Geo: cqd
2022-07-25 00:32:28,703 INFO     Data Path: data/FB15k-237-betae
2022-07-25 00:32:28,703 INFO     #entity: 14505
2022-07-25 00:32:28,703 INFO     #relation: 474
2022-07-25 00:32:28,703 INFO     #max steps: 150000
2022-07-25 00:32:28,703 INFO     Evaluate unoins using: DNF
2022-07-25 00:32:28,703 INFO     loading data
2022-07-25 00:33:10,131 INFO     Training info:
2022-07-25 00:33:10,135 INFO     Validation info:
2022-07-25 00:33:10,138 INFO     pi: 5000
2022-07-25 00:33:10,141 INFO     Test info:
2022-07-25 00:33:10,141 INFO     pi: 5000
2022-07-25 00:33:14,676 INFO     Model Parameter Configuration:
2022-07-25 00:33:14,676 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 00:33:14,676 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 00:33:14,676 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 00:33:14,677 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 00:33:14,677 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 00:33:14,677 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 00:33:14,677 INFO     Parameter Number: 8004
2022-07-25 00:33:14,762 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 00:33:15,935 INFO     tasks = pi
2022-07-25 00:33:15,935 INFO     init_step = 99999
2022-07-25 00:33:15,935 INFO     Start Training...
2022-07-25 00:33:15,935 INFO     learning_rate = 0
2022-07-25 00:33:15,935 INFO     batch_size = 512
2022-07-25 00:33:15,935 INFO     hidden_dim = 1000
2022-07-25 00:33:15,935 INFO     gamma = 12.000000
2022-07-25 00:33:15,935 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 00:33:16,161 INFO     Evaluating the model... (0/5000)

  0%|          | 5/5000 [00:00<01:54, 43.71it/s]
  0%|          | 17/5000 [00:00<00:58, 84.77it/s]
  1%|          | 39/5000 [00:00<00:35, 141.43it/s]
  1%|          | 61/5000 [00:00<00:29, 169.15it/s]
  2%|▏         | 79/5000 [00:00<00:34, 141.20it/s]
  2%|▏         | 99/5000 [00:00<00:30, 158.22it/s]
  2%|▏         | 116/5000 [00:00<00:30, 159.27it/s]
  3%|▎         | 136/5000 [00:00<00:28, 170.33it/s]
  3%|▎         | 158/5000 [00:00<00:26, 184.49it/s]
  4%|▎         | 177/5000 [00:01<00:31, 151.17it/s]
  4%|▍         | 198/5000 [00:01<00:29, 164.84it/s]
  4%|▍         | 220/5000 [00:01<00:26, 177.59it/s]
  5%|▍         | 241/5000 [00:01<00:25, 184.24it/s]
  5%|▌         | 261/5000 [00:01<00:25, 187.48it/s]
  6%|▌         | 281/5000 [00:01<00:25, 188.30it/s]
  6%|▌         | 302/5000 [00:01<00:24, 193.75it/s]
  6%|▋         | 324/5000 [00:01<00:23, 199.81it/s]
  7%|▋         | 345/5000 [00:02<00:23, 200.62it/s]
  7%|▋         | 366/5000 [00:02<00:22, 201.58it/s]
  8%|▊         | 389/5000 [00:02<00:22, 208.13it/s]
  8%|▊         | 410/5000 [00:02<00:22, 204.11it/s]
  9%|▊         | 432/5000 [00:02<00:22, 206.07it/s]
  9%|▉         | 453/5000 [00:02<00:22, 205.05it/s]
  9%|▉         | 474/5000 [00:02<00:22, 200.76it/s]
 10%|▉         | 495/5000 [00:02<00:22, 200.39it/s]
 10%|█         | 516/5000 [00:02<00:22, 196.61it/s]
 11%|█         | 538/5000 [00:02<00:22, 201.76it/s]
 11%|█         | 559/5000 [00:03<00:21, 202.59it/s]
 12%|█▏        | 580/5000 [00:03<00:21, 204.23it/s]
 12%|█▏        | 602/5000 [00:03<00:21, 208.31it/s]
 12%|█▏        | 623/5000 [00:03<00:21, 205.54it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 207.79it/s]
 13%|█▎        | 667/5000 [00:03<00:20, 209.26it/s]
 14%|█▍        | 688/5000 [00:03<00:20, 209.44it/s]
 14%|█▍        | 710/5000 [00:03<00:20, 209.66it/s]
 15%|█▍        | 731/5000 [00:03<00:20, 207.11it/s]
 15%|█▌        | 753/5000 [00:03<00:20, 210.69it/s]
 16%|█▌        | 775/5000 [00:04<00:20, 209.50it/s]
 16%|█▌        | 796/5000 [00:04<00:20, 208.16it/s]
 16%|█▋        | 818/5000 [00:04<00:19, 209.56it/s]
 17%|█▋        | 839/5000 [00:04<00:19, 208.10it/s]
 17%|█▋        | 860/5000 [00:04<00:20, 206.27it/s]
 18%|█▊        | 882/5000 [00:04<00:19, 208.15it/s]
